tweet-sno-1200	Q0	vclaim-sno-lady-gaga-oreo	1	71.5229249251723	SimBa
tweet-sno-1201	Q0	vclaim-sno-biden-executive-order-dictator	1	99.30891374715728	SimBa
tweet-sno-1202	Q0	vclaim-sno-biden-executive-order-dictator	1	99.58380518729781	SimBa
tweet-sno-1203	Q0	vclaim-sno-farmers-protest-india-flag	1	59.289083492291475	SimBa
tweet-sno-1204	Q0	vclaim-sno-biden-bans-china-virus	1	99.97601400899573	SimBa
tweet-sno-1205	Q0	vclaim-sno-trump-office-former-president	1	98.37027696079582	SimBa
tweet-sno-1206	Q0	vclaim-sno-trump-office-former-president	1	99.88188753480446	SimBa
tweet-sno-1207	Q0	vclaim-sno-cocaine-smuggled-in-bananas	1	96.85225877272113	SimBa
tweet-sno-1208	Q0	vclaim-sno-biden-troops-stupid-bastards	1	36.64099700743627	SimBa
tweet-sno-1209	Q0	vclaim-sno-schumer-erection-senate-floor	1	78.70154130272277	SimBa
tweet-sno-1210	Q0	vclaim-sno-schumer-erection-senate-floor	1	89.58464038044974	SimBa
tweet-sno-1211	Q0	vclaim-sno-schumer-erection-senate-floor	1	99.45632176013456	SimBa
tweet-sno-1212	Q0	vclaim-sno-schumer-erection-senate-floor	1	87.86971290906858	SimBa
tweet-sno-1213	Q0	vclaim-sno-schumer-erection-senate-floor	1	96.45441436924897	SimBa
tweet-sno-1214	Q0	vclaim-sno-schumer-erection-senate-floor	1	98.41949563492098	SimBa
tweet-sno-1215	Q0	vclaim-sno-bernice-king-mlk-day-instagram	1	90.74692187926564	SimBa
tweet-sno-1216	Q0	vclaim-sno-mypillow-discount-codes-qanon	1	98.93370536170994	SimBa
tweet-sno-1217	Q0	vclaim-sno-tesla-hiring-complaints-elon-musk	1	81.51273617520864	SimBa
tweet-sno-1218	Q0	vclaim-sno-gwyneth-paltrow-vagina-candle	1	84.04443408309406	SimBa
tweet-sno-1219	Q0	vclaim-sno-marjorie-taylor-greene-twitter	1	99.97662643638068	SimBa
tweet-sno-1220	Q0	vclaim-sno-burger-king-logo-new	1	98.77947539543129	SimBa
tweet-sno-1221	Q0	vclaim-sno-covid-vaccine-throw-away	1	94.5115643036473	SimBa
tweet-sno-1222	Q0	vclaim-sno-trump-jr-impeached-deplorable	1	56.45374428634666	SimBa
tweet-sno-1223	Q0	vclaim-sno-armie-hammer-cannibal-lifestyle	1	74.97622454268283	SimBa
tweet-sno-1224	Q0	vclaim-sno-indian-flag-capitol-riots	1	49.65897652854737	SimBa
tweet-sno-1225	Q0	vclaim-sno-syringe-cakes	1	99.46966649243585	SimBa
tweet-sno-1226	Q0	vclaim-sno-trump-carved-manatees-back	1	99.22856643119519	SimBa
tweet-sno-1227	Q0	vclaim-sno-mary-miller-hitler	1	91.41537558518777	SimBa
tweet-sno-1228	Q0	vclaim-sno-mary-miller-hitler	1	98.73223781956678	SimBa
tweet-sno-1229	Q0	vclaim-sno-capitol-riot-no-fly-list	1	96.59154058730313	SimBa
tweet-sno-1230	Q0	vclaim-sno-capitol-riot-taser-death	1	47.162343168488576	SimBa
tweet-sno-1231	Q0	vclaim-sno-cell-phone-numbers-given-telemarketers	1	28.590175825414605	SimBa
tweet-sno-1232	Q0	vclaim-sno-warnock-arrested-capitol-praying	1	97.33357746666957	SimBa
tweet-sno-1233	Q0	vclaim-sno-tomi-lahren-biden-supporters-loot	1	96.2368238131011	SimBa
tweet-sno-1234	Q0	vclaim-sno-two-women-save-electoral-votes	1	90.85400299221618	SimBa
tweet-sno-1235	Q0	vclaim-sno-two-women-save-electoral-votes	1	89.62620299456964	SimBa
tweet-sno-1236	Q0	vclaim-sno-trump-riot-camp-auschwitz-shirt	1	45.18940939944698	SimBa
tweet-sno-1237	Q0	vclaim-sno-aoc-capitol-attack	1	61.29277088544141	SimBa
tweet-sno-1238	Q0	vclaim-sno-elizabeth-knoxville-onion-towel	1	17.829341305805254	SimBa
tweet-sno-1239	Q0	vclaim-sno-giuliani-rally-speech	1	83.61516262581951	SimBa
tweet-sno-1240	Q0	vclaim-sno-national-guard-trump-mob	1	99.93672093428509	SimBa
tweet-sno-1241	Q0	vclaim-sno-trump-threaten-federal-buildings	1	98.87976867324507	SimBa
tweet-sno-1242	Q0	vclaim-sno-pence-trump-twitter-jan-6-riots	1	99.09413416346054	SimBa
tweet-sno-1243	Q0	vclaim-sno-confederate-flag-capitol-dc	1	99.12317276699048	SimBa
tweet-sno-1244	Q0	vclaim-sno-confederate-flag-capitol-dc	1	94.31710391643789	SimBa
tweet-sno-1245	Q0	vclaim-sno-confederate-flag-capitol-dc	1	99.0009078622536	SimBa
tweet-sno-1246	Q0	vclaim-sno-cross-erected-capitol-building	1	99.59110503386016	SimBa
tweet-sno-1247	Q0	vclaim-sno-chip-off-the-old-salk	1	64.23471043636604	SimBa
tweet-sno-1248	Q0	vclaim-sno-snow-los-angeles	1	46.160559369015054	SimBa
tweet-sno-1249	Q0	vclaim-sno-snow-los-angeles	1	23.637094463264564	SimBa
tweet-sno-1250	Q0	vclaim-sno-pennsylvania-205000-votes	1	99.80158571477334	SimBa
tweet-sno-1251	Q0	vclaim-sno-georgia-signature-audit	1	63.627401121145844	SimBa
tweet-sno-1252	Q0	vclaim-sno-covid-result-holiday-gatherings	1	84.51405246632422	SimBa
tweet-sno-1253	Q0	vclaim-sno-elon-musk-buca-di-beppo	1	2.005172064965351	SimBa
tweet-sno-1254	Q0	vclaim-sno-swimming-pool-wonderful-life	1	29.08256433527991	SimBa
tweet-sno-1255	Q0	vclaim-sno-swimming-pool-wonderful-life	1	93.10113123775248	SimBa
tweet-sno-1256	Q0	vclaim-sno-kfc-gaming-console	1	58.10550227414245	SimBa
tweet-sno-1257	Q0	vclaim-sno-graham-buttigieg-repent	1	96.01522358191306	SimBa
tweet-sno-1258	Q0	vclaim-sno-tom-brady-ppp	1	74.04114685335038	SimBa
tweet-sno-1259	Q0	vclaim-sno-vatican-nativity	1	93.51636587193556	SimBa
tweet-sno-1260	Q0	vclaim-sno-cyberpunk-2077-refunds	1	99.53587890838946	SimBa
tweet-sno-1261	Q0	vclaim-sno-cyberpunk-2077-refunds	1	99.90624592280476	SimBa
tweet-sno-1262	Q0	vclaim-sno-extraterrestrial-material-asteroid	1	29.98253786990427	SimBa
tweet-sno-1263	Q0	vclaim-sno-supreme-court-erupt-shouting-match	1	79.80280963059303	SimBa
tweet-sno-1264	Q0	vclaim-sno-schitts-creek-motel-seattle	1	89.11385336104341	SimBa
tweet-sno-1265	Q0	vclaim-sno-schitts-creek-motel-seattle	1	99.58524218995507	SimBa
tweet-sno-1266	Q0	vclaim-sno-popular-vote-totals-rigged	1	92.68339951564032	SimBa
tweet-sno-1267	Q0	vclaim-sno-the-north-face-refuse-jackets	1	99.70049478551798	SimBa
tweet-sno-1268	Q0	vclaim-sno-alex-jones-biden-removed	1	99.81211779838507	SimBa
tweet-sno-1269	Q0	vclaim-sno-allstate-island-real	1	99.12487743825773	SimBa
tweet-sno-1270	Q0	vclaim-sno-allstate-island-real	1	93.61557320139478	SimBa
tweet-sno-1271	Q0	vclaim-sno-federal-holiday-christmas-eve	1	99.9973098562552	SimBa
tweet-sno-1272	Q0	vclaim-sno-disney-sister-act-3	1	99.77291232620328	SimBa
tweet-sno-1273	Q0	vclaim-sno-hocus-pocus-2	1	99.38774395038118	SimBa
tweet-sno-1274	Q0	vclaim-sno-chick-fil-a-long-lines-lawsuit	1	96.95081518831218	SimBa
tweet-sno-1275	Q0	vclaim-sno-costco-rotisserie-chicken-cheap	1	99.9999779883465	SimBa
tweet-sno-1276	Q0	vclaim-sno-ia-fl-oh-election-loss	1	98.59256670653653	SimBa
tweet-sno-1277	Q0	vclaim-sno-apartment-radiator-pandemic-spread	1	99.96063392596065	SimBa
tweet-sno-1278	Q0	vclaim-sno-mcdonalds-breakfast-frozen-eggs	1	84.57190824147685	SimBa
tweet-sno-1279	Q0	vclaim-sno-gohmert-tooth-fall-out	1	99.95937692102984	SimBa
tweet-sno-1280	Q0	vclaim-sno-biden-harris-disease-disagreed	1	99.99998170478047	SimBa
tweet-sno-1281	Q0	vclaim-sno-indiana-jones-saxophone	1	94.44669780746425	SimBa
tweet-sno-1282	Q0	vclaim-sno-indiana-jones-saxophone	1	99.9257163615454	SimBa
tweet-sno-1283	Q0	vclaim-sno-indiana-jones-saxophone	1	99.84142786486616	SimBa
tweet-sno-1284	Q0	vclaim-sno-indiana-jones-saxophone	1	93.45531669290736	SimBa
tweet-sno-1285	Q0	vclaim-sno-florida-rebekah-jones-raid	1	11.328892121084248	SimBa
tweet-sno-1286	Q0	vclaim-sno-nasa-sally-ride-100-tampons	1	99.98895719840769	SimBa
tweet-sno-1287	Q0	vclaim-sno-my-pleasure-chick-fil-a	1	98.6978307547773	SimBa
tweet-sno-1288	Q0	vclaim-sno-my-pleasure-chick-fil-a	1	99.961564921378	SimBa
tweet-sno-1289	Q0	vclaim-sno-my-pleasure-chick-fil-a	1	99.55468427701817	SimBa
tweet-sno-1290	Q0	vclaim-sno-my-pleasure-chick-fil-a	1	99.2899054453295	SimBa
tweet-sno-1291	Q0	vclaim-sno-biden-covid-vaccine	1	99.71835690361755	SimBa
tweet-sno-1292	Q0	vclaim-sno-matt-putz	1	90.39491811236167	SimBa
tweet-sno-1293	Q0	vclaim-sno-christian-owned-airlines-change-wing-light-colors-to-celebrate-christmas	1	6.311527672628431	SimBa
tweet-sno-1294	Q0	vclaim-sno-drake-scented-candles	1	97.8556137802675	SimBa
tweet-sno-1295	Q0	vclaim-sno-flash-player-no-longer-supported	1	96.99703407449827	SimBa
tweet-sno-1296	Q0	vclaim-sno-flash-player-no-longer-supported	1	95.42318272590276	SimBa
tweet-sno-1297	Q0	vclaim-sno-flash-player-no-longer-supported	1	99.4201854039756	SimBa
tweet-sno-1298	Q0	vclaim-sno-santa-covid-exemption-ireland	1	92.91447678284352	SimBa
tweet-sno-1299	Q0	vclaim-sno-monolith-california	1	94.46037677224346	SimBa
tweet-sno-1300	Q0	vclaim-sno-king-louis-xiv-fetish-birth	1	99.70628701039361	SimBa
tweet-sno-1301	Q0	vclaim-sno-loser-lawn-trump-golf-course	1	11.17595105290687	SimBa
tweet-sno-1302	Q0	vclaim-sno-johns-hopkins-covid-deaths	1	99.9880582705301	SimBa
tweet-sno-1303	Q0	vclaim-sno-leonardo-dicaprio-disney-channel	1	12.20190422667218	SimBa
tweet-sno-1304	Q0	vclaim-sno-leonardo-dicaprio-disney-channel	1	53.96923760347002	SimBa
tweet-sno-1305	Q0	vclaim-sno-unfriended	1	13.002409241405562	SimBa
tweet-sno-1306	Q0	vclaim-sno-georgia-signature-audit	1	65.40319016816565	SimBa
tweet-sno-1307	Q0	vclaim-sno-trump-detroit-voters-2020	1	96.69527903856242	SimBa
tweet-sno-1308	Q0	vclaim-sno-trump-pardon-turkey-election	1	99.74173697939064	SimBa
tweet-sno-1309	Q0	vclaim-sno-alaska-town-60-days-without-sun	1	97.9036603839571	SimBa
tweet-sno-1310	Q0	vclaim-sno-florida-air-force-robotic-dogs	1	99.9078989802227	SimBa
tweet-sno-1311	Q0	vclaim-sno-20000-dead-voters-in-pennsylvania	1	99.81225403765144	SimBa
tweet-sno-1312	Q0	vclaim-sno-christmas-tree-owl	1	99.03303214709366	SimBa
tweet-sno-1313	Q0	vclaim-sno-wisconsin-vote-dump	1	99.54245006384656	SimBa
tweet-sno-1314	Q0	vclaim-sno-dominion-servers-germany-seized	1	92.91196745915975	SimBa
tweet-sno-1315	Q0	vclaim-sno-dominion-servers-germany-seized	1	92.98665259505736	SimBa
tweet-sno-1316	Q0	vclaim-sno-cuomo-vaccine-bad-news-trump	1	99.91071519045693	SimBa
tweet-sno-1317	Q0	vclaim-sno-cornyn-votes-puerto-rico	1	99.93473510818302	SimBa
tweet-sno-1318	Q0	vclaim-sno-floyd-county-georgia-votes	1	85.1155998860945	SimBa
tweet-sno-1319	Q0	vclaim-sno-floyd-county-georgia-votes	1	99.98941208645651	SimBa
tweet-sno-1320	Q0	vclaim-sno-biden-trump-inauguration-crowd	1	75.72376021027432	SimBa
tweet-sno-1321	Q0	vclaim-sno-newsmax-biden-pence	1	99.89590318935907	SimBa
tweet-sno-1322	Q0	vclaim-sno-newsmax-biden-pence	1	99.97180280806258	SimBa
tweet-sno-1323	Q0	vclaim-sno-newsmax-biden-pence	1	99.9619480663451	SimBa
tweet-sno-1324	Q0	vclaim-sno-rnc-chairwoman-deleted-tweet	1	95.18023147743631	SimBa
tweet-sno-1325	Q0	vclaim-sno-raising-canes-chicken-bankruptcy	1	99.67052891043595	SimBa
tweet-sno-1326	Q0	vclaim-sno-raising-canes-chicken-bankruptcy	1	66.05927272554783	SimBa
tweet-sno-1327	Q0	vclaim-sno-debby-ryan-heart-attack	1	4.032886067689274	SimBa
tweet-sno-1328	Q0	vclaim-sno-xbox-playstation-ps5-congrats	1	34.039579189954146	SimBa
tweet-sno-1329	Q0	vclaim-sno-xbox-playstation-ps5-congrats	1	52.720030237258754	SimBa
tweet-sno-1330	Q0	vclaim-sno-ice-twitter-account-disappear	1	69.39139314604836	SimBa
tweet-sno-1331	Q0	vclaim-sno-ice-twitter-account-disappear	1	99.97715758161127	SimBa
tweet-sno-1332	Q0	vclaim-sno-veterans-national-parks-lifetime	1	99.96646842061514	SimBa
tweet-sno-1333	Q0	vclaim-sno-covid-vaccine-funded-by-trump	1	99.79563451632242	SimBa
tweet-sno-1334	Q0	vclaim-sno-covid-vaccine-funded-by-trump	1	99.64599565586137	SimBa
tweet-sno-1335	Q0	vclaim-sno-biden-hat-trump-maga	1	89.86212640612756	SimBa
tweet-sno-1336	Q0	vclaim-sno-biden-major-dog-rescue-white-house	1	99.99937442183328	SimBa
tweet-sno-1337	Q0	vclaim-sno-trump-golf-rallies-coronavirus	1	98.834146214828	SimBa
tweet-sno-1338	Q0	vclaim-sno-bannon-fauci-wray-head-pikes	1	99.87791367794152	SimBa
tweet-sno-1339	Q0	vclaim-sno-gray-wolves-endangered-trump	1	98.50464273225234	SimBa
tweet-sno-1340	Q0	vclaim-sno-pa-worker-filling-ballots	1	99.75614148094742	SimBa
tweet-sno-1341	Q0	vclaim-sno-stop-the-count-chant	1	99.7054851830464	SimBa
tweet-sno-1342	Q0	vclaim-sno-trump-recount-battleground-states	1	99.15759125019319	SimBa
tweet-sno-1343	Q0	vclaim-sno-sharpie-trump-ballots-arizona	1	97.57469701668438	SimBa
tweet-sno-1344	Q0	vclaim-sno-sharpie-trump-ballots-arizona	1	99.92744590339336	SimBa
tweet-sno-1345	Q0	vclaim-sno-sharpie-trump-ballots-arizona	1	97.35526782043526	SimBa
tweet-sno-1346	Q0	vclaim-sno-fisherman-survived-inside-whale-for-three-days	1	30.771089645647866	SimBa
tweet-sno-1347	Q0	vclaim-sno-big-gulp	1	90.15479670696776	SimBa
tweet-sno-1348	Q0	vclaim-sno-biden-black-athletes-green-mile	1	97.94835963654396	SimBa
tweet-sno-1349	Q0	vclaim-sno-kamala-harris-pearls-election-day	1	55.340165934130006	SimBa
tweet-sno-1350	Q0	vclaim-sno-amish-trump-presidential-victory	1	78.50203810033236	SimBa
tweet-sno-1351	Q0	vclaim-sno-omar-minnesota-register-vote	1	77.6626901818535	SimBa
tweet-sno-1352	Q0	vclaim-sno-hunter-biden-flipped-fbi	1	90.85504632212846	SimBa
tweet-sno-1353	Q0	vclaim-sno-hunter-biden-flipped-fbi	1	99.26851793517224	SimBa
tweet-sno-1354	Q0	vclaim-sno-hunter-biden-flipped-fbi	1	95.60942245244748	SimBa
tweet-sno-1355	Q0	vclaim-sno-hunter-biden-flipped-fbi	1	39.67823399929718	SimBa
tweet-sno-1356	Q0	vclaim-sno-hunter-biden-flipped-fbi	1	97.70379682035369	SimBa
tweet-sno-1357	Q0	vclaim-sno-armed-trump-fans-biden-bus	1	98.88346495456865	SimBa
tweet-sno-1358	Q0	vclaim-sno-fbi-trump-biden-bus	1	99.71800798577821	SimBa
tweet-sno-1359	Q0	vclaim-sno-fbi-trump-biden-bus	1	97.83182627427138	SimBa
tweet-sno-1360	Q0	vclaim-sno-fbi-trump-biden-bus	1	98.3515965114506	SimBa
tweet-sno-1361	Q0	vclaim-sno-left-wing-mob-violence	1	31.018575656879015	SimBa
tweet-sno-1362	Q0	vclaim-sno-sean-connery-trump-golf-course	1	99.22163287588447	SimBa
tweet-sno-1363	Q0	vclaim-sno-taco-bell-mexican-pizza	1	49.82498680059788	SimBa
tweet-sno-1364	Q0	vclaim-sno-taco-bell-mexican-pizza	1	70.36776909193728	SimBa
tweet-sno-1365	Q0	vclaim-sno-taco-bell-mexican-pizza	1	58.547320555006166	SimBa
tweet-sno-1366	Q0	vclaim-sno-taco-bell-mexican-pizza	1	78.61699030980685	SimBa
tweet-sno-1367	Q0	vclaim-sno-taco-bell-mexican-pizza	1	63.65169942066047	SimBa
tweet-sno-1368	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	77.46968693255499	SimBa
tweet-sno-1369	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	89.62178795910049	SimBa
tweet-sno-1370	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	36.31057769616633	SimBa
tweet-sno-1371	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	99.97100297728497	SimBa
tweet-sno-1372	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	99.93611502655675	SimBa
tweet-sno-1373	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	98.76512332381057	SimBa
tweet-sno-1374	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	99.95635645935386	SimBa
tweet-sno-1375	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	97.33520646190819	SimBa
tweet-sno-1376	Q0	vclaim-sno-spooked-clinton-campaign-manager-deleted-tweets	1	17.878799949887977	SimBa
tweet-sno-1377	Q0	vclaim-sno-aoc-gop-sad-stupid-vanity-fair	1	47.47337818408687	SimBa
tweet-sno-1378	Q0	vclaim-sno-trump-biden-assassination-shot	1	96.92174087677333	SimBa
tweet-sno-1379	Q0	vclaim-sno-biden-admit-voter-fraud	1	94.43880698031423	SimBa
tweet-sno-1380	Q0	vclaim-sno-trump-tweet-obama-8-years	1	92.56426463899604	SimBa
tweet-sno-1381	Q0	vclaim-sno-merriam-webster-barrett-sexual	1	99.50202663917513	SimBa
tweet-sno-1382	Q0	vclaim-sno-black-americans-super-predators	1	33.60121628738993	SimBa
tweet-sno-1383	Q0	vclaim-sno-mitch-mcconnells-hands	1	98.63597488163495	SimBa
tweet-sno-1384	Q0	vclaim-sno-nurse-gop-convention-shooting	1	89.09721782118915	SimBa
tweet-sno-1385	Q0	vclaim-sno-jane-fonda-covid-gods-gift	1	99.97667883044929	SimBa
tweet-sno-1386	Q0	vclaim-sno-biden-ban-fracking	1	99.46953560772339	SimBa
tweet-sno-1387	Q0	vclaim-sno-kennedy-nixon-virtual-debate-1960	1	93.84912302801185	SimBa
tweet-sno-1388	Q0	vclaim-sno-karen-pence-mask-debate	1	62.95983041912532	SimBa
tweet-sno-1389	Q0	vclaim-sno-trump-sign-hollywood-los-angeles	1	99.0596863833478	SimBa
tweet-sno-1390	Q0	vclaim-sno-kamala-harris-protests	1	99.53653684306246	SimBa
tweet-sno-1391	Q0	vclaim-sno-biden-trump-dregs-society	1	99.98265407553654	SimBa
tweet-sno-1392	Q0	vclaim-sno-biden-pandemic-black-women-grocery	1	98.92242735537451	SimBa
tweet-sno-1393	Q0	vclaim-sno-clinton-mccabe-donation	1	96.26895295313179	SimBa
tweet-sno-1394	Q0	vclaim-sno-gay-men-proud-boys-hashtag	1	93.55211277408735	SimBa
tweet-sno-1395	Q0	vclaim-sno-gay-men-proud-boys-hashtag	1	99.9563249834595	SimBa
tweet-sno-1396	Q0	vclaim-sno-bikers-trump-praying-walter-reed	1	98.64416023295203	SimBa
tweet-sno-1397	Q0	vclaim-sno-trump-covid-fundraising	1	48.59846050653069	SimBa
tweet-sno-1398	Q0	vclaim-sno-amy-coney-barrett-rhodes-scholar	1	98.76336889701639	SimBa
tweet-sno-1399	Q0	vclaim-sno-biden-fail-condemn-antifa	1	78.73766518149603	SimBa
tweet-sno-1400	Q0	vclaim-sno-trump-condemn-white-supremacists	1	70.00208477998918	SimBa
tweet-sno-1401	Q0	vclaim-sno-bloomberg-campaign-prisoners	1	63.21816072399168	SimBa
