tweet-sno-1200	QO	vclaim-sno-lady-gaga-ex-boyfriend-quote	1	40.0	SimBa
tweet-sno-1200	QO	vclaim-sno-joel-osteen-lady-gaga-event	1	40.0	SimBa
tweet-sno-1200	QO	vclaim-sno-lady-gaga-oreo	1	40.0	SimBa
tweet-sno-1200	QO	vclaim-sno-the-not-so-sweet-smell-of-success	1	30.76923076923077	SimBa
tweet-sno-1200	QO	vclaim-sno-lady-gaga	1	30.76923076923077	SimBa
tweet-sno-1201	QO	vclaim-sno-mcconnell-biden-putin	1	31.25	SimBa
tweet-sno-1201	QO	vclaim-sno-mitch-mcconnell-blocked-investigating-russian-hacks	1	30.76923076923077	SimBa
tweet-sno-1201	QO	vclaim-sno-mitch-mcconnells-hands	1	27.272727272727273	SimBa
tweet-sno-1201	QO	vclaim-sno-biden-or-trump-female-press-team	1	27.272727272727273	SimBa
tweet-sno-1201	QO	vclaim-sno-mitch-mcconnell-debate-female	1	26.08695652173913	SimBa
tweet-sno-1202	QO	vclaim-sno-biden-executive-order-dictator	1	66.66666666666667	SimBa
tweet-sno-1202	QO	vclaim-sno-biden-violate-mask-mandate	1	47.61904761904762	SimBa
tweet-sno-1202	QO	vclaim-sno-biden-bans-china-virus	1	47.61904761904762	SimBa
tweet-sno-1202	QO	vclaim-sno-biden-abortion-exec-order	1	45.45454545454546	SimBa
tweet-sno-1202	QO	vclaim-sno-elderly-gun-ban	1	37.5	SimBa
tweet-sno-1203	QO	vclaim-sno-finial-duty	1	37.5	SimBa
tweet-sno-1203	QO	vclaim-sno-farmers-protest-india-flag	1	37.03703703703704	SimBa
tweet-sno-1203	QO	vclaim-sno-rioters-capitol-flagpole	1	25.0	SimBa
tweet-sno-1203	QO	vclaim-sno-1-mcdonald39s-any-size-fries	1	0.0	SimBa
tweet-sno-1203	QO	vclaim-sno-pandora-black-lives-matter-protest	1	0.0	SimBa
tweet-sno-1204	QO	vclaim-sno-elderly-gun-ban	1	100.0	SimBa
tweet-sno-1204	QO	vclaim-sno-biden-bans-china-virus	1	90.90909090909092	SimBa
tweet-sno-1204	QO	vclaim-sno-biden-violate-mask-mandate	1	90.90909090909092	SimBa
tweet-sno-1204	QO	vclaim-sno-biden-abortion-exec-order	1	83.33333333333334	SimBa
tweet-sno-1204	QO	vclaim-sno-biden-signing-blank-papers	1	66.66666666666667	SimBa
tweet-sno-1205	QO	vclaim-sno-trump-intelligence-quote	1	150.0	SimBa
tweet-sno-1205	QO	vclaim-sno-balloon-breasted-trump	1	150.0	SimBa
tweet-sno-1205	QO	vclaim-sno-trump-disgrace-world-girl	1	150.0	SimBa
tweet-sno-1205	QO	vclaim-sno-trump-unflattering-image	1	150.0	SimBa
tweet-sno-1205	QO	vclaim-sno-trump-touch-orb-saudi-arabia	1	120.0	SimBa
tweet-sno-1206	QO	vclaim-sno-was-trump-best-worst-president-time	1	85.71428571428572	SimBa
tweet-sno-1206	QO	vclaim-sno-did-trump-alter-the-constitution	1	85.71428571428572	SimBa
tweet-sno-1206	QO	vclaim-sno-did-trump-scare-schoolchildren	1	85.71428571428572	SimBa
tweet-sno-1206	QO	vclaim-sno-faith-is-more-powerful-than-government	1	85.71428571428572	SimBa
tweet-sno-1206	QO	vclaim-sno-president-trump-say-eventually-will-get-something-done	1	85.71428571428572	SimBa
tweet-sno-1207	QO	vclaim-sno-closures-during-spanish-flu	1	31.578947368421055	SimBa
tweet-sno-1207	QO	vclaim-sno-cocaine-on-money	1	30.76923076923077	SimBa
tweet-sno-1207	QO	vclaim-sno-coors-beer-cocaine	1	30.76923076923077	SimBa
tweet-sno-1207	QO	vclaim-sno-mother-toddler-cocaine	1	30.76923076923077	SimBa
tweet-sno-1207	QO	vclaim-sno-cocaine-shrimp	1	30.76923076923077	SimBa
tweet-sno-1208	QO	vclaim-sno-national-guard-parking-garage	1	48.0	SimBa
tweet-sno-1208	QO	vclaim-sno-biden-america-is-dead	1	42.10526315789474	SimBa
tweet-sno-1208	QO	vclaim-sno-biden-woman-gun-photo	1	37.5	SimBa
tweet-sno-1208	QO	vclaim-sno-biden-daughter-photo	1	37.5	SimBa
tweet-sno-1208	QO	vclaim-sno-biden-fail-condemn-antifa	1	35.294117647058826	SimBa
tweet-sno-1209	QO	vclaim-sno-donald-trumps-golden-toilet	1	100.0	SimBa
tweet-sno-1209	QO	vclaim-sno-shirtless-donald-trump	1	100.0	SimBa
tweet-sno-1209	QO	vclaim-sno-trump-discover-know-everything	1	100.0	SimBa
tweet-sno-1209	QO	vclaim-sno-trump-fire-all-politically-appointed-ambassadors-unprecedented	1	100.0	SimBa
tweet-sno-1209	QO	vclaim-sno-trump-considering-resignation	1	100.0	SimBa
tweet-sno-1210	QO	vclaim-sno-1-mcdonald39s-any-size-fries	1	0.0	SimBa
tweet-sno-1210	QO	vclaim-sno-pandora-black-lives-matter-protest	1	0.0	SimBa
tweet-sno-1210	QO	vclaim-sno-palm-sunday-miscarriage	1	0.0	SimBa
tweet-sno-1210	QO	vclaim-sno-pam-bondi-impeachment	1	0.0	SimBa
tweet-sno-1210	QO	vclaim-sno-pamela-anderson-death-hoax	1	0.0	SimBa
tweet-sno-1211	QO	vclaim-sno-schumer-erection-senate-floor	1	85.71428571428572	SimBa
tweet-sno-1211	QO	vclaim-sno-schumer-tweet-china-travel	1	47.05882352941177	SimBa
tweet-sno-1211	QO	vclaim-sno-chuck-schumer-kissing-a-girl	1	46.15384615384615	SimBa
tweet-sno-1211	QO	vclaim-sno-trump-bringing-back-draft	1	40.0	SimBa
tweet-sno-1211	QO	vclaim-sno-donald-trump-wealthy-great-quote	1	40.0	SimBa
tweet-sno-1212	QO	vclaim-sno-chelsea-clinton-arrested	1	20.0	SimBa
tweet-sno-1212	QO	vclaim-sno-did-sen-tom-cotton-issue-a-cease-and-desist-to-a-constituent	1	18.181818181818183	SimBa
tweet-sno-1212	QO	vclaim-sno-maureen-walsh-nurses-cards	1	18.181818181818183	SimBa
tweet-sno-1212	QO	vclaim-sno-tom-cotton-ex-gay	1	18.181818181818183	SimBa
tweet-sno-1212	QO	vclaim-sno-no-maam	1	16.666666666666668	SimBa
tweet-sno-1213	QO	vclaim-sno-deadliest-days-usa-history	1	54.54545454545455	SimBa
tweet-sno-1213	QO	vclaim-sno-chuck-schumer-kissing-a-girl	1	46.15384615384615	SimBa
tweet-sno-1213	QO	vclaim-sno-chuck-schumer-resigns-disgrace	1	40.0	SimBa
tweet-sno-1213	QO	vclaim-sno-schumer-daughter-cheerleader	1	40.0	SimBa
tweet-sno-1213	QO	vclaim-sno-trump-impeachment-votes	1	40.0	SimBa
tweet-sno-1214	QO	vclaim-sno-amy-schumer-ripping-up-fetus	1	44.44444444444444	SimBa
tweet-sno-1214	QO	vclaim-sno-amy-schumer-female-remake-saving-private-ryan	1	44.44444444444444	SimBa
tweet-sno-1214	QO	vclaim-sno-women-carry-anti-baby-signs-womens-march-washington	1	25.0	SimBa
tweet-sno-1214	QO	vclaim-sno-amy-schumer-arrested	1	19.047619047619047	SimBa
tweet-sno-1214	QO	vclaim-sno-maureen-walsh-nurses-cards	1	18.181818181818183	SimBa
tweet-sno-1215	QO	vclaim-sno-instagram-cancellation-hoax	1	66.66666666666666	SimBa
tweet-sno-1215	QO	vclaim-sno-facebook-posts-made-public	1	66.66666666666666	SimBa
tweet-sno-1215	QO	vclaim-sno-did-shooters-instagram-picture-maga-hat	1	60.0	SimBa
tweet-sno-1215	QO	vclaim-sno-do-not-rejoice-in-the-death-of-one	1	57.142857142857146	SimBa
tweet-sno-1215	QO	vclaim-sno-mlk-education-fact-fiction	1	57.142857142857146	SimBa
tweet-sno-1216	QO	vclaim-sno-mypillow-antifa-temptresses	1	45.45454545454546	SimBa
tweet-sno-1216	QO	vclaim-sno-mike-lindells-absolute-proof	1	44.44444444444444	SimBa
tweet-sno-1216	QO	vclaim-sno-rogue-amazon-drone-white-house	1	33.33333333333333	SimBa
tweet-sno-1216	QO	vclaim-sno-white-house-fence-islamic-symbols	1	30.0	SimBa
tweet-sno-1216	QO	vclaim-sno-white-house-wash	1	30.0	SimBa
tweet-sno-1217	QO	vclaim-sno-tesla-car-really-space	1	33.333333333333336	SimBa
tweet-sno-1217	QO	vclaim-sno-gas-generator-tesla-photo	1	16.666666666666668	SimBa
tweet-sno-1217	QO	vclaim-sno-elon-musk-death-hoax	1	13.333333333333334	SimBa
tweet-sno-1217	QO	vclaim-sno-nancy-pelosi-tesla	1	12.5	SimBa
tweet-sno-1217	QO	vclaim-sno-elon-musk-illegal-immigrant	1	11.764705882352942	SimBa
tweet-sno-1218	QO	vclaim-sno-gwyneth-paltrow-vagina-candle	1	100.0	SimBa
tweet-sno-1218	QO	vclaim-sno-gwyneth-vagina-candle-explode	1	75.0	SimBa
tweet-sno-1218	QO	vclaim-sno-drake-scented-candles	1	60.0	SimBa
tweet-sno-1218	QO	vclaim-sno-crayon-candle	1	50.0	SimBa
tweet-sno-1218	QO	vclaim-sno-gwyneth-paltrow-goop-covid-advice	1	40.0	SimBa
tweet-sno-1219	QO	vclaim-sno-trump-new-bot-followers	1	66.66666666666666	SimBa
tweet-sno-1219	QO	vclaim-sno-trump-inappropriate-comment-daughter-tiffany	1	60.0	SimBa
tweet-sno-1219	QO	vclaim-sno-marjorie-taylor-greene-twitter	1	57.14285714285714	SimBa
tweet-sno-1219	QO	vclaim-sno-trump-my-blood-is-the-vaccine	1	55.55555555555556	SimBa
tweet-sno-1219	QO	vclaim-sno-donald-trump-fake-tweet	1	52.631578947368425	SimBa
tweet-sno-1220	QO	vclaim-sno-burger-king-logo-new	1	85.71428571428572	SimBa
tweet-sno-1220	QO	vclaim-sno-burger-king-vouchers-scam	1	66.66666666666666	SimBa
tweet-sno-1220	QO	vclaim-sno-burger-king-sharia-law	1	66.66666666666666	SimBa
tweet-sno-1220	QO	vclaim-sno-burger-king-admits-burgers-contain-horsemeat	1	50.0	SimBa
tweet-sno-1220	QO	vclaim-sno-long-live-timbits	1	50.0	SimBa
tweet-sno-1221	QO	vclaim-sno-gang-malling	1	15.384615384615385	SimBa
tweet-sno-1221	QO	vclaim-sno-1-mcdonald39s-any-size-fries	1	0.0	SimBa
tweet-sno-1221	QO	vclaim-sno-paper-trail-2	1	0.0	SimBa
tweet-sno-1221	QO	vclaim-sno-pallets-of-bricks-protest-sites	1	0.0	SimBa
tweet-sno-1221	QO	vclaim-sno-palm-sunday-miscarriage	1	0.0	SimBa
tweet-sno-1222	QO	vclaim-sno-stefanik-middle-finger-impeachment	1	33.333333333333336	SimBa
tweet-sno-1222	QO	vclaim-sno-obama-impeached-president-judges	1	28.571428571428573	SimBa
tweet-sno-1222	QO	vclaim-sno-trump-impeachment-votes	1	28.571428571428573	SimBa
tweet-sno-1222	QO	vclaim-sno-adam-schiff-witnesses-testify	1	26.666666666666668	SimBa
tweet-sno-1222	QO	vclaim-sno-failed-impeachment-nullify-term	1	25.0	SimBa
tweet-sno-1223	QO	vclaim-sno-armie-hammer-cannibal-lifestyle	1	60.8695652173913	SimBa
tweet-sno-1223	QO	vclaim-sno-covid19-vaccination-cannibalism	1	31.578947368421055	SimBa
tweet-sno-1223	QO	vclaim-sno-elevator-man-eats-wife	1	20.0	SimBa
tweet-sno-1223	QO	vclaim-sno-lions-kill-poacher-south-africa	1	15.384615384615385	SimBa
tweet-sno-1223	QO	vclaim-sno-panera-bread-frozen	1	0.0	SimBa
tweet-sno-1224	QO	vclaim-sno-rare-vhs-tapes	1	50.0	SimBa
tweet-sno-1224	QO	vclaim-sno-black-diamond-collection-disney	1	31.578947368421055	SimBa
tweet-sno-1224	QO	vclaim-sno-indian-flag-capitol-riots	1	23.529411764705884	SimBa
tweet-sno-1224	QO	vclaim-sno-raz-simone-guns	1	21.05263157894737	SimBa
tweet-sno-1224	QO	vclaim-sno-seattle-chaz-trash	1	21.05263157894737	SimBa
tweet-sno-1225	QO	vclaim-sno-7-senegal-kids-die-covid-vax	1	46.15384615384615	SimBa
tweet-sno-1225	QO	vclaim-sno-vatican-covid-vaccine	1	40.0	SimBa
tweet-sno-1225	QO	vclaim-sno-alabama-nurse-covid	1	34.48275862068965	SimBa
tweet-sno-1225	QO	vclaim-sno-animal-brothels-open-germany-migrant-population-hits-22-percent	1	30.0	SimBa
tweet-sno-1225	QO	vclaim-sno-people-collapsing-coronavirus	1	30.0	SimBa
tweet-sno-1226	QO	vclaim-sno-new-medicare-card-scam	1	18.181818181818183	SimBa
tweet-sno-1226	QO	vclaim-sno-black-mob-beats-white-man-for-voting-trump	1	16.666666666666668	SimBa
tweet-sno-1226	QO	vclaim-sno-donald-trump-shirts-trmup	1	16.666666666666668	SimBa
tweet-sno-1226	QO	vclaim-sno-liz-crokin-trump-unthinkable	1	15.384615384615385	SimBa
tweet-sno-1226	QO	vclaim-sno-20-dollar-bill-folds-spells-trump	1	15.384615384615385	SimBa
tweet-sno-1227	QO	vclaim-sno-illinois-eavesdropping-law	1	66.66666666666666	SimBa
tweet-sno-1227	QO	vclaim-sno-hitler-start-wwiii	1	57.142857142857146	SimBa
tweet-sno-1227	QO	vclaim-sno-to-conquer-a-nation	1	57.142857142857146	SimBa
tweet-sno-1227	QO	vclaim-sno-hitler-control-quote	1	57.142857142857146	SimBa
tweet-sno-1227	QO	vclaim-sno-hitler-holding-bible	1	57.142857142857146	SimBa
tweet-sno-1228	QO	vclaim-sno-hitler-start-wwiii	1	100.0	SimBa
tweet-sno-1228	QO	vclaim-sno-mary-miller-hitler	1	85.71428571428572	SimBa
tweet-sno-1228	QO	vclaim-sno-make-germany-great-again	1	60.0	SimBa
tweet-sno-1228	QO	vclaim-sno-hitler-holding-bible	1	57.142857142857146	SimBa
tweet-sno-1228	QO	vclaim-sno-to-conquer-a-nation	1	57.142857142857146	SimBa
tweet-sno-1229	QO	vclaim-sno-capitol-riot-no-fly-list	1	125.0	SimBa
tweet-sno-1229	QO	vclaim-sno-police-flashbang-smoke-capitol	1	50.0	SimBa
tweet-sno-1229	QO	vclaim-sno-capitol-police-opened-gates	1	44.44444444444444	SimBa
tweet-sno-1229	QO	vclaim-sno-capitol-riot-deaths	1	44.44444444444444	SimBa
tweet-sno-1229	QO	vclaim-sno-cross-erected-capitol-building	1	44.44444444444444	SimBa
tweet-sno-1230	QO	vclaim-sno-cough-cpr	1	100.0	SimBa
tweet-sno-1230	QO	vclaim-sno-never-wake-sleepwalker	1	100.0	SimBa
tweet-sno-1230	QO	vclaim-sno-lethal-indirection	1	100.0	SimBa
tweet-sno-1230	QO	vclaim-sno-getting-the-hang-of-it	1	66.66666666666666	SimBa
tweet-sno-1230	QO	vclaim-sno-bumblebees-cant-fly	1	66.66666666666666	SimBa
tweet-sno-1231	QO	vclaim-sno-vaccine-vial-evacuating-building	1	35.294117647058826	SimBa
tweet-sno-1231	QO	vclaim-sno-cell-phone-credit	1	31.578947368421055	SimBa
tweet-sno-1231	QO	vclaim-sno-is-australia-chemtrails-vaccinate-residents	1	30.0	SimBa
tweet-sno-1231	QO	vclaim-sno-diabetes-vaccine	1	30.0	SimBa
tweet-sno-1231	QO	vclaim-sno-i-am-legend-zombie	1	28.57142857142857	SimBa
tweet-sno-1232	QO	vclaim-sno-officers-killed-250-people	1	46.15384615384615	SimBa
tweet-sno-1232	QO	vclaim-sno-keith-passmore-murder	1	46.15384615384615	SimBa
tweet-sno-1232	QO	vclaim-sno-maddie-kelley-video	1	46.15384615384615	SimBa
tweet-sno-1232	QO	vclaim-sno-capitol-riot-no-fly-list	1	40.0	SimBa
tweet-sno-1232	QO	vclaim-sno-georgia-primary-election-fraud	1	40.0	SimBa
tweet-sno-1233	QO	vclaim-sno-trump-biden-resident-meme	1	90.90909090909092	SimBa
tweet-sno-1233	QO	vclaim-sno-parents-deported-reunited	1	90.90909090909092	SimBa
tweet-sno-1233	QO	vclaim-sno-biden-trump-dregs-society	1	80.0	SimBa
tweet-sno-1233	QO	vclaim-sno-trump-biden-assassination-shot	1	80.0	SimBa
tweet-sno-1233	QO	vclaim-sno-listen-to-scientists	1	80.0	SimBa
tweet-sno-1234	QO	vclaim-sno-trump-described-the-electoral-college-as-a-disaster	1	44.44444444444444	SimBa
tweet-sno-1234	QO	vclaim-sno-schumer-erection-senate-floor	1	42.85714285714286	SimBa
tweet-sno-1234	QO	vclaim-sno-shots-fired-capitol	1	28.571428571428573	SimBa
tweet-sno-1234	QO	vclaim-sno-brett-kavanaughs-children-harassed	1	25.0	SimBa
tweet-sno-1234	QO	vclaim-sno-pence-escorted	1	20.0	SimBa
tweet-sno-1235	QO	vclaim-sno-electoral-votes-rejected-congress	1	46.15384615384615	SimBa
tweet-sno-1235	QO	vclaim-sno-rubio-god-needs-me	1	40.0	SimBa
tweet-sno-1235	QO	vclaim-sno-harvard-professor-wants-electoral-college-to-reject-trump	1	40.0	SimBa
tweet-sno-1235	QO	vclaim-sno-ocasio-cortez-electoral-college	1	36.36363636363637	SimBa
tweet-sno-1235	QO	vclaim-sno-ballots-georgia-senate	1	35.294117647058826	SimBa
tweet-sno-1236	QO	vclaim-sno-nazi-shooting-baby	1	25.0	SimBa
tweet-sno-1236	QO	vclaim-sno-franceska-mann	1	24.0	SimBa
tweet-sno-1236	QO	vclaim-sno-george-soros-ss-nazi-germany	1	19.354838709677416	SimBa
tweet-sno-1236	QO	vclaim-sno-bernie-sanders-ss-tattoo	1	16.0	SimBa
tweet-sno-1236	QO	vclaim-sno-letter-g-cant-recognize	1	10.0	SimBa
tweet-sno-1237	QO	vclaim-sno-zip-cuffs-capitol-riots	1	100.0	SimBa
tweet-sno-1237	QO	vclaim-sno-reconnaissance-tours	1	66.66666666666667	SimBa
tweet-sno-1237	QO	vclaim-sno-capitol-riot-no-fly-list	1	33.333333333333336	SimBa
tweet-sno-1237	QO	vclaim-sno-aoc-capitol-attack	1	28.571428571428573	SimBa
tweet-sno-1237	QO	vclaim-sno-jayapal-maskless-congress	1	28.571428571428573	SimBa
tweet-sno-1238	QO	vclaim-sno-onion-in-your-sock-cure	1	42.85714285714286	SimBa
tweet-sno-1238	QO	vclaim-sno-elizabeth-knoxville-onion-towel	1	35.294117647058826	SimBa
tweet-sno-1238	QO	vclaim-sno-occupy-wall-street	1	30.0	SimBa
tweet-sno-1238	QO	vclaim-sno-spray-for-pain	1	22.22222222222222	SimBa
tweet-sno-1238	QO	vclaim-sno-onions-fight-flu-myth	1	22.22222222222222	SimBa
tweet-sno-1239	QO	vclaim-sno-giuliani-rally-speech	1	55.55555555555556	SimBa
tweet-sno-1239	QO	vclaim-sno-giuliani-jake-angeli-capitol-riot	1	33.333333333333336	SimBa
tweet-sno-1239	QO	vclaim-sno-giuliani-sex-animals-covid	1	28.571428571428573	SimBa
tweet-sno-1239	QO	vclaim-sno-andrew-giuliani-white-house	1	28.571428571428573	SimBa
tweet-sno-1239	QO	vclaim-sno-10-month-old-baby-drawing	1	28.571428571428573	SimBa
tweet-sno-1240	QO	vclaim-sno-national-guard-trump-mob	1	120.0	SimBa
tweet-sno-1240	QO	vclaim-sno-lincoln-memorial-defaced-protesters	1	92.3076923076923	SimBa
tweet-sno-1240	QO	vclaim-sno-blm-organizer-loot	1	50.0	SimBa
tweet-sno-1240	QO	vclaim-sno-blacklivesmatter	1	50.0	SimBa
tweet-sno-1240	QO	vclaim-sno-blm-buses-photo	1	50.0	SimBa
tweet-sno-1241	QO	vclaim-sno-dont-worry-be-dead	1	42.85714285714286	SimBa
tweet-sno-1241	QO	vclaim-sno-bawl-and-chainletter	1	42.85714285714286	SimBa
tweet-sno-1241	QO	vclaim-sno-hands-up-don39t-scoop	1	35.294117647058826	SimBa
tweet-sno-1241	QO	vclaim-sno-check-from-a-stranger-for-real	1	33.333333333333336	SimBa
tweet-sno-1241	QO	vclaim-sno-dolly-parton-dixie-offensive	1	33.33333333333333	SimBa
tweet-sno-1242	QO	vclaim-sno-sixth-form-poet-wife	1	85.71428571428572	SimBa
tweet-sno-1242	QO	vclaim-sno-take-team-kavanaugh	1	75.0	SimBa
tweet-sno-1242	QO	vclaim-sno-lifeisasoph-jacob-blake-ex	1	75.0	SimBa
tweet-sno-1242	QO	vclaim-sno-twitter-dislike-button	1	66.66666666666666	SimBa
tweet-sno-1242	QO	vclaim-sno-fabian-suarez-wastehistime-murder	1	66.66666666666666	SimBa
tweet-sno-1243	QO	vclaim-sno-confederate-flag-colors-religious	1	50.0	SimBa
tweet-sno-1243	QO	vclaim-sno-social-media-sites-will-begin-banning-users-post-photos-confederate-flags	1	36.36363636363637	SimBa
tweet-sno-1243	QO	vclaim-sno-kanye-west-confederate-flag	1	36.36363636363637	SimBa
tweet-sno-1243	QO	vclaim-sno-obama-confederate-campaign-button	1	33.333333333333336	SimBa
tweet-sno-1243	QO	vclaim-sno-clinton-gore-92-confederate	1	33.333333333333336	SimBa
tweet-sno-1244	QO	vclaim-sno-confederate-flag-colors-religious	1	80.0	SimBa
tweet-sno-1244	QO	vclaim-sno-social-media-sites-will-begin-banning-users-post-photos-confederate-flags	1	50.0	SimBa
tweet-sno-1244	QO	vclaim-sno-kanye-west-confederate-flag	1	50.0	SimBa
tweet-sno-1244	QO	vclaim-sno-clinton-gore-92-confederate	1	44.44444444444444	SimBa
tweet-sno-1244	QO	vclaim-sno-obama-confederate-campaign-button	1	44.44444444444444	SimBa
tweet-sno-1245	QO	vclaim-sno-confederate-flag-capitol-dc	1	66.66666666666667	SimBa
tweet-sno-1245	QO	vclaim-sno-noose-hung-outside-capitol	1	55.55555555555556	SimBa
tweet-sno-1245	QO	vclaim-sno-trump-riot-camp-auschwitz-shirt	1	55.55555555555556	SimBa
tweet-sno-1245	QO	vclaim-sno-capitol-riot-mace-police	1	55.55555555555556	SimBa
tweet-sno-1245	QO	vclaim-sno-trump-mob-capitol	1	52.631578947368425	SimBa
tweet-sno-1246	QO	vclaim-sno-1-mcdonald39s-any-size-fries	1	0.0	SimBa
tweet-sno-1246	QO	vclaim-sno-pandora-black-lives-matter-protest	1	0.0	SimBa
tweet-sno-1246	QO	vclaim-sno-palm-sunday-miscarriage	1	0.0	SimBa
tweet-sno-1246	QO	vclaim-sno-pam-bondi-impeachment	1	0.0	SimBa
tweet-sno-1246	QO	vclaim-sno-pamela-anderson-death-hoax	1	0.0	SimBa
tweet-sno-1247	QO	vclaim-sno-immigrants-riot-italy	1	60.0	SimBa
tweet-sno-1247	QO	vclaim-sno-did-migrants-destroy-a-car-in-italy	1	46.15384615384615	SimBa
tweet-sno-1247	QO	vclaim-sno-italy-doctor-corona-not-flu	1	42.85714285714286	SimBa
tweet-sno-1247	QO	vclaim-sno-mass-graves-italy-coronavirus	1	42.85714285714286	SimBa
tweet-sno-1247	QO	vclaim-sno-muslim-migrants-tore-down-a-christmas-tree-in-italy	1	42.85714285714286	SimBa
tweet-sno-1248	QO	vclaim-sno-1-mcdonald39s-any-size-fries	1	0.0	SimBa
tweet-sno-1248	QO	vclaim-sno-pandora-black-lives-matter-protest	1	0.0	SimBa
tweet-sno-1248	QO	vclaim-sno-palm-sunday-miscarriage	1	0.0	SimBa
tweet-sno-1248	QO	vclaim-sno-pam-bondi-impeachment	1	0.0	SimBa
tweet-sno-1248	QO	vclaim-sno-pamela-anderson-death-hoax	1	0.0	SimBa
tweet-sno-1249	QO	vclaim-sno-sumatran-tsunami	1	12.5	SimBa
tweet-sno-1249	QO	vclaim-sno-sumatran-tsunami-2	1	12.5	SimBa
tweet-sno-1249	QO	vclaim-sno-pelosi-impeachment-two-years	1	8.695652173913043	SimBa
