tweet-sno-1200	QO	vclaim-sno-lady-gaga-oreo	1	30.48674172225372	SimBa
tweet-sno-1200	QO	vclaim-sno-red-velvet-oreos	1	27.174095156595595	SimBa
tweet-sno-1200	QO	vclaim-sno-black-raspberry-chocolate-chip-oreos	1	26.77355721763518	SimBa
tweet-sno-1200	QO	vclaim-sno-oreos-fake-tweet	1	25.350206554942115	SimBa
tweet-sno-1200	QO	vclaim-sno-xbox-playstation-ps5-congrats	1	24.8329151281572	SimBa
tweet-sno-1201	QO	vclaim-sno-biden-executive-order-dictator	1	46.876169223676335	SimBa
tweet-sno-1201	QO	vclaim-sno-biden-signing-blank-papers	1	41.679764178528245	SimBa
tweet-sno-1201	QO	vclaim-sno-biden-violate-mask-mandate	1	39.43818253469947	SimBa
tweet-sno-1201	QO	vclaim-sno-trump-executive-order-biden	1	36.68688604224663	SimBa
tweet-sno-1201	QO	vclaim-sno-mcconnell-trump-attack-capitol	1	36.544244653653756	SimBa
tweet-sno-1202	QO	vclaim-sno-biden-executive-order-dictator	1	45.700546844274044	SimBa
tweet-sno-1202	QO	vclaim-sno-biden-second-amendment-phony	1	32.51584545674621	SimBa
tweet-sno-1202	QO	vclaim-sno-trump-tell-supporters-storm	1	32.05784130787607	SimBa
tweet-sno-1202	QO	vclaim-sno-jimmy-carter-functioning-democracy	1	30.702105204184427	SimBa
tweet-sno-1202	QO	vclaim-sno-biden-harris-disease-disagreed	1	30.169101518026	SimBa
tweet-sno-1203	QO	vclaim-sno-farmers-protest-india-flag	1	41.141587927655564	SimBa
tweet-sno-1203	QO	vclaim-sno-indian-flag-capitol-riots	1	32.6397120396928	SimBa
tweet-sno-1203	QO	vclaim-sno-rioters-capitol-flagpole	1	30.52408994205405	SimBa
tweet-sno-1203	QO	vclaim-sno-biden-kneel-national-anthem	1	30.42747379110676	SimBa
tweet-sno-1203	QO	vclaim-sno-capture-the-flag	1	30.40361238915985	SimBa
tweet-sno-1204	QO	vclaim-sno-biden-bans-china-virus	1	57.110499085421836	SimBa
tweet-sno-1204	QO	vclaim-sno-power-grid-executive-order	1	41.9532896513943	SimBa
tweet-sno-1204	QO	vclaim-sno-biden-signing-blank-papers	1	41.50802394980705	SimBa
tweet-sno-1204	QO	vclaim-sno-biden-violate-mask-mandate	1	40.99451932240545	SimBa
tweet-sno-1204	QO	vclaim-sno-biden-abortion-exec-order	1	40.1808709461791	SimBa
tweet-sno-1205	QO	vclaim-sno-trump-office-former-president	1	44.024233740031946	SimBa
tweet-sno-1205	QO	vclaim-sno-sag-letter-president-trump	1	40.05033789411815	SimBa
tweet-sno-1205	QO	vclaim-sno-trump-covid-19-vaccination	1	38.435993210992464	SimBa
tweet-sno-1205	QO	vclaim-sno-trump-2024-presidential-campaign	1	37.44385832858931	SimBa
tweet-sno-1205	QO	vclaim-sno-trump-twitter-john-barron-1946	1	37.11563436779647	SimBa
tweet-sno-1206	QO	vclaim-sno-trump-office-former-president	1	46.8973244544923	SimBa
tweet-sno-1206	QO	vclaim-sno-patriot-party-trump	1	40.911655873724676	SimBa
tweet-sno-1206	QO	vclaim-sno-trump-twitter-john-barron-1946	1	40.47505862922485	SimBa
tweet-sno-1206	QO	vclaim-sno-trump-reinstated-belief	1	40.19083538532362	SimBa
tweet-sno-1206	QO	vclaim-sno-sag-letter-president-trump	1	38.52803374876084	SimBa
tweet-sno-1207	QO	vclaim-sno-cocaine-smuggled-in-bananas	1	35.641562561405166	SimBa
tweet-sno-1207	QO	vclaim-sno-seattle-crochet-cocaine	1	31.878316029102304	SimBa
tweet-sno-1207	QO	vclaim-sno-cia-crossing-border-cocaine	1	28.239054403754036	SimBa
tweet-sno-1207	QO	vclaim-sno-mule-dear	1	27.617906397621745	SimBa
tweet-sno-1207	QO	vclaim-sno-mexico-seizes-us-cocaine	1	27.593577406197532	SimBa
tweet-sno-1208	QO	vclaim-sno-national-guard-parking-garage	1	35.410256765331695	SimBa
tweet-sno-1208	QO	vclaim-sno-military-band-hit-the-road-jack	1	31.317084764918484	SimBa
tweet-sno-1208	QO	vclaim-sno-marines-corps-rebuke-pelosi	1	30.512818498597454	SimBa
tweet-sno-1208	QO	vclaim-sno-schumer-erection-senate-floor	1	30.268270187062498	SimBa
tweet-sno-1208	QO	vclaim-sno-trump-national-guard-troops-hotel	1	30.108348023132507	SimBa
tweet-sno-1209	QO	vclaim-sno-schumer-erection-senate-floor	1	42.50763663371607	SimBa
tweet-sno-1209	QO	vclaim-sno-sleepy-eyes-anti-semitic-slur	1	37.38162602627993	SimBa
tweet-sno-1209	QO	vclaim-sno-trump-biden-resident-meme	1	36.261961494690034	SimBa
tweet-sno-1209	QO	vclaim-sno-trump-letter-schumer	1	36.24854521749557	SimBa
tweet-sno-1209	QO	vclaim-sno-schumer-tweet-china-travel	1	35.57532605979442	SimBa
tweet-sno-1210	QO	vclaim-sno-schumer-erection-senate-floor	1	42.72003171361298	SimBa
tweet-sno-1210	QO	vclaim-sno-ny-lawmaker-anti-harassment	1	28.983770957445103	SimBa
tweet-sno-1210	QO	vclaim-sno-greg-gutfeld-fox-i-gotta-pee	1	28.78553545609663	SimBa
tweet-sno-1210	QO	vclaim-sno-chuck-schumer-resigns-disgrace	1	28.579445673631763	SimBa
tweet-sno-1210	QO	vclaim-sno-trey-gowdy-nancy-pelosi	1	28.220389532955	SimBa
tweet-sno-1211	QO	vclaim-sno-schumer-erection-senate-floor	1	48.013927192425655	SimBa
tweet-sno-1211	QO	vclaim-sno-mcconnell-trump-attack-capitol	1	37.12965983220164	SimBa
tweet-sno-1211	QO	vclaim-sno-bannon-hell-capitol-attack	1	35.576879375948856	SimBa
tweet-sno-1211	QO	vclaim-sno-rick-wiles-trump-impeachment	1	33.18772297863713	SimBa
tweet-sno-1211	QO	vclaim-sno-republican-senators-up-shits-creek	1	32.7168316085002	SimBa
tweet-sno-1212	QO	vclaim-sno-schumer-erection-senate-floor	1	44.438832111005276	SimBa
tweet-sno-1212	QO	vclaim-sno-bernie-sanders-trump-shirts	1	31.784562411268226	SimBa
tweet-sno-1212	QO	vclaim-sno-chuck-schumer-heidi-fleiss	1	31.252845802518294	SimBa
tweet-sno-1212	QO	vclaim-sno-klobuchar-mock-buttigieg	1	31.151787005198603	SimBa
tweet-sno-1212	QO	vclaim-sno-trump-letter-schumer	1	30.588921182512742	SimBa
tweet-sno-1213	QO	vclaim-sno-schumer-erection-senate-floor	1	42.35543202043686	SimBa
tweet-sno-1213	QO	vclaim-sno-chuck-norris-capitol-riot	1	28.069913298592358	SimBa
tweet-sno-1213	QO	vclaim-sno-biden-second-amendment-phony	1	27.138338348975356	SimBa
tweet-sno-1213	QO	vclaim-sno-mike-shirkey-capitol-riot-hoax	1	26.817987634961153	SimBa
tweet-sno-1213	QO	vclaim-sno-chuck-schumer-excessive-contributions	1	26.543844318234246	SimBa
tweet-sno-1214	QO	vclaim-sno-schumer-erection-senate-floor	1	48.04812120626742	SimBa
tweet-sno-1214	QO	vclaim-sno-bernie-sanders-loser-meme	1	32.05784701364021	SimBa
tweet-sno-1214	QO	vclaim-sno-mike-shirkey-capitol-riot-hoax	1	29.714799894932845	SimBa
tweet-sno-1214	QO	vclaim-sno-biden-pandemic-statement	1	29.308473481585754	SimBa
tweet-sno-1214	QO	vclaim-sno-biden-second-amendment-phony	1	28.973916797104103	SimBa
tweet-sno-1215	QO	vclaim-sno-bernice-king-mlk-day-instagram	1	40.95028249514495	SimBa
tweet-sno-1215	QO	vclaim-sno-bethenny-frankel-meghan-markle	1	28.572840713160158	SimBa
tweet-sno-1215	QO	vclaim-sno-instagod	1	28.31313906661542	SimBa
tweet-sno-1215	QO	vclaim-sno-baltimore-prosecutor-deletes-election-day-ballot-picture	1	28.281957748749903	SimBa
tweet-sno-1215	QO	vclaim-sno-principal-all-lives-matter-bhm	1	28.02568303107423	SimBa
tweet-sno-1216	QO	vclaim-sno-mypillow-discount-codes-qanon	1	38.559508876573574	SimBa
tweet-sno-1216	QO	vclaim-sno-mypillow-antifa-temptresses	1	32.135560131867464	SimBa
tweet-sno-1216	QO	vclaim-sno-white-house-trump-accomplishments	1	30.585050155437415	SimBa
tweet-sno-1216	QO	vclaim-sno-trump-fail-to-denounce-qanon	1	29.447820206905757	SimBa
tweet-sno-1216	QO	vclaim-sno-house-speaker-podium-ebay	1	28.0684272442825	SimBa
tweet-sno-1217	QO	vclaim-sno-tesla-hiring-complaints-elon-musk	1	41.49849042014104	SimBa
tweet-sno-1217	QO	vclaim-sno-elon-musk-billboard	1	26.468886594235602	SimBa
tweet-sno-1217	QO	vclaim-sno-elon-musk-death-hoax	1	26.38050718238666	SimBa
tweet-sno-1217	QO	vclaim-sno-morgan-freeman-trump-bonafide-sack	1	25.93538925735137	SimBa
tweet-sno-1217	QO	vclaim-sno-trump-twitter-john-barron-1946	1	25.777349576724234	SimBa
tweet-sno-1218	QO	vclaim-sno-do-scented-candles-cause-cancer	1	33.87089921988494	SimBa
tweet-sno-1218	QO	vclaim-sno-gwyneth-vagina-candle-explode	1	32.06084757840276	SimBa
tweet-sno-1218	QO	vclaim-sno-downy-unstopables-warmer-warning	1	30.44553567437503	SimBa
tweet-sno-1218	QO	vclaim-sno-crayon-candle	1	28.77244056597077	SimBa
tweet-sno-1218	QO	vclaim-sno-effectiveness-face-masks	1	26.839573955709366	SimBa
tweet-sno-1219	QO	vclaim-sno-marjorie-taylor-greene-twitter	1	54.711056288229365	SimBa
tweet-sno-1219	QO	vclaim-sno-twitter-marjorie-taylor-greene	1	47.964472669322234	SimBa
tweet-sno-1219	QO	vclaim-sno-did-twitter-lock-trumps-account	1	42.5364924866264	SimBa
tweet-sno-1219	QO	vclaim-sno-trump-twitter-john-barron-1946	1	42.49729670905902	SimBa
tweet-sno-1219	QO	vclaim-sno-onlyfans-trump-ban-capitol	1	39.60514240304815	SimBa
tweet-sno-1220	QO	vclaim-sno-burger-king-logo-new	1	40.268259009677266	SimBa
tweet-sno-1220	QO	vclaim-sno-burger-king-adult-meal	1	28.53563146860661	SimBa
tweet-sno-1220	QO	vclaim-sno-yumbo-drop	1	27.591589190519542	SimBa
tweet-sno-1220	QO	vclaim-sno-amazon-logo-hitlers-mustache	1	26.234663554881053	SimBa
tweet-sno-1220	QO	vclaim-sno-walter-wetzel-redskins-logo	1	26.05599198526943	SimBa
tweet-sno-1221	QO	vclaim-sno-covid-vaccine-throw-away	1	33.199219395445674	SimBa
tweet-sno-1221	QO	vclaim-sno-pregnant-women-covid-19-vaccine	1	31.427773588883777	SimBa
tweet-sno-1221	QO	vclaim-sno-biden-covid-vaccine-2	1	31.056921263148055	SimBa
tweet-sno-1221	QO	vclaim-sno-ny-hospitals-unvaccinated-parents	1	30.611095424948502	SimBa
tweet-sno-1221	QO	vclaim-sno-ice-cream-covid19	1	30.529478962258544	SimBa
tweet-sno-1222	QO	vclaim-sno-trump-jr-impeached-deplorable	1	50.918134295943915	SimBa
tweet-sno-1222	QO	vclaim-sno-biden-trump-dregs-society	1	35.03930253320098	SimBa
tweet-sno-1222	QO	vclaim-sno-hillary-clinton-noose	1	35.00830639282844	SimBa
tweet-sno-1222	QO	vclaim-sno-trump-impeachment-dow-jones	1	34.93419083632987	SimBa
tweet-sno-1222	QO	vclaim-sno-trump-clinton-satisfy	1	34.334930814336396	SimBa
tweet-sno-1223	QO	vclaim-sno-armie-hammer-cannibal-lifestyle	1	38.912644205763684	SimBa
tweet-sno-1223	QO	vclaim-sno-kaleb-shriners-hospitals-death	1	27.970795781892242	SimBa
tweet-sno-1223	QO	vclaim-sno-gold-tongued-mummies-egypt	1	27.5518347002635	SimBa
tweet-sno-1223	QO	vclaim-sno-sex-robot-cooking-cleaning	1	26.293488018677635	SimBa
tweet-sno-1223	QO	vclaim-sno-monsters-inc-sex-drawing	1	26.101345775416853	SimBa
tweet-sno-1224	QO	vclaim-sno-indian-flag-capitol-riots	1	35.20374164400208	SimBa
tweet-sno-1224	QO	vclaim-sno-capitol-window-wave-video	1	34.913175628470384	SimBa
tweet-sno-1224	QO	vclaim-sno-raz-simone-guns	1	32.1730738480526	SimBa
tweet-sno-1224	QO	vclaim-sno-capitol-riot-podium	1	30.828178008468527	SimBa
tweet-sno-1224	QO	vclaim-sno-farmers-protest-india-flag	1	30.50939137333628	SimBa
tweet-sno-1225	QO	vclaim-sno-syringe-cakes	1	42.40942009501733	SimBa
tweet-sno-1225	QO	vclaim-sno-ice-cream-covid19	1	30.482931796946573	SimBa
tweet-sno-1225	QO	vclaim-sno-lolli-pox	1	28.52968514675188	SimBa
tweet-sno-1225	QO	vclaim-sno-germanely-chocolate-cake	1	28.151792355994782	SimBa
tweet-sno-1225	QO	vclaim-sno-nwllab-moh-bulletin-coronavirus	1	28.073369315496283	SimBa
tweet-sno-1226	QO	vclaim-sno-trump-carved-manatees-back	1	43.32450976518375	SimBa
tweet-sno-1226	QO	vclaim-sno-dermophis-donaldtrumpi-amphibian-trump	1	32.97166484372208	SimBa
tweet-sno-1226	QO	vclaim-sno-florida-invasive-species	1	29.388377227744986	SimBa
tweet-sno-1226	QO	vclaim-sno-lions-mane-mushroom	1	28.676151944953386	SimBa
tweet-sno-1226	QO	vclaim-sno-peta-lobster-rescue-in-nebraska-kills-captive-creatures	1	28.617187203590703	SimBa
tweet-sno-1227	QO	vclaim-sno-mary-miller-hitler	1	39.73423739770505	SimBa
tweet-sno-1227	QO	vclaim-sno-schumer-erection-senate-floor	1	31.01199576566647	SimBa
tweet-sno-1227	QO	vclaim-sno-candace-owens-pelosi-capitol	1	30.893098885902962	SimBa
tweet-sno-1227	QO	vclaim-sno-boebert-tweet-pelosi-location	1	28.97856644310696	SimBa
tweet-sno-1227	QO	vclaim-sno-cnn-antifa-capitol-riot	1	28.754290447932362	SimBa
tweet-sno-1228	QO	vclaim-sno-mary-miller-hitler	1	41.12893830278227	SimBa
tweet-sno-1228	QO	vclaim-sno-churchill-what-people-think	1	29.604587436528394	SimBa
tweet-sno-1228	QO	vclaim-sno-1922-new-york-times-hitler	1	29.546086817206586	SimBa
tweet-sno-1228	QO	vclaim-sno-kamala-harris-protests	1	29.402457071553613	SimBa
tweet-sno-1228	QO	vclaim-sno-candace-owens-pelosi-capitol	1	28.90030072949486	SimBa
tweet-sno-1229	QO	vclaim-sno-capitol-riot-no-fly-list	1	36.316002383166975	SimBa
tweet-sno-1229	QO	vclaim-sno-trump-mob-capitol	1	34.943192793980806	SimBa
tweet-sno-1229	QO	vclaim-sno-rioters-capitol-flagpole	1	33.31723733101693	SimBa
tweet-sno-1229	QO	vclaim-sno-reconnaissance-tours	1	32.77651200092898	SimBa
tweet-sno-1229	QO	vclaim-sno-capitol-rioters-dating-apps	1	32.70380389289401	SimBa
tweet-sno-1230	QO	vclaim-sno-capitol-riot-taser-death	1	37.066202555767184	SimBa
tweet-sno-1230	QO	vclaim-sno-getting-the-hang-of-it	1	30.172598614239995	SimBa
tweet-sno-1230	QO	vclaim-sno-lethal-indirection	1	28.455500940524036	SimBa
tweet-sno-1230	QO	vclaim-sno-chicago-code-blue-fb-meme	1	27.919425163618993	SimBa
tweet-sno-1230	QO	vclaim-sno-selfie-taken-dead-coworker	1	27.800787951864496	SimBa
tweet-sno-1231	QO	vclaim-sno-irs-stimulus-check-1200	1	34.36722004128073	SimBa
tweet-sno-1231	QO	vclaim-sno-mobile-phone-sim-card-swap	1	34.259406849852404	SimBa
tweet-sno-1231	QO	vclaim-sno-can-you-hear-me-scam	1	33.185447327614185	SimBa
tweet-sno-1231	QO	vclaim-sno-parcel-delivery-service	1	32.77575954096958	SimBa
tweet-sno-1231	QO	vclaim-sno-home-affairs-robbery-census	1	31.59951401117341	SimBa
tweet-sno-1232	QO	vclaim-sno-warnock-arrested-capitol-praying	1	40.55682239030418	SimBa
tweet-sno-1232	QO	vclaim-sno-capitol-riot-podium	1	35.41092861728593	SimBa
tweet-sno-1232	QO	vclaim-sno-newspaper-rioters-photo-antifa	1	33.55512491939139	SimBa
tweet-sno-1232	QO	vclaim-sno-npr-riot-article-before-riot	1	32.82605493592303	SimBa
tweet-sno-1232	QO	vclaim-sno-capitol-window-wave-video	1	32.683632911069395	SimBa
tweet-sno-1233	QO	vclaim-sno-tomi-lahren-biden-supporters-loot	1	47.530364644547845	SimBa
tweet-sno-1233	QO	vclaim-sno-antifa-flyer-trump-supporters	1	34.26770954299463	SimBa
tweet-sno-1233	QO	vclaim-sno-trump-tell-supporters-storm	1	34.15775257893756	SimBa
tweet-sno-1233	QO	vclaim-sno-fake-aoc-purge-tweet	1	33.1648861058577	SimBa
tweet-sno-1233	QO	vclaim-sno-truckers-strike-thanksgiving	1	32.59748901832831	SimBa
tweet-sno-1234	QO	vclaim-sno-two-women-save-electoral-votes	1	40.8037584845784	SimBa
tweet-sno-1234	QO	vclaim-sno-shots-fired-capitol	1	36.18899667904528	SimBa
tweet-sno-1234	QO	vclaim-sno-ballots-georgia-senate	1	34.78510718462443	SimBa
tweet-sno-1234	QO	vclaim-sno-pence-escorted	1	32.78317433393473	SimBa
tweet-sno-1234	QO	vclaim-sno-rioters-capitol-flagpole	1	32.573077375439674	SimBa
tweet-sno-1235	QO	vclaim-sno-two-women-save-electoral-votes	1	43.10645152043951	SimBa
tweet-sno-1235	QO	vclaim-sno-ginni-thomas-buses	1	26.06631716916975	SimBa
tweet-sno-1235	QO	vclaim-sno-u-s-senate-candidate-missouri-womans-rights	1	25.4514747915794	SimBa
tweet-sno-1235	QO	vclaim-sno-biden-ossoff-warnock-checks-2000	1	25.19415586388196	SimBa
tweet-sno-1235	QO	vclaim-sno-georgia-suitcases	1	25.15900823802104	SimBa
tweet-sno-1236	QO	vclaim-sno-trump-riot-camp-auschwitz-shirt	1	27.741352160822203	SimBa
tweet-sno-1236	QO	vclaim-sno-troop-loops	1	27.150252641892987	SimBa
tweet-sno-1236	QO	vclaim-sno-cpac-stage-nazi-symbol	1	25.895323415274262	SimBa
tweet-sno-1236	QO	vclaim-sno-alt-right-hail-trump-salute	1	25.283571322569205	SimBa
tweet-sno-1236	QO	vclaim-sno-bernie-sanders-ss-tattoo	1	25.141756549985626	SimBa
tweet-sno-1237	QO	vclaim-sno-capitol-riot-podium	1	42.39604391811836	SimBa
tweet-sno-1237	QO	vclaim-sno-hang-mike-pence-chant-capitol-riot	1	38.69638449546769	SimBa
tweet-sno-1237	QO	vclaim-sno-capitol-police-opened-gates	1	37.748483247838564	SimBa
tweet-sno-1237	QO	vclaim-sno-aoc-capitol-attack	1	37.701563510934605	SimBa
tweet-sno-1237	QO	vclaim-sno-boebert-tweet-pelosi-location	1	37.315256800090616	SimBa
tweet-sno-1238	QO	vclaim-sno-elizabeth-knoxville-onion-towel	1	29.682312861591	SimBa
tweet-sno-1238	QO	vclaim-sno-capitol-riot-podium	1	28.533526388336742	SimBa
tweet-sno-1238	QO	vclaim-sno-aoc-capitol-attack	1	28.176026591478134	SimBa
tweet-sno-1238	QO	vclaim-sno-simone-gold-capitol-riot	1	27.01652479495749	SimBa
tweet-sno-1238	QO	vclaim-sno-newspaper-rioters-photo-antifa	1	26.972920019320128	SimBa
tweet-sno-1239	QO	vclaim-sno-giuliani-rally-speech	1	32.50136731336563	SimBa
tweet-sno-1239	QO	vclaim-sno-quantum-blockchain-watermark-vote	1	29.098160996015135	SimBa
tweet-sno-1239	QO	vclaim-sno-qanon-shaman-jake-angeli-testify	1	29.004508044419588	SimBa
tweet-sno-1239	QO	vclaim-sno-ballots-georgia-senate	1	28.918832916042028	SimBa
tweet-sno-1239	QO	vclaim-sno-my-cousin-vinny-giuliani	1	28.0201350224196	SimBa
tweet-sno-1240	QO	vclaim-sno-national-guard-trump-mob	1	50.92477126112925	SimBa
tweet-sno-1240	QO	vclaim-sno-lincoln-memorial-defaced-protesters	1	43.966371996806416	SimBa
tweet-sno-1240	QO	vclaim-sno-attempted-robbery-target-field	1	39.01835620753759	SimBa
tweet-sno-1240	QO	vclaim-sno-troops-guarding-lincoln-memorial	1	37.86455875961141	SimBa
tweet-sno-1240	QO	vclaim-sno-flag-protest-baltimore	1	35.719298301469614	SimBa
tweet-sno-1241	QO	vclaim-sno-trump-threaten-federal-buildings	1	49.73736487055446	SimBa
tweet-sno-1241	QO	vclaim-sno-law-charges-protesters-with-terrorism	1	34.91652906821965	SimBa
tweet-sno-1241	QO	vclaim-sno-trump-protesters-cans-of-soup	1	34.638466444558034	SimBa
tweet-sno-1241	QO	vclaim-sno-mike-pence-tweet	1	33.1079856413563	SimBa
tweet-sno-1241	QO	vclaim-sno-trump-deport-aoc-omar	1	31.969941905445292	SimBa
tweet-sno-1242	QO	vclaim-sno-pence-trump-twitter-jan-6-riots	1	41.16212528523114	SimBa
tweet-sno-1242	QO	vclaim-sno-onlyfans-trump-ban-capitol	1	36.675287391628466	SimBa
tweet-sno-1242	QO	vclaim-sno-trump-twitter-john-barron-1946	1	33.804403311420614	SimBa
tweet-sno-1242	QO	vclaim-sno-trump-lose-followers-first-time	1	32.69842331503416	SimBa
tweet-sno-1242	QO	vclaim-sno-twitter-delete-trump-account-racism	1	32.353997114384306	SimBa
tweet-sno-1243	QO	vclaim-sno-trump-flag-american-flag-capitol	1	42.81880916645316	SimBa
tweet-sno-1243	QO	vclaim-sno-confederate-flag-capitol-dc	1	42.19341507072991	SimBa
tweet-sno-1243	QO	vclaim-sno-indian-flag-capitol-riots	1	41.21229715630437	SimBa
tweet-sno-1243	QO	vclaim-sno-noose-hung-outside-capitol	1	39.1580409221569	SimBa
tweet-sno-1243	QO	vclaim-sno-cross-erected-capitol-building	1	38.79825000791931	SimBa
tweet-sno-1244	QO	vclaim-sno-trump-flag-american-flag-capitol	1	35.77152410883678	SimBa
tweet-sno-1244	QO	vclaim-sno-confederate-flag-capitol-dc	1	35.72027370753127	SimBa
tweet-sno-1244	QO	vclaim-sno-kevin-seefried-democrat-biden	1	33.66880998105304	SimBa
tweet-sno-1244	QO	vclaim-sno-flag-flap-2	1	33.6566490014629	SimBa
tweet-sno-1244	QO	vclaim-sno-biden-russian-flag	1	33.60708792579083	SimBa
tweet-sno-1245	QO	vclaim-sno-kevin-seefried-democrat-biden	1	43.95250381907655	SimBa
tweet-sno-1245	QO	vclaim-sno-trump-flag-american-flag-capitol	1	41.02356486666651	SimBa
tweet-sno-1245	QO	vclaim-sno-capitol-riot-podium	1	39.929652285150475	SimBa
tweet-sno-1245	QO	vclaim-sno-confederate-flag-capitol-dc	1	39.158695769799586	SimBa
tweet-sno-1245	QO	vclaim-sno-indian-flag-capitol-riots	1	38.521394292958604	SimBa
tweet-sno-1246	QO	vclaim-sno-cross-erected-capitol-building	1	47.63887604706417	SimBa
tweet-sno-1246	QO	vclaim-sno-noose-hung-outside-capitol	1	31.71736514589507	SimBa
tweet-sno-1246	QO	vclaim-sno-trump-flag-american-flag-capitol	1	30.277456132126446	SimBa
tweet-sno-1246	QO	vclaim-sno-us-capitol-security-fence	1	29.7898039104586	SimBa
tweet-sno-1246	QO	vclaim-sno-capitol-riot-podium	1	29.16008776942882	SimBa
tweet-sno-1247	QO	vclaim-sno-covid-vaccine-funded-by-trump	1	29.417758413684286	SimBa
tweet-sno-1247	QO	vclaim-sno-bill-gates-id2020	1	28.99491109709921	SimBa
tweet-sno-1247	QO	vclaim-sno-chip-off-the-old-salk	1	28.605627896061744	SimBa
tweet-sno-1247	QO	vclaim-sno-ipads-covid-virtual-visits	1	28.220277741875524	SimBa
tweet-sno-1247	QO	vclaim-sno-luc-montagnier-covid-created-lab	1	27.62576077144708	SimBa
tweet-sno-1248	QO	vclaim-sno-snow-los-angeles	1	43.34914411668722	SimBa
tweet-sno-1248	QO	vclaim-sno-snowfall-in-the-sahara	1	31.992952700804505	SimBa
tweet-sno-1248	QO	vclaim-sno-snowfall-in-saudi-arabia-desert	1	29.436833985768526	SimBa
tweet-sno-1248	QO	vclaim-sno-sahara-desert-snowfall	1	29.21602635040355	SimBa
tweet-sno-1248	QO	vclaim-sno-record-snowfall-in-oswego	1	27.059484610065898	SimBa
tweet-sno-1249	QO	vclaim-sno-snow-los-angeles	1	43.1750871284995	SimBa
tweet-sno-1249	QO	vclaim-sno-snowfall-in-the-sahara	1	31.025051066313697	SimBa
tweet-sno-1249	QO	vclaim-sno-record-snowfall-in-oswego	1	28.20701505407327	SimBa
tweet-sno-1249	QO	vclaim-sno-snowfall-in-saudi-arabia-desert	1	27.489557091160275	SimBa
tweet-sno-1249	QO	vclaim-sno-devastating-snowfall-predicted-nw-montana-early-2018	1	27.16075589839758	SimBa
tweet-sno-1250	QO	vclaim-sno-pennsylvania-205000-votes	1	51.44058458525642	SimBa
tweet-sno-1250	QO	vclaim-sno-trump-wins-pennsylvania	1	46.94657094550874	SimBa
tweet-sno-1250	QO	vclaim-sno-erie-pennsylvania-trump-ballots	1	44.68158532921588	SimBa
