,input_claim_ids,used_words_and_synonyms
0,tweet-sno-0,41
1,tweet-sno-1,47
2,tweet-sno-2,24
3,tweet-sno-3,39
4,tweet-sno-4,9
5,tweet-sno-5,57
6,tweet-sno-6,37
7,tweet-sno-7,52
8,tweet-sno-8,17
9,tweet-sno-9,28
10,tweet-sno-10,32
11,tweet-sno-11,39
12,tweet-sno-12,47
13,tweet-sno-13,51
14,tweet-sno-14,25
15,tweet-sno-15,15
16,tweet-sno-16,22
17,tweet-sno-17,67
18,tweet-sno-18,9
19,tweet-sno-19,54
20,tweet-sno-20,45
21,tweet-sno-21,16
22,tweet-sno-22,9
23,tweet-sno-23,47
24,tweet-sno-24,52
25,tweet-sno-25,22
26,tweet-sno-26,59
27,tweet-sno-27,13
28,tweet-sno-28,33
29,tweet-sno-29,20
30,tweet-sno-30,49
31,tweet-sno-31,49
32,tweet-sno-32,41
33,tweet-sno-33,12
34,tweet-sno-34,54
35,tweet-sno-35,62
36,tweet-sno-36,46
37,tweet-sno-37,22
38,tweet-sno-38,46
39,tweet-sno-39,29
40,tweet-sno-40,35
41,tweet-sno-41,45
42,tweet-sno-42,13
43,tweet-sno-43,58
44,tweet-sno-44,40
45,tweet-sno-45,37
46,tweet-sno-46,50
47,tweet-sno-47,27
48,tweet-sno-48,55
49,tweet-sno-49,33
50,tweet-sno-50,28
51,tweet-sno-51,28
52,tweet-sno-52,53
53,tweet-sno-53,14
54,tweet-sno-54,78
55,tweet-sno-55,42
56,tweet-sno-56,38
57,tweet-sno-57,23
58,tweet-sno-58,47
59,tweet-sno-59,58
60,tweet-sno-60,46
61,tweet-sno-61,53
62,tweet-sno-62,30
63,tweet-sno-63,15
64,tweet-sno-64,87
65,tweet-sno-65,61
66,tweet-sno-66,29
67,tweet-sno-67,43
68,tweet-sno-68,52
69,tweet-sno-69,50
70,tweet-sno-70,27
71,tweet-sno-71,33
72,tweet-sno-72,55
73,tweet-sno-73,58
74,tweet-sno-74,33
75,tweet-sno-75,77
76,tweet-sno-76,15
77,tweet-sno-77,53
78,tweet-sno-78,30
79,tweet-sno-79,51
80,tweet-sno-80,65
81,tweet-sno-81,47
82,tweet-sno-82,17
83,tweet-sno-83,24
84,tweet-sno-84,25
85,tweet-sno-85,39
86,tweet-sno-86,17
87,tweet-sno-87,26
88,tweet-sno-88,32
89,tweet-sno-89,48
90,tweet-sno-90,33
91,tweet-sno-91,25
92,tweet-sno-92,44
93,tweet-sno-93,33
94,tweet-sno-94,25
95,tweet-sno-95,50
96,tweet-sno-96,14
97,tweet-sno-97,17
98,tweet-sno-98,27
99,tweet-sno-99,17
100,tweet-sno-100,23
101,tweet-sno-101,43
102,tweet-sno-102,48
103,tweet-sno-103,43
104,tweet-sno-104,41
105,tweet-sno-105,31
106,tweet-sno-106,52
107,tweet-sno-107,30
108,tweet-sno-108,14
109,tweet-sno-109,46
110,tweet-sno-110,46
111,tweet-sno-111,45
112,tweet-sno-112,36
113,tweet-sno-113,25
114,tweet-sno-114,21
115,tweet-sno-115,54
116,tweet-sno-116,53
117,tweet-sno-117,55
118,tweet-sno-118,43
119,tweet-sno-119,50
120,tweet-sno-120,7
121,tweet-sno-121,21
122,tweet-sno-122,50
123,tweet-sno-123,54
124,tweet-sno-124,63
125,tweet-sno-125,33
126,tweet-sno-126,51
127,tweet-sno-127,38
128,tweet-sno-128,53
129,tweet-sno-129,54
130,tweet-sno-130,25
131,tweet-sno-131,19
132,tweet-sno-132,22
133,tweet-sno-133,26
134,tweet-sno-134,19
135,tweet-sno-135,18
136,tweet-sno-136,42
137,tweet-sno-137,51
138,tweet-sno-138,59
139,tweet-sno-139,37
140,tweet-sno-140,24
141,tweet-sno-141,49
142,tweet-sno-142,45
143,tweet-sno-143,52
144,tweet-sno-144,37
145,tweet-sno-145,28
146,tweet-sno-146,24
147,tweet-sno-147,57
148,tweet-sno-148,56
149,tweet-sno-149,33
150,tweet-sno-150,27
151,tweet-sno-151,55
152,tweet-sno-152,58
153,tweet-sno-153,15
154,tweet-sno-154,24
155,tweet-sno-155,20
156,tweet-sno-156,34
157,tweet-sno-157,16
158,tweet-sno-158,11
159,tweet-sno-159,22
160,tweet-sno-160,37
161,tweet-sno-161,33
162,tweet-sno-162,30
163,tweet-sno-163,56
164,tweet-sno-164,54
165,tweet-sno-165,44
166,tweet-sno-166,9
167,tweet-sno-167,10
168,tweet-sno-168,53
169,tweet-sno-169,21
170,tweet-sno-170,12
171,tweet-sno-171,44
172,tweet-sno-172,45
173,tweet-sno-173,46
174,tweet-sno-174,51
175,tweet-sno-175,52
176,tweet-sno-176,34
177,tweet-sno-177,54
178,tweet-sno-178,44
179,tweet-sno-179,46
180,tweet-sno-180,55
181,tweet-sno-181,31
182,tweet-sno-182,42
183,tweet-sno-183,15
184,tweet-sno-184,27
185,tweet-sno-185,40
186,tweet-sno-186,58
187,tweet-sno-187,47
188,tweet-sno-188,46
189,tweet-sno-189,56
190,tweet-sno-190,32
191,tweet-sno-191,53
192,tweet-sno-192,44
193,tweet-sno-193,46
194,tweet-sno-194,61
195,tweet-sno-195,18
196,tweet-sno-196,36
197,tweet-sno-197,36
198,tweet-sno-198,49
199,tweet-sno-199,3
200,tweet-sno-200,41
201,tweet-sno-201,50
202,tweet-sno-202,37
203,tweet-sno-203,35
204,tweet-sno-204,53
205,tweet-sno-205,54
206,tweet-sno-206,22
207,tweet-sno-207,66
208,tweet-sno-208,23
209,tweet-sno-209,21
210,tweet-sno-210,33
211,tweet-sno-211,138
212,tweet-sno-212,33
213,tweet-sno-213,49
214,tweet-sno-214,16
215,tweet-sno-215,53
216,tweet-sno-216,57
217,tweet-sno-217,48
218,tweet-sno-218,82
219,tweet-sno-219,62
220,tweet-sno-220,46
221,tweet-sno-221,45
222,tweet-sno-222,50
223,tweet-sno-223,48
224,tweet-sno-224,40
225,tweet-sno-225,23
226,tweet-sno-226,44
227,tweet-sno-227,105
228,tweet-sno-228,17
229,tweet-sno-229,17
230,tweet-sno-230,34
231,tweet-sno-231,35
232,tweet-sno-232,44
233,tweet-sno-233,52
234,tweet-sno-234,56
235,tweet-sno-235,44
236,tweet-sno-236,55
237,tweet-sno-237,19
238,tweet-sno-238,62
239,tweet-sno-239,32
240,tweet-sno-240,53
241,tweet-sno-241,28
242,tweet-sno-242,58
243,tweet-sno-243,42
244,tweet-sno-244,34
245,tweet-sno-245,37
246,tweet-sno-246,36
247,tweet-sno-247,44
248,tweet-sno-248,13
249,tweet-sno-249,57
250,tweet-sno-250,13
251,tweet-sno-251,13
252,tweet-sno-252,11
253,tweet-sno-253,14
254,tweet-sno-254,59
255,tweet-sno-255,32
256,tweet-sno-256,49
257,tweet-sno-257,22
258,tweet-sno-258,41
259,tweet-sno-259,41
260,tweet-sno-260,38
261,tweet-sno-261,20
262,tweet-sno-262,13
263,tweet-sno-263,57
264,tweet-sno-264,57
265,tweet-sno-265,53
266,tweet-sno-266,23
267,tweet-sno-267,55
268,tweet-sno-268,41
269,tweet-sno-269,30
270,tweet-sno-270,35
271,tweet-sno-271,50
272,tweet-sno-272,50
273,tweet-sno-273,37
274,tweet-sno-274,36
275,tweet-sno-275,20
276,tweet-sno-276,25
277,tweet-sno-277,15
278,tweet-sno-278,32
279,tweet-sno-279,11
280,tweet-sno-280,19
281,tweet-sno-281,41
282,tweet-sno-282,29
283,tweet-sno-283,19
284,tweet-sno-284,56
285,tweet-sno-285,37
286,tweet-sno-286,13
287,tweet-sno-287,57
288,tweet-sno-288,61
289,tweet-sno-289,46
290,tweet-sno-290,23
291,tweet-sno-291,22
292,tweet-sno-292,40
293,tweet-sno-293,18
294,tweet-sno-294,33
295,tweet-sno-295,59
296,tweet-sno-296,26
297,tweet-sno-297,56
298,tweet-sno-298,37
299,tweet-sno-299,25
300,tweet-sno-300,17
301,tweet-sno-301,11
302,tweet-sno-302,42
303,tweet-sno-303,57
304,tweet-sno-304,20
305,tweet-sno-305,26
306,tweet-sno-306,11
307,tweet-sno-307,42
308,tweet-sno-308,39
309,tweet-sno-309,41
310,tweet-sno-310,45
311,tweet-sno-311,39
312,tweet-sno-312,58
313,tweet-sno-313,14
314,tweet-sno-314,19
315,tweet-sno-315,66
316,tweet-sno-316,29
317,tweet-sno-317,19
318,tweet-sno-318,18
319,tweet-sno-319,11
320,tweet-sno-320,41
321,tweet-sno-321,21
322,tweet-sno-322,23
323,tweet-sno-323,37
324,tweet-sno-324,24
325,tweet-sno-325,34
326,tweet-sno-326,56
327,tweet-sno-327,11
328,tweet-sno-328,9
329,tweet-sno-329,50
330,tweet-sno-330,43
331,tweet-sno-331,54
332,tweet-sno-332,43
333,tweet-sno-333,40
334,tweet-sno-334,21
335,tweet-sno-335,46
336,tweet-sno-336,32
337,tweet-sno-337,55
338,tweet-sno-338,36
339,tweet-sno-339,42
340,tweet-sno-340,30
341,tweet-sno-341,58
342,tweet-sno-342,59
343,tweet-sno-343,50
344,tweet-sno-344,15
345,tweet-sno-345,9
346,tweet-sno-346,28
347,tweet-sno-347,55
348,tweet-sno-348,37
349,tweet-sno-349,44
350,tweet-sno-350,49
351,tweet-sno-351,19
352,tweet-sno-352,28
353,tweet-sno-353,55
354,tweet-sno-354,49
355,tweet-sno-355,45
356,tweet-sno-356,27
357,tweet-sno-357,5
358,tweet-sno-358,53
359,tweet-sno-359,56
360,tweet-sno-360,12
361,tweet-sno-361,52
362,tweet-sno-362,43
363,tweet-sno-363,43
364,tweet-sno-364,23
365,tweet-sno-365,28
366,tweet-sno-366,40
367,tweet-sno-367,19
368,tweet-sno-368,15
369,tweet-sno-369,24
370,tweet-sno-370,36
371,tweet-sno-371,54
372,tweet-sno-372,45
373,tweet-sno-373,42
374,tweet-sno-374,43
375,tweet-sno-375,49
376,tweet-sno-376,38
377,tweet-sno-377,18
378,tweet-sno-378,46
379,tweet-sno-379,39
380,tweet-sno-380,16
381,tweet-sno-381,36
382,tweet-sno-382,20
383,tweet-sno-383,52
384,tweet-sno-384,29
385,tweet-sno-385,29
386,tweet-sno-386,24
387,tweet-sno-387,33
388,tweet-sno-388,28
389,tweet-sno-389,21
390,tweet-sno-390,21
391,tweet-sno-391,33
392,tweet-sno-392,24
393,tweet-sno-393,18
394,tweet-sno-394,21
395,tweet-sno-395,34
396,tweet-sno-396,10
397,tweet-sno-397,30
398,tweet-sno-398,58
399,tweet-sno-399,69
400,tweet-sno-400,34
401,tweet-sno-401,17
402,tweet-sno-402,24
403,tweet-sno-403,23
404,tweet-sno-404,13
405,tweet-sno-405,39
406,tweet-sno-406,40
407,tweet-sno-407,62
408,tweet-sno-408,48
409,tweet-sno-409,29
410,tweet-sno-410,61
411,tweet-sno-411,41
412,tweet-sno-412,25
413,tweet-sno-413,60
414,tweet-sno-414,41
415,tweet-sno-415,64
416,tweet-sno-416,47
417,tweet-sno-417,45
418,tweet-sno-418,13
419,tweet-sno-419,19
420,tweet-sno-420,45
421,tweet-sno-421,40
422,tweet-sno-422,17
423,tweet-sno-423,41
424,tweet-sno-424,29
425,tweet-sno-425,23
426,tweet-sno-426,45
427,tweet-sno-427,26
428,tweet-sno-428,45
429,tweet-sno-429,57
430,tweet-sno-430,19
431,tweet-sno-431,50
432,tweet-sno-432,33
433,tweet-sno-433,5
434,tweet-sno-434,59
435,tweet-sno-435,38
436,tweet-sno-436,29
437,tweet-sno-437,13
438,tweet-sno-438,40
439,tweet-sno-439,51
440,tweet-sno-440,28
441,tweet-sno-441,5
442,tweet-sno-442,40
443,tweet-sno-443,7
444,tweet-sno-444,31
445,tweet-sno-445,26
446,tweet-sno-446,13
447,tweet-sno-447,34
448,tweet-sno-448,22
449,tweet-sno-449,59
450,tweet-sno-450,16
451,tweet-sno-451,62
452,tweet-sno-452,49
453,tweet-sno-453,60
454,tweet-sno-454,19
455,tweet-sno-455,67
456,tweet-sno-456,59
457,tweet-sno-457,23
458,tweet-sno-458,32
459,tweet-sno-459,16
460,tweet-sno-460,32
461,tweet-sno-461,18
462,tweet-sno-462,45
463,tweet-sno-463,13
464,tweet-sno-464,23
465,tweet-sno-465,12
466,tweet-sno-466,29
467,tweet-sno-467,19
468,tweet-sno-468,52
469,tweet-sno-469,55
470,tweet-sno-470,20
471,tweet-sno-471,16
472,tweet-sno-472,15
473,tweet-sno-473,28
474,tweet-sno-474,17
475,tweet-sno-475,42
476,tweet-sno-476,28
477,tweet-sno-477,18
478,tweet-sno-478,34
479,tweet-sno-479,49
480,tweet-sno-480,55
481,tweet-sno-481,20
482,tweet-sno-482,49
483,tweet-sno-483,27
484,tweet-sno-484,28
485,tweet-sno-485,34
486,tweet-sno-486,33
487,tweet-sno-487,60
488,tweet-sno-488,55
489,tweet-sno-489,42
490,tweet-sno-490,33
491,tweet-sno-491,39
492,tweet-sno-492,45
493,tweet-sno-493,39
494,tweet-sno-494,23
495,tweet-sno-495,53
496,tweet-sno-496,59
497,tweet-sno-497,22
498,tweet-sno-498,19
499,tweet-sno-499,11
500,tweet-sno-500,11
501,tweet-sno-501,46
502,tweet-sno-502,15
503,tweet-sno-503,14
504,tweet-sno-504,18
505,tweet-sno-505,8
506,tweet-sno-506,59
507,tweet-sno-507,26
508,tweet-sno-508,21
509,tweet-sno-509,53
510,tweet-sno-510,84
511,tweet-sno-511,44
512,tweet-sno-512,33
513,tweet-sno-513,25
514,tweet-sno-514,22
515,tweet-sno-515,12
516,tweet-sno-516,19
517,tweet-sno-517,9
518,tweet-sno-518,58
519,tweet-sno-519,45
520,tweet-sno-520,30
521,tweet-sno-521,11
522,tweet-sno-522,15
523,tweet-sno-523,16
524,tweet-sno-524,59
525,tweet-sno-525,22
526,tweet-sno-526,50
527,tweet-sno-527,58
528,tweet-sno-528,27
529,tweet-sno-529,63
530,tweet-sno-530,96
531,tweet-sno-531,61
532,tweet-sno-532,31
533,tweet-sno-533,33
534,tweet-sno-534,55
535,tweet-sno-535,27
536,tweet-sno-536,59
537,tweet-sno-537,52
538,tweet-sno-538,9
539,tweet-sno-539,24
540,tweet-sno-540,51
541,tweet-sno-541,42
542,tweet-sno-542,33
543,tweet-sno-543,13
544,tweet-sno-544,43
545,tweet-sno-545,37
546,tweet-sno-546,25
547,tweet-sno-547,57
548,tweet-sno-548,59
549,tweet-sno-549,6
550,tweet-sno-550,29
551,tweet-sno-551,21
552,tweet-sno-552,56
553,tweet-sno-553,24
554,tweet-sno-554,58
555,tweet-sno-555,46
556,tweet-sno-556,24
557,tweet-sno-557,26
558,tweet-sno-558,14
559,tweet-sno-559,57
560,tweet-sno-560,61
561,tweet-sno-561,50
562,tweet-sno-562,44
563,tweet-sno-563,50
564,tweet-sno-564,102
565,tweet-sno-565,34
566,tweet-sno-566,53
567,tweet-sno-567,51
568,tweet-sno-568,43
569,tweet-sno-569,28
570,tweet-sno-570,52
571,tweet-sno-571,39
572,tweet-sno-572,37
573,tweet-sno-573,17
574,tweet-sno-574,18
575,tweet-sno-575,17
576,tweet-sno-576,15
577,tweet-sno-577,13
578,tweet-sno-578,22
579,tweet-sno-579,21
580,tweet-sno-580,26
581,tweet-sno-581,49
582,tweet-sno-582,46
583,tweet-sno-583,19
584,tweet-sno-584,34
585,tweet-sno-585,62
586,tweet-sno-586,42
587,tweet-sno-587,30
588,tweet-sno-588,20
589,tweet-sno-589,38
590,tweet-sno-590,58
591,tweet-sno-591,43
592,tweet-sno-592,56
593,tweet-sno-593,30
594,tweet-sno-594,10
595,tweet-sno-595,17
596,tweet-sno-596,42
597,tweet-sno-597,30
598,tweet-sno-598,40
599,tweet-sno-599,53
600,tweet-sno-600,37
601,tweet-sno-601,15
602,tweet-sno-602,39
603,tweet-sno-603,42
604,tweet-sno-604,26
605,tweet-sno-605,12
606,tweet-sno-606,33
607,tweet-sno-607,20
608,tweet-sno-608,20
609,tweet-sno-609,20
610,tweet-sno-610,23
