,input_claim_ids,used_words_and_synonyms
611,tweet-sno-611,47
612,tweet-sno-612,26
613,tweet-sno-613,18
614,tweet-sno-614,82
615,tweet-sno-615,22
616,tweet-sno-616,26
617,tweet-sno-617,45
618,tweet-sno-618,22
619,tweet-sno-619,17
620,tweet-sno-620,47
621,tweet-sno-621,42
622,tweet-sno-622,30
623,tweet-sno-623,36
624,tweet-sno-624,19
625,tweet-sno-625,50
626,tweet-sno-626,41
627,tweet-sno-627,34
628,tweet-sno-628,39
629,tweet-sno-629,25
630,tweet-sno-630,21
631,tweet-sno-631,26
632,tweet-sno-632,23
633,tweet-sno-633,25
634,tweet-sno-634,15
635,tweet-sno-635,29
636,tweet-sno-636,29
637,tweet-sno-637,18
638,tweet-sno-638,31
639,tweet-sno-639,20
640,tweet-sno-640,12
641,tweet-sno-641,20
642,tweet-sno-642,16
643,tweet-sno-643,28
644,tweet-sno-644,7
645,tweet-sno-645,9
646,tweet-sno-646,24
647,tweet-sno-647,21
648,tweet-sno-648,20
649,tweet-sno-649,34
650,tweet-sno-650,30
651,tweet-sno-651,64
652,tweet-sno-652,29
653,tweet-sno-653,23
654,tweet-sno-654,28
655,tweet-sno-655,13
656,tweet-sno-656,32
657,tweet-sno-657,31
658,tweet-sno-658,24
659,tweet-sno-659,24
660,tweet-sno-660,21
661,tweet-sno-661,23
662,tweet-sno-662,28
663,tweet-sno-663,27
664,tweet-sno-664,22
665,tweet-sno-665,31
666,tweet-sno-666,28
667,tweet-sno-667,23
668,tweet-sno-668,20
669,tweet-sno-669,17
670,tweet-sno-670,7
671,tweet-sno-671,26
672,tweet-sno-672,29
673,tweet-sno-673,25
674,tweet-sno-674,21
675,tweet-sno-675,32
676,tweet-sno-676,27
677,tweet-sno-677,28
678,tweet-sno-678,34
679,tweet-sno-679,29
680,tweet-sno-680,14
681,tweet-sno-681,20
682,tweet-sno-682,10
683,tweet-sno-683,24
684,tweet-sno-684,20
685,tweet-sno-685,26
686,tweet-sno-686,28
687,tweet-sno-687,22
688,tweet-sno-688,25
689,tweet-sno-689,25
690,tweet-sno-690,22
691,tweet-sno-691,21
692,tweet-sno-692,22
693,tweet-sno-693,7
694,tweet-sno-694,21
695,tweet-sno-695,17
696,tweet-sno-696,32
697,tweet-sno-697,10
698,tweet-sno-698,22
699,tweet-sno-699,23
700,tweet-sno-700,21
701,tweet-sno-701,24
702,tweet-sno-702,26
703,tweet-sno-703,20
704,tweet-sno-704,25
705,tweet-sno-705,10
706,tweet-sno-706,23
707,tweet-sno-707,22
708,tweet-sno-708,21
709,tweet-sno-709,32
710,tweet-sno-710,16
711,tweet-sno-711,18
712,tweet-sno-712,10
713,tweet-sno-713,15
714,tweet-sno-714,23
715,tweet-sno-715,31
716,tweet-sno-716,17
717,tweet-sno-717,17
718,tweet-sno-718,27
719,tweet-sno-719,10
720,tweet-sno-720,28
721,tweet-sno-721,12
722,tweet-sno-722,7
723,tweet-sno-723,17
724,tweet-sno-724,19
725,tweet-sno-725,27
726,tweet-sno-726,21
727,tweet-sno-727,11
728,tweet-sno-728,29
729,tweet-sno-729,17
730,tweet-sno-730,20
731,tweet-sno-731,32
732,tweet-sno-732,26
733,tweet-sno-733,23
734,tweet-sno-734,29
735,tweet-sno-735,25
736,tweet-sno-736,21
737,tweet-sno-737,21
738,tweet-sno-738,24
739,tweet-sno-739,17
740,tweet-sno-740,14
741,tweet-sno-741,17
742,tweet-sno-742,27
743,tweet-sno-743,23
744,tweet-sno-744,8
745,tweet-sno-745,28
746,tweet-sno-746,20
747,tweet-sno-747,17
748,tweet-sno-748,25
749,tweet-sno-749,27
750,tweet-sno-750,26
751,tweet-sno-751,31
752,tweet-sno-752,31
753,tweet-sno-753,15
754,tweet-sno-754,13
755,tweet-sno-755,22
756,tweet-sno-756,23
757,tweet-sno-757,14
758,tweet-sno-758,11
759,tweet-sno-759,20
760,tweet-sno-760,20
761,tweet-sno-761,23
762,tweet-sno-762,32
763,tweet-sno-763,26
764,tweet-sno-764,11
765,tweet-sno-765,25
766,tweet-sno-766,27
767,tweet-sno-767,22
768,tweet-sno-768,12
769,tweet-sno-769,12
770,tweet-sno-770,16
771,tweet-sno-771,20
772,tweet-sno-772,18
773,tweet-sno-773,24
774,tweet-sno-774,20
775,tweet-sno-775,36
776,tweet-sno-776,27
777,tweet-sno-777,21
778,tweet-sno-778,22
779,tweet-sno-779,26
780,tweet-sno-780,10
781,tweet-sno-781,29
782,tweet-sno-782,19
783,tweet-sno-783,25
784,tweet-sno-784,30
785,tweet-sno-785,12
786,tweet-sno-786,18
787,tweet-sno-787,16
788,tweet-sno-788,9
789,tweet-sno-789,24
790,tweet-sno-790,17
791,tweet-sno-791,23
792,tweet-sno-792,21
793,tweet-sno-793,25
794,tweet-sno-794,14
795,tweet-sno-795,30
796,tweet-sno-796,14
797,tweet-sno-797,17
798,tweet-sno-798,21
799,tweet-sno-799,19
800,tweet-sno-800,20
801,tweet-sno-801,24
802,tweet-sno-802,10
803,tweet-sno-803,19
804,tweet-sno-804,31
805,tweet-sno-805,19
806,tweet-sno-806,18
807,tweet-sno-807,22
808,tweet-sno-808,22
809,tweet-sno-809,17
810,tweet-sno-810,9
811,tweet-sno-811,28
812,tweet-sno-812,29
813,tweet-sno-813,18
814,tweet-sno-814,23
815,tweet-sno-815,24
816,tweet-sno-816,24
817,tweet-sno-817,26
818,tweet-sno-818,24
819,tweet-sno-819,26
820,tweet-sno-820,32
821,tweet-sno-821,30
822,tweet-sno-822,27
823,tweet-sno-823,22
824,tweet-sno-824,24
825,tweet-sno-825,38
826,tweet-sno-826,13
827,tweet-sno-827,27
828,tweet-sno-828,22
829,tweet-sno-829,24
830,tweet-sno-830,23
831,tweet-sno-831,21
832,tweet-sno-832,33
833,tweet-sno-833,18
834,tweet-sno-834,30
835,tweet-sno-835,23
836,tweet-sno-836,16
837,tweet-sno-837,25
838,tweet-sno-838,33
839,tweet-sno-839,23
840,tweet-sno-840,10
841,tweet-sno-841,22
842,tweet-sno-842,21
843,tweet-sno-843,28
844,tweet-sno-844,17
845,tweet-sno-845,17
846,tweet-sno-846,5
847,tweet-sno-847,20
848,tweet-sno-848,12
849,tweet-sno-849,16
850,tweet-sno-850,25
851,tweet-sno-851,30
852,tweet-sno-852,26
853,tweet-sno-853,11
854,tweet-sno-854,15
855,tweet-sno-855,33
856,tweet-sno-856,26
857,tweet-sno-857,14
858,tweet-sno-858,25
859,tweet-sno-859,19
860,tweet-sno-860,26
861,tweet-sno-861,9
862,tweet-sno-862,28
863,tweet-sno-863,29
864,tweet-sno-864,22
865,tweet-sno-865,29
866,tweet-sno-866,12
867,tweet-sno-867,11
868,tweet-sno-868,20
869,tweet-sno-869,31
870,tweet-sno-870,24
871,tweet-sno-871,12
872,tweet-sno-872,33
873,tweet-sno-873,23
874,tweet-sno-874,26
875,tweet-sno-875,11
876,tweet-sno-876,23
877,tweet-sno-877,15
878,tweet-sno-878,27
879,tweet-sno-879,24
880,tweet-sno-880,19
881,tweet-sno-881,24
882,tweet-sno-882,25
883,tweet-sno-883,18
884,tweet-sno-884,21
885,tweet-sno-886,24
886,tweet-sno-887,18
887,tweet-sno-888,22
888,tweet-sno-889,16
889,tweet-sno-890,27
890,tweet-sno-891,23
891,tweet-sno-892,22
892,tweet-sno-893,28
893,tweet-sno-894,20
894,tweet-sno-895,18
895,tweet-sno-896,30
896,tweet-sno-897,28
897,tweet-sno-898,22
898,tweet-sno-899,23
899,tweet-sno-900,16
900,tweet-sno-901,24
901,tweet-sno-902,30
902,tweet-sno-903,14
903,tweet-sno-904,28
904,tweet-sno-905,10
905,tweet-sno-906,20
906,tweet-sno-907,23
907,tweet-sno-908,11
908,tweet-sno-909,11
909,tweet-sno-910,20
910,tweet-sno-911,19
911,tweet-sno-912,29
912,tweet-sno-913,17
913,tweet-sno-914,17
914,tweet-sno-915,32
915,tweet-sno-916,18
916,tweet-sno-917,29
917,tweet-sno-918,25
918,tweet-sno-919,17
919,tweet-sno-920,24
920,tweet-sno-921,14
921,tweet-sno-922,35
922,tweet-sno-923,13
923,tweet-sno-924,20
924,tweet-sno-925,29
925,tweet-sno-926,29
926,tweet-sno-927,21
927,tweet-sno-928,22
928,tweet-sno-929,28
929,tweet-sno-930,27
930,tweet-sno-931,21
931,tweet-sno-932,19
932,tweet-sno-933,24
933,tweet-sno-934,24
934,tweet-sno-935,21
935,tweet-sno-936,23
936,tweet-sno-937,17
937,tweet-sno-938,24
938,tweet-sno-939,13
939,tweet-sno-940,26
940,tweet-sno-941,32
941,tweet-sno-942,24
942,tweet-sno-943,28
943,tweet-sno-944,27
944,tweet-sno-945,19
945,tweet-sno-946,20
946,tweet-sno-947,24
947,tweet-sno-948,30
948,tweet-sno-949,19
949,tweet-sno-950,30
950,tweet-sno-951,21
951,tweet-sno-952,19
952,tweet-sno-953,22
953,tweet-sno-954,13
954,tweet-sno-955,27
955,tweet-sno-956,23
956,tweet-sno-957,18
957,tweet-sno-958,21
958,tweet-sno-959,19
959,tweet-sno-960,22
960,tweet-sno-961,28
961,tweet-sno-962,19
962,tweet-sno-963,15
963,tweet-sno-964,31
964,tweet-sno-965,52
965,tweet-sno-966,14
966,tweet-sno-967,26
967,tweet-sno-968,32
968,tweet-sno-969,28
969,tweet-sno-970,17
970,tweet-sno-971,27
971,tweet-sno-972,21
972,tweet-sno-973,27
973,tweet-sno-974,16
974,tweet-sno-976,28
975,tweet-sno-977,27
976,tweet-sno-978,18
977,tweet-sno-979,22
978,tweet-sno-980,14
979,tweet-sno-981,31
980,tweet-sno-982,7
981,tweet-sno-983,16
982,tweet-sno-984,14
983,tweet-sno-985,22
984,tweet-sno-986,25
985,tweet-sno-987,19
986,tweet-sno-988,18
987,tweet-sno-989,22
988,tweet-sno-990,24
989,tweet-sno-991,17
990,tweet-sno-992,29
991,tweet-sno-993,20
992,tweet-sno-994,15
993,tweet-sno-995,11
994,tweet-sno-996,19
995,tweet-sno-997,19
996,tweet-sno-998,21
997,tweet-sno-999,20
998,tweet-sno-1000,16
999,tweet-sno-1001,25
1000,tweet-sno-1002,20
1001,tweet-sno-1003,16
1002,tweet-sno-1004,15
1003,tweet-sno-1005,14
1004,tweet-sno-1006,17
1005,tweet-sno-1007,22
1006,tweet-sno-1008,7
1007,tweet-sno-1009,9
1008,tweet-sno-1010,9
1009,tweet-sno-1011,16
1010,tweet-sno-1012,11
1011,tweet-sno-1013,12
1012,tweet-sno-1014,41
1013,tweet-sno-1015,11
1014,tweet-sno-1016,13
1015,tweet-sno-1017,10
1016,tweet-sno-1018,23
1017,tweet-sno-1019,22
1018,tweet-sno-1020,19
1019,tweet-sno-1021,15
1020,tweet-sno-1022,18
1021,tweet-sno-1023,23
1022,tweet-sno-1024,21
1023,tweet-sno-1025,25
1024,tweet-sno-1026,16
1025,tweet-sno-1027,19
1026,tweet-sno-1028,30
1027,tweet-sno-1029,29
1028,tweet-sno-1030,20
1029,tweet-sno-1031,27
1030,tweet-sno-1032,29
1031,tweet-sno-1033,30
1032,tweet-sno-1034,18
1033,tweet-sno-1035,17
1034,tweet-sno-1036,25
1035,tweet-sno-1037,12
1036,tweet-sno-1038,22
1037,tweet-sno-1039,25
1038,tweet-sno-1040,13
1039,tweet-sno-1041,32
1040,tweet-sno-1042,23
1041,tweet-sno-1043,13
1042,tweet-sno-1044,26
1043,tweet-sno-1045,18
1044,tweet-sno-1046,30
1045,tweet-sno-1047,23
1046,tweet-sno-1048,16
1047,tweet-sno-1049,28
1048,tweet-sno-1050,19
1049,tweet-sno-1051,19
1050,tweet-sno-1052,34
1051,tweet-sno-1053,26
1052,tweet-sno-1054,14
1053,tweet-sno-1055,20
1054,tweet-sno-1056,28
1055,tweet-sno-1057,28
1056,tweet-sno-1058,28
1057,tweet-sno-1059,23
1058,tweet-sno-1060,16
1059,tweet-sno-1061,24
1060,tweet-sno-1062,12
1061,tweet-sno-1063,21
1062,tweet-sno-1064,22
1063,tweet-sno-1065,17
1064,tweet-sno-1066,14
1065,tweet-sno-1067,26
1066,tweet-sno-1068,24
1067,tweet-sno-1069,14
1068,tweet-sno-1070,18
1069,tweet-sno-1071,25
1070,tweet-sno-1072,20
1071,tweet-sno-1073,9
1072,tweet-sno-1074,26
1073,tweet-sno-1075,15
1074,tweet-sno-1076,26
1075,tweet-sno-1077,14
1076,tweet-sno-1078,18
1077,tweet-sno-1079,26
1078,tweet-sno-1080,26
1079,tweet-sno-1081,13
1080,tweet-sno-1082,15
1081,tweet-sno-1083,18
1082,tweet-sno-1084,24
1083,tweet-sno-1085,17
1084,tweet-sno-1086,27
1085,tweet-sno-1087,17
1086,tweet-sno-1088,17
1087,tweet-sno-1089,23
1088,tweet-sno-1090,27
1089,tweet-sno-1091,12
1090,tweet-sno-1092,15
1091,tweet-sno-1093,24
1092,tweet-sno-1094,16
1093,tweet-sno-1095,17
1094,tweet-sno-1096,21
1095,tweet-sno-1097,22
1096,tweet-sno-1098,16
1097,tweet-sno-1099,17
1098,tweet-sno-1100,20
1099,tweet-sno-1101,13
1100,tweet-sno-1102,11
1101,tweet-sno-1103,17
1102,tweet-sno-1104,12
1103,tweet-sno-1105,19
1104,tweet-sno-1106,25
1105,tweet-sno-1107,18
1106,tweet-sno-1108,13
1107,tweet-sno-1109,21
1108,tweet-sno-1110,14
1109,tweet-sno-1111,27
1110,tweet-sno-1112,28
1111,tweet-sno-1113,21
1112,tweet-sno-1114,29
1113,tweet-sno-1115,27
1114,tweet-sno-1116,16
1115,tweet-sno-1117,19
1116,tweet-sno-1118,14
1117,tweet-sno-1119,18
1118,tweet-sno-1120,21
1119,tweet-sno-1121,23
1120,tweet-sno-1122,29
1121,tweet-sno-1123,24
1122,tweet-sno-1124,16
1123,tweet-sno-1125,16
1124,tweet-sno-1126,27
1125,tweet-sno-1127,15
1126,tweet-sno-1128,14
1127,tweet-sno-1129,16
1128,tweet-sno-1130,11
1129,tweet-sno-1131,19
1130,tweet-sno-1132,15
1131,tweet-sno-1133,26
1132,tweet-sno-1134,28
1133,tweet-sno-1135,17
1134,tweet-sno-1136,23
1135,tweet-sno-1137,11
1136,tweet-sno-1138,15
1137,tweet-sno-1139,22
1138,tweet-sno-1140,8
1139,tweet-sno-1141,8
1140,tweet-sno-1142,8
1141,tweet-sno-1143,28
1142,tweet-sno-1144,15
1143,tweet-sno-1145,10
1144,tweet-sno-1146,18
1145,tweet-sno-1147,22
1146,tweet-sno-1148,18
1147,tweet-sno-1149,18
1148,tweet-sno-1150,16
1149,tweet-sno-1151,17
1150,tweet-sno-1152,16
1151,tweet-sno-1153,24
1152,tweet-sno-1154,13
1153,tweet-sno-1155,20
1154,tweet-sno-1156,18
1155,tweet-sno-1157,21
1156,tweet-sno-1158,11
1157,tweet-sno-1159,22
1158,tweet-sno-1160,29
1159,tweet-sno-1161,15
1160,tweet-sno-1162,16
1161,tweet-sno-1163,18
1162,tweet-sno-1164,13
1163,tweet-sno-1165,10
1164,tweet-sno-1166,14
1165,tweet-sno-1167,12
1166,tweet-sno-1168,18
1167,tweet-sno-1169,30
1168,tweet-sno-1170,19
1169,tweet-sno-1171,19
1170,tweet-sno-1172,21
1171,tweet-sno-1173,19
1172,tweet-sno-1174,13
1173,tweet-sno-1175,7
1174,tweet-sno-1176,15
1175,tweet-sno-1177,20
1176,tweet-sno-1178,17
1177,tweet-sno-1179,20
1178,tweet-sno-1180,25
1179,tweet-sno-1181,18
1180,tweet-sno-1182,17
1181,tweet-sno-1183,14
1182,tweet-sno-1184,20
1183,tweet-sno-1185,23
1184,tweet-sno-1186,15
1185,tweet-sno-1187,13
1186,tweet-sno-1188,16
1187,tweet-sno-1189,18
1188,tweet-sno-1190,19
1189,tweet-sno-1191,16
1190,tweet-sno-1192,21
1191,tweet-sno-1193,27
1192,tweet-sno-1194,18
1193,tweet-sno-1195,13
1194,tweet-sno-1196,23
1195,tweet-sno-1197,7
