tweet-sno-1200	QO	vclaim-sno-lady-gaga-oreo	1	51.34529922241817	SimBa
tweet-sno-1200	QO	vclaim-sno-red-velvet-oreos	1	46.33576205445774	SimBa
tweet-sno-1200	QO	vclaim-sno-black-raspberry-chocolate-chip-oreos	1	46.14151282593214	SimBa
tweet-sno-1200	QO	vclaim-sno-oreos-fake-tweet	1	44.75076270289779	SimBa
tweet-sno-1200	QO	vclaim-sno-lady-gaga-ex-boyfriend-quote	1	44.610098558002186	SimBa
tweet-sno-1201	QO	vclaim-sno-biden-executive-order-dictator	1	75.79866487523627	SimBa
tweet-sno-1201	QO	vclaim-sno-biden-violate-mask-mandate	1	65.9713103996482	SimBa
tweet-sno-1201	QO	vclaim-sno-mcconnell-democrats-no-victories	1	65.06404527085961	SimBa
tweet-sno-1201	QO	vclaim-sno-mitch-mcconnell-one-of-my-proudest-moments	1	64.20412514950725	SimBa
tweet-sno-1201	QO	vclaim-sno-biden-signing-blank-papers	1	62.62929227611874	SimBa
tweet-sno-1202	QO	vclaim-sno-biden-executive-order-dictator	1	69.3549059658898	SimBa
tweet-sno-1202	QO	vclaim-sno-jimmy-carter-functioning-democracy	1	55.43989783617492	SimBa
tweet-sno-1202	QO	vclaim-sno-biden-second-amendment-phony	1	54.54889471545897	SimBa
tweet-sno-1202	QO	vclaim-sno-obama-surrender-world-order	1	53.83073594151382	SimBa
tweet-sno-1202	QO	vclaim-sno-bloc-the-vote	1	53.40142334151031	SimBa
tweet-sno-1203	QO	vclaim-sno-farmers-protest-india-flag	1	62.89967560715262	SimBa
tweet-sno-1203	QO	vclaim-sno-capture-the-flag	1	59.814788169413134	SimBa
tweet-sno-1203	QO	vclaim-sno-swastika-flag-trump-pence-michigan	1	57.36933631130793	SimBa
tweet-sno-1203	QO	vclaim-sno-911-wwii-memorial-vandalized	1	56.85922876391314	SimBa
tweet-sno-1203	QO	vclaim-sno-rosanne-boyland-trampled-flag	1	56.70033833583987	SimBa
tweet-sno-1204	QO	vclaim-sno-biden-bans-china-virus	1	86.0427265998303	SimBa
tweet-sno-1204	QO	vclaim-sno-trump-ban-travel-china-pandemic	1	62.95186910186665	SimBa
tweet-sno-1204	QO	vclaim-sno-biden-violate-mask-mandate	1	62.57110951348818	SimBa
tweet-sno-1204	QO	vclaim-sno-biden-signing-blank-papers	1	62.277522166983914	SimBa
tweet-sno-1204	QO	vclaim-sno-power-grid-executive-order	1	61.83846513274194	SimBa
tweet-sno-1205	QO	vclaim-sno-trump-office-former-president	1	73.87338857446187	SimBa
tweet-sno-1205	QO	vclaim-sno-obama-trump-transition-letter	1	63.41356496029748	SimBa
tweet-sno-1205	QO	vclaim-sno-oval-office-fumigated-after-trump	1	61.47992916635155	SimBa
tweet-sno-1205	QO	vclaim-sno-trump-diet-coke-button-oval	1	59.41331366600327	SimBa
tweet-sno-1205	QO	vclaim-sno-obama-attach-personal-message-letter-wrote-trump	1	59.38798299805538	SimBa
tweet-sno-1206	QO	vclaim-sno-trump-office-former-president	1	79.96664467438926	SimBa
tweet-sno-1206	QO	vclaim-sno-trump-social-media-order	1	61.44498579445457	SimBa
tweet-sno-1206	QO	vclaim-sno-obama-trump-transition-letter	1	60.573566634347365	SimBa
tweet-sno-1206	QO	vclaim-sno-trump-revoke-executive-order	1	59.906133303745584	SimBa
tweet-sno-1206	QO	vclaim-sno-sag-letter-president-trump	1	59.05108566209823	SimBa
tweet-sno-1207	QO	vclaim-sno-cocaine-smuggled-in-bananas	1	66.63830701494176	SimBa
tweet-sno-1207	QO	vclaim-sno-mule-dear	1	57.10007976106941	SimBa
tweet-sno-1207	QO	vclaim-sno-cia-crossing-border-cocaine	1	54.05598815042812	SimBa
tweet-sno-1207	QO	vclaim-sno-mexico-seizes-us-cocaine	1	53.797609907192125	SimBa
tweet-sno-1207	QO	vclaim-sno-cocaine-on-money	1	52.65256002732932	SimBa
tweet-sno-1208	QO	vclaim-sno-national-guard-parking-garage	1	62.219648939600376	SimBa
tweet-sno-1208	QO	vclaim-sno-biden-troops-stupid-bastards	1	53.97695984447612	SimBa
tweet-sno-1208	QO	vclaim-sno-barack-obama-in-afghanistan	1	53.556507731300044	SimBa
tweet-sno-1208	QO	vclaim-sno-marines-corps-rebuke-pelosi	1	53.37183751363986	SimBa
tweet-sno-1208	QO	vclaim-sno-president-biden-flags-removed-oval	1	53.11414953212797	SimBa
tweet-sno-1209	QO	vclaim-sno-trump-letter-schumer	1	63.90477740362215	SimBa
tweet-sno-1209	QO	vclaim-sno-schumer-tweet-china-travel	1	63.3060416177629	SimBa
tweet-sno-1209	QO	vclaim-sno-schumer-erection-senate-floor	1	63.17125427814829	SimBa
tweet-sno-1209	QO	vclaim-sno-mcconnell-trump-attack-capitol	1	58.635040636450405	SimBa
tweet-sno-1209	QO	vclaim-sno-sleepy-eyes-anti-semitic-slur	1	58.50304060664188	SimBa
tweet-sno-1210	QO	vclaim-sno-schumer-erection-senate-floor	1	62.34473323636389	SimBa
tweet-sno-1210	QO	vclaim-sno-trump-tweets-photo-genitals	1	49.21467875036907	SimBa
tweet-sno-1210	QO	vclaim-sno-chuck-schumer-resigns-disgrace	1	48.511826571936396	SimBa
tweet-sno-1210	QO	vclaim-sno-chuck-schumer-kissing-a-girl	1	48.38383536953197	SimBa
tweet-sno-1210	QO	vclaim-sno-schumer-daughter-cheerleader	1	48.07084697494312	SimBa
tweet-sno-1211	QO	vclaim-sno-schumer-erection-senate-floor	1	71.8489495145872	SimBa
tweet-sno-1211	QO	vclaim-sno-mcconnell-trump-attack-capitol	1	63.855560512435495	SimBa
tweet-sno-1211	QO	vclaim-sno-republican-senators-up-shits-creek	1	60.32808050910276	SimBa
tweet-sno-1211	QO	vclaim-sno-trump-letter-schumer	1	60.32470331127353	SimBa
tweet-sno-1211	QO	vclaim-sno-rick-wiles-trump-impeachment	1	58.289135382281586	SimBa
tweet-sno-1212	QO	vclaim-sno-schumer-erection-senate-floor	1	61.26663141984072	SimBa
tweet-sno-1212	QO	vclaim-sno-trump-tweets-photo-genitals	1	47.09916104611017	SimBa
tweet-sno-1212	QO	vclaim-sno-presidential-erection	1	46.7335155640317	SimBa
tweet-sno-1212	QO	vclaim-sno-msnbc-pecker-chyron	1	46.57668561147121	SimBa
tweet-sno-1212	QO	vclaim-sno-trump-letter-schumer	1	46.56602167599123	SimBa
tweet-sno-1213	QO	vclaim-sno-schumer-erection-senate-floor	1	60.03873151846692	SimBa
tweet-sno-1213	QO	vclaim-sno-leftist-activists-statue-theodore-roosevelt	1	50.685121991226225	SimBa
tweet-sno-1213	QO	vclaim-sno-obama-white-house-statue	1	50.14151134166335	SimBa
tweet-sno-1213	QO	vclaim-sno-does-schumer-have-concealed-permit	1	47.36644078464688	SimBa
tweet-sno-1213	QO	vclaim-sno-mencken-white-house-quote	1	47.321708557369504	SimBa
tweet-sno-1214	QO	vclaim-sno-schumer-erection-senate-floor	1	64.59584357157428	SimBa
tweet-sno-1214	QO	vclaim-sno-biden-pandemic-statement	1	51.83808763625833	SimBa
tweet-sno-1214	QO	vclaim-sno-trump-biden-resident-meme	1	51.26722070207987	SimBa
tweet-sno-1214	QO	vclaim-sno-hillary-laughs-as-under-god-removed-from-pledge	1	51.081093747795194	SimBa
tweet-sno-1214	QO	vclaim-sno-donald-trump-lincoln-success	1	50.61609929691013	SimBa
tweet-sno-1215	QO	vclaim-sno-bernice-king-mlk-day-instagram	1	74.2938775944151	SimBa
tweet-sno-1215	QO	vclaim-sno-i-have-a-what	1	57.111492542144056	SimBa
tweet-sno-1215	QO	vclaim-sno-melania-michelle-mlk-message	1	55.494472211739826	SimBa
tweet-sno-1215	QO	vclaim-sno-kamala-harris-plagiarize-mlk	1	53.50789952223967	SimBa
tweet-sno-1215	QO	vclaim-sno-jerry-falwell-racist-photo	1	52.29633703687276	SimBa
tweet-sno-1216	QO	vclaim-sno-mypillow-discount-codes-qanon	1	59.050550664044195	SimBa
tweet-sno-1216	QO	vclaim-sno-trump-fail-to-denounce-qanon	1	53.7831620131288	SimBa
tweet-sno-1216	QO	vclaim-sno-donald-trump-watches-gorilla-channel	1	51.3295833998497	SimBa
tweet-sno-1216	QO	vclaim-sno-trump-selling-inauguration-tickets	1	50.75585438499243	SimBa
tweet-sno-1216	QO	vclaim-sno-pelosi-mccarthy-press-release	1	50.574594881861124	SimBa
tweet-sno-1217	QO	vclaim-sno-tesla-hiring-complaints-elon-musk	1	66.36365216355375	SimBa
tweet-sno-1217	QO	vclaim-sno-elon-musk-buy-facebook	1	50.82347525046944	SimBa
tweet-sno-1217	QO	vclaim-sno-elon-musk-billboard	1	50.40567267133427	SimBa
tweet-sno-1217	QO	vclaim-sno-elon-musk-illegal-immigrant	1	50.10989519839784	SimBa
tweet-sno-1217	QO	vclaim-sno-elon-musk-donald-trump-dumbass	1	45.88298273608727	SimBa
tweet-sno-1218	QO	vclaim-sno-do-scented-candles-cause-cancer	1	56.67335472561405	SimBa
tweet-sno-1218	QO	vclaim-sno-downy-unstopables-warmer-warning	1	56.46448821754986	SimBa
tweet-sno-1218	QO	vclaim-sno-crayon-candle	1	54.573429682093135	SimBa
tweet-sno-1218	QO	vclaim-sno-gwyneth-vagina-candle-explode	1	54.41680715003856	SimBa
tweet-sno-1218	QO	vclaim-sno-gwyneth-paltrow-vagina-candle	1	53.15040022327448	SimBa
tweet-sno-1219	QO	vclaim-sno-marjorie-taylor-greene-twitter	1	77.80157146572228	SimBa
tweet-sno-1219	QO	vclaim-sno-twitter-marjorie-taylor-greene	1	74.34773726271371	SimBa
tweet-sno-1219	QO	vclaim-sno-did-twitter-lock-trumps-account	1	63.86910762181157	SimBa
tweet-sno-1219	QO	vclaim-sno-snl-writer-suspended-tweet-barron	1	60.90820319797502	SimBa
tweet-sno-1219	QO	vclaim-sno-twitter-delete-trump-account-racism	1	60.7965677679287	SimBa
tweet-sno-1220	QO	vclaim-sno-burger-king-logo-new	1	71.80838608785395	SimBa
tweet-sno-1220	QO	vclaim-sno-yumbo-drop	1	55.78383975816358	SimBa
tweet-sno-1220	QO	vclaim-sno-subservient-chicken	1	52.83882050113165	SimBa
tweet-sno-1220	QO	vclaim-sno-donald-trump-swastika-logo	1	49.99123882974345	SimBa
tweet-sno-1220	QO	vclaim-sno-does-restaurant-tattoo-guarantee-food	1	48.77354959042833	SimBa
tweet-sno-1221	QO	vclaim-sno-covid-vaccine-throw-away	1	63.17350531075286	SimBa
tweet-sno-1221	QO	vclaim-sno-new-york-covid-vaccine-preregister	1	57.938242385643505	SimBa
tweet-sno-1221	QO	vclaim-sno-ny-hospitals-unvaccinated-parents	1	57.5187422301984	SimBa
tweet-sno-1221	QO	vclaim-sno-brooklyn-refusing-vaccinate-pets	1	54.43480162162213	SimBa
tweet-sno-1221	QO	vclaim-sno-doj-most-dangerous-vaccine	1	54.37530697461115	SimBa
tweet-sno-1222	QO	vclaim-sno-trump-jr-impeached-deplorable	1	62.40848059800089	SimBa
tweet-sno-1222	QO	vclaim-sno-clinton-federal-racketeering-charges	1	53.56426484739354	SimBa
tweet-sno-1222	QO	vclaim-sno-bill-clinton-said-hillary-suffered-more-than-those-guys-in-benghazi	1	53.13536729656581	SimBa
tweet-sno-1222	QO	vclaim-sno-trump-impeachment-votes	1	53.081046696231724	SimBa
tweet-sno-1222	QO	vclaim-sno-newsweek-report-trump-impeachment	1	52.79600484548715	SimBa
tweet-sno-1223	QO	vclaim-sno-armie-hammer-cannibal-lifestyle	1	60.063298986403964	SimBa
tweet-sno-1223	QO	vclaim-sno-drunk-man-has-sex-with-snowman	1	45.69860555749307	SimBa
tweet-sno-1223	QO	vclaim-sno-blood-rave-uses-real-blood	1	45.459335359142784	SimBa
tweet-sno-1223	QO	vclaim-sno-ynw-melly-stabbed-death-prison	1	45.36855318682739	SimBa
tweet-sno-1223	QO	vclaim-sno-cannibals-arrested-florida	1	45.30810447000424	SimBa
tweet-sno-1224	QO	vclaim-sno-indian-flag-capitol-riots	1	54.225488304528064	SimBa
tweet-sno-1224	QO	vclaim-sno-raz-simone-guns	1	52.06381952956367	SimBa
tweet-sno-1224	QO	vclaim-sno-capitol-riot-no-fly-list	1	50.49789600412635	SimBa
tweet-sno-1224	QO	vclaim-sno-jayapal-maskless-congress	1	49.627021374884784	SimBa
tweet-sno-1224	QO	vclaim-sno-little-timmy-facebook-flag	1	49.35738064027052	SimBa
tweet-sno-1225	QO	vclaim-sno-syringe-cakes	1	75.60901199373674	SimBa
tweet-sno-1225	QO	vclaim-sno-germanely-chocolate-cake	1	50.00348779718704	SimBa
tweet-sno-1225	QO	vclaim-sno-turkish-snack-bar-paralysis-tablet	1	49.77788840483302	SimBa
tweet-sno-1225	QO	vclaim-sno-lolli-pox	1	49.07338336370624	SimBa
tweet-sno-1225	QO	vclaim-sno-parade-grounds	1	47.262192783087514	SimBa
tweet-sno-1226	QO	vclaim-sno-trump-carved-manatees-back	1	69.2396467594524	SimBa
tweet-sno-1226	QO	vclaim-sno-dermophis-donaldtrumpi-amphibian-trump	1	53.7202136548802	SimBa
tweet-sno-1226	QO	vclaim-sno-trump-cecil-lion-wildlife-conservation-council	1	53.09400282225822	SimBa
tweet-sno-1226	QO	vclaim-sno-florida-invasive-species	1	52.137546597902926	SimBa
tweet-sno-1226	QO	vclaim-sno-arctic-fox-iceberg	1	50.77722487131327	SimBa
tweet-sno-1227	QO	vclaim-sno-mary-miller-hitler	1	62.78686139716714	SimBa
tweet-sno-1227	QO	vclaim-sno-trumps-rnc-speech-plagiarized-hitler	1	57.23758359893551	SimBa
tweet-sno-1227	QO	vclaim-sno-trump-hitler-heritage-tweet	1	56.73952556564092	SimBa
tweet-sno-1227	QO	vclaim-sno-make-germany-great-again	1	53.45277416042773	SimBa
tweet-sno-1227	QO	vclaim-sno-liselotte-hubner-donald-trump	1	53.44620296520689	SimBa
tweet-sno-1228	QO	vclaim-sno-mary-miller-hitler	1	68.11601505676518	SimBa
tweet-sno-1228	QO	vclaim-sno-trump-hitler-heritage-tweet	1	54.3582402196462	SimBa
tweet-sno-1228	QO	vclaim-sno-liselotte-hubner-donald-trump	1	53.888363654233174	SimBa
tweet-sno-1228	QO	vclaim-sno-adolf-hitler-smashing-the-nucleus	1	53.623919461643354	SimBa
tweet-sno-1228	QO	vclaim-sno-1922-new-york-times-hitler	1	53.31945873854291	SimBa
tweet-sno-1229	QO	vclaim-sno-capitol-riot-no-fly-list	1	65.19432554027036	SimBa
tweet-sno-1229	QO	vclaim-sno-reconnaissance-tours	1	53.746951652356145	SimBa
tweet-sno-1229	QO	vclaim-sno-trump-mob-capitol	1	52.3362682855805	SimBa
tweet-sno-1229	QO	vclaim-sno-rioters-capitol-flagpole	1	51.99256937326632	SimBa
tweet-sno-1229	QO	vclaim-sno-capitol-police-opened-gates	1	51.856762183286875	SimBa
tweet-sno-1230	QO	vclaim-sno-capitol-riot-taser-death	1	60.812153529352145	SimBa
tweet-sno-1230	QO	vclaim-sno-getting-the-hang-of-it	1	59.239384323624684	SimBa
tweet-sno-1230	QO	vclaim-sno-lethal-indirection	1	54.9907067892584	SimBa
tweet-sno-1230	QO	vclaim-sno-selfie-taken-dead-coworker	1	52.63796875365741	SimBa
tweet-sno-1230	QO	vclaim-sno-chicago-code-blue-fb-meme	1	51.119657970691186	SimBa
tweet-sno-1231	QO	vclaim-sno-can-you-hear-me-scam	1	58.55316946157876	SimBa
tweet-sno-1231	QO	vclaim-sno-irs-stimulus-check-1200	1	57.79408992539129	SimBa
tweet-sno-1231	QO	vclaim-sno-9-0-phone-scam	1	57.07709915405442	SimBa
tweet-sno-1231	QO	vclaim-sno-cell-phone-numbers-given-telemarketers	1	56.[phone]	SimBa
tweet-sno-1231	QO	vclaim-sno-mobile-phone-sim-card-swap	1	56.06623716190043	SimBa
tweet-sno-1232	QO	vclaim-sno-warnock-arrested-capitol-praying	1	68.65120850061737	SimBa
tweet-sno-1232	QO	vclaim-sno-aoc-capitol-attack	1	59.60878465955693	SimBa
tweet-sno-1232	QO	vclaim-sno-npr-riot-article-before-riot	1	59.459106104088605	SimBa
tweet-sno-1232	QO	vclaim-sno-rioters-capitol-flagpole	1	58.85853413007036	SimBa
tweet-sno-1232	QO	vclaim-sno-newspaper-rioters-photo-antifa	1	58.18596132111723	SimBa
tweet-sno-1233	QO	vclaim-sno-tomi-lahren-biden-supporters-loot	1	64.00888056043117	SimBa
tweet-sno-1233	QO	vclaim-sno-truckers-strike-thanksgiving	1	60.22930977401281	SimBa
tweet-sno-1233	QO	vclaim-sno-trump-tell-supporters-storm	1	57.99657182658937	SimBa
tweet-sno-1233	QO	vclaim-sno-fake-aoc-purge-tweet	1	56.973081536534735	SimBa
tweet-sno-1233	QO	vclaim-sno-trump-stock-market-prediction	1	55.92217342621426	SimBa
tweet-sno-1234	QO	vclaim-sno-two-women-save-electoral-votes	1	62.9074675416464	SimBa
tweet-sno-1234	QO	vclaim-sno-poll-watchers-2020-election	1	56.80966768401049	SimBa
tweet-sno-1234	QO	vclaim-sno-ballots-georgia-senate	1	56.65540890350806	SimBa
tweet-sno-1234	QO	vclaim-sno-georgia-suitcases	1	56.53850016956908	SimBa
tweet-sno-1234	QO	vclaim-sno-virginia-vote-switch	1	55.77652789284677	SimBa
tweet-sno-1235	QO	vclaim-sno-two-women-save-electoral-votes	1	65.45422276496609	SimBa
tweet-sno-1235	QO	vclaim-sno-george-orwell-people-accomplices	1	48.259178113904895	SimBa
tweet-sno-1235	QO	vclaim-sno-u-s-senate-candidate-missouri-womans-rights	1	47.88999131343313	SimBa
tweet-sno-1235	QO	vclaim-sno-hillary-clinton-victims-of-war	1	47.60326357784614	SimBa
tweet-sno-1235	QO	vclaim-sno-military-absentee-ballots-clinton	1	47.307163808976156	SimBa
tweet-sno-1236	QO	vclaim-sno-trump-riot-camp-auschwitz-shirt	1	56.29132114793059	SimBa
tweet-sno-1236	QO	vclaim-sno-high-school-prom-nazi-salute	1	50.656086259818814	SimBa
tweet-sno-1236	QO	vclaim-sno-troop-loops	1	50.41615549601341	SimBa
tweet-sno-1236	QO	vclaim-sno-draketown-swastika-nazis	1	50.32167294718009	SimBa
tweet-sno-1236	QO	vclaim-sno-antifa-nazi-flags	1	50.02242951076585	SimBa
tweet-sno-1237	QO	vclaim-sno-aoc-capitol-attack	1	60.1707858818271	SimBa
tweet-sno-1237	QO	vclaim-sno-police-hold-hand-trump-riot	1	54.92652367678175	SimBa
tweet-sno-1237	QO	vclaim-sno-capitol-riot-podium	1	52.267040053855226	SimBa
tweet-sno-1237	QO	vclaim-sno-ivanka-mob-patriots-tweet	1	51.88060063494274	SimBa
tweet-sno-1237	QO	vclaim-sno-elizabeth-knoxville-onion-towel	1	51.85487536756647	SimBa
tweet-sno-1238	QO	vclaim-sno-elizabeth-knoxville-onion-towel	1	56.80463785805076	SimBa
tweet-sno-1238	QO	vclaim-sno-aoc-capitol-attack	1	47.7210373098888	SimBa
tweet-sno-1238	QO	vclaim-sno-nurse-gop-convention-shooting	1	46.770705877043866	SimBa
tweet-sno-1238	QO	vclaim-sno-hillary-barnwell-body-double	1	46.23518549702985	SimBa
tweet-sno-1238	QO	vclaim-sno-tomi-lahren-tear-gas	1	45.28678595023528	SimBa
tweet-sno-1239	QO	vclaim-sno-giuliani-rally-speech	1	55.323730790014984	SimBa
tweet-sno-1239	QO	vclaim-sno-quantum-blockchain-watermark-vote	1	53.52114928876708	SimBa
tweet-sno-1239	QO	vclaim-sno-california-unlawful-ballots	1	51.72812443166511	SimBa
tweet-sno-1239	QO	vclaim-sno-my-cousin-vinny-giuliani	1	51.40840075998569	SimBa
tweet-sno-1239	QO	vclaim-sno-georgia-signature-audit	1	50.15557782245219	SimBa
tweet-sno-1240	QO	vclaim-sno-national-guard-trump-mob	1	81.64705974769548	SimBa
tweet-sno-1240	QO	vclaim-sno-lincoln-memorial-defaced-protesters	1	70.86520879489109	SimBa
tweet-sno-1240	QO	vclaim-sno-troops-guarding-lincoln-memorial	1	67.57719571560281	SimBa
tweet-sno-1240	QO	vclaim-sno-attempted-robbery-target-field	1	65.0800229387271	SimBa
tweet-sno-1240	QO	vclaim-sno-flag-protest-baltimore	1	64.68745198181755	SimBa
tweet-sno-1241	QO	vclaim-sno-trump-threaten-federal-buildings	1	70.25780267077872	SimBa
tweet-sno-1241	QO	vclaim-sno-law-charges-protesters-with-terrorism	1	56.40182854922283	SimBa
tweet-sno-1241	QO	vclaim-sno-911-wwii-memorial-vandalized	1	55.09179838306163	SimBa
tweet-sno-1241	QO	vclaim-sno-portland-protesters-burn-bibles	1	54.57350193334452	SimBa
tweet-sno-1241	QO	vclaim-sno-defaced-abolitionist-statue	1	54.53600393478827	SimBa
tweet-sno-1242	QO	vclaim-sno-pence-trump-twitter-jan-6-riots	1	56.81347138142591	SimBa
tweet-sno-1242	QO	vclaim-sno-twitter-delete-trump-account-racism	1	56.7337774428521	SimBa
tweet-sno-1242	QO	vclaim-sno-trump-lose-followers-first-time	1	54.378779593219434	SimBa
tweet-sno-1242	QO	vclaim-sno-twitter-disable-engagement-trump	1	52.470203019432034	SimBa
tweet-sno-1242	QO	vclaim-sno-nps-twitter-account-shut-down	1	52.319470774580275	SimBa
tweet-sno-1243	QO	vclaim-sno-confederate-flag-capitol-dc	1	72.59210881880989	SimBa
tweet-sno-1243	QO	vclaim-sno-aoc-confederate-flag-richmond	1	66.46644768020208	SimBa
tweet-sno-1243	QO	vclaim-sno-kevin-seefried-democrat-biden	1	63.69894465002927	SimBa
tweet-sno-1243	QO	vclaim-sno-trump-flag-american-flag-capitol	1	61.31721789093099	SimBa
tweet-sno-1243	QO	vclaim-sno-indian-flag-capitol-riots	1	60.304597825619695	SimBa
tweet-sno-1244	QO	vclaim-sno-confederate-flag-capitol-dc	1	66.1701146274873	SimBa
tweet-sno-1244	QO	vclaim-sno-kevin-seefried-democrat-biden	1	58.65646243355995	SimBa
tweet-sno-1244	QO	vclaim-sno-mike-pence-confederate-flag	1	57.45722782001244	SimBa
tweet-sno-1244	QO	vclaim-sno-russian-flag-texas-capitol	1	57.29033333105595	SimBa
tweet-sno-1244	QO	vclaim-sno-trump-flag-american-flag-capitol	1	56.95637795033051	SimBa
tweet-sno-1245	QO	vclaim-sno-kevin-seefried-democrat-biden	1	72.04237277543741	SimBa
tweet-sno-1245	QO	vclaim-sno-confederate-flag-capitol-dc	1	69.3490218906427	SimBa
tweet-sno-1245	QO	vclaim-sno-trump-flag-american-flag-capitol	1	68.1387195349841	SimBa
tweet-sno-1245	QO	vclaim-sno-aoc-confederate-flag-richmond	1	64.80748359888018	SimBa
tweet-sno-1245	QO	vclaim-sno-capitol-police-selfie	1	64.62521657863672	SimBa
tweet-sno-1246	QO	vclaim-sno-cross-erected-capitol-building	1	65.85332894171204	SimBa
tweet-sno-1246	QO	vclaim-sno-cross-ayed	1	50.152640606263766	SimBa
tweet-sno-1246	QO	vclaim-sno-confederate-flag-capitol-dc	1	49.82573278305835	SimBa
tweet-sno-1246	QO	vclaim-sno-trump-flag-american-flag-capitol	1	49.21140442951372	SimBa
tweet-sno-1246	QO	vclaim-sno-national-capital	1	48.623793861660744	SimBa
tweet-sno-1247	QO	vclaim-sno-chip-off-the-old-salk	1	57.4853215608644	SimBa
tweet-sno-1247	QO	vclaim-sno-canine-vaccine-covid-19	1	52.83693488561549	SimBa
tweet-sno-1247	QO	vclaim-sno-covid-5g-chip-diagram	1	52.051967706627046	SimBa
tweet-sno-1247	QO	vclaim-sno-bill-gates-id2020	1	51.8763501926812	SimBa
tweet-sno-1247	QO	vclaim-sno-chip-chop	1	50.767997383679074	SimBa
tweet-sno-1248	QO	vclaim-sno-snow-los-angeles	1	55.88135443334843	SimBa
tweet-sno-1248	QO	vclaim-sno-rainbow-mountains-real	1	52.81492485382448	SimBa
tweet-sno-1248	QO	vclaim-sno-gods-painting	1	52.17311052948154	SimBa
tweet-sno-1248	QO	vclaim-sno-clouds-over-california-wildfires	1	51.958172327100336	SimBa
tweet-sno-1248	QO	vclaim-sno-snowfall-in-the-sahara	1	51.82595288229443	SimBa
tweet-sno-1249	QO	vclaim-sno-record-snowfall-in-oswego	1	53.920405815710055	SimBa
tweet-sno-1249	QO	vclaim-sno-snowfall-in-the-sahara	1	51.36195975981343	SimBa
tweet-sno-1249	QO	vclaim-sno-nepal-avalanche	1	49.93073081352901	SimBa
tweet-sno-1249	QO	vclaim-sno-snow-los-angeles	1	49.4897794874489	SimBa
tweet-sno-1249	QO	vclaim-sno-devastating-snowfall-predicted-nw-montana-early-2018	1	49.2610934325075	SimBa
tweet-sno-1250	QO	vclaim-sno-pennsylvania-205000-votes	1	79.68989277941805	SimBa
tweet-sno-1250	QO	vclaim-sno-erie-pennsylvania-trump-ballots	1	68.20222708828757	SimBa
