tweet-sno-1200	Q0	vclaim-sno-lady-gaga-oreo	1	664.0	SimBa
tweet-sno-1201	Q0	vclaim-sno-biden-executive-order-dictator	1	588.0	SimBa
tweet-sno-1202	Q0	vclaim-sno-biden-executive-order-dictator	1	660.0	SimBa
tweet-sno-1203	Q0	vclaim-sno-farmers-protest-india-flag	1	554.0	SimBa
tweet-sno-1204	Q0	vclaim-sno-biden-bans-china-virus	1	560.0	SimBa
tweet-sno-1205	Q0	vclaim-sno-trump-office-former-president	1	630.0	SimBa
tweet-sno-1206	Q0	vclaim-sno-trump-office-former-president	1	642.0	SimBa
tweet-sno-1207	Q0	vclaim-sno-cocaine-smuggled-in-bananas	1	604.0	SimBa
tweet-sno-1208	Q0	vclaim-sno-national-guard-parking-garage	1	624.0	SimBa
tweet-sno-1209	Q0	vclaim-sno-schumer-erection-senate-floor	1	532.0	SimBa
tweet-sno-1210	Q0	vclaim-sno-schumer-erection-senate-floor	1	676.0	SimBa
tweet-sno-1211	Q0	vclaim-sno-schumer-erection-senate-floor	1	608.0	SimBa
tweet-sno-1212	Q0	vclaim-sno-schumer-erection-senate-floor	1	700.0	SimBa
tweet-sno-1213	Q0	vclaim-sno-schumer-erection-senate-floor	1	720.0	SimBa
tweet-sno-1214	Q0	vclaim-sno-schumer-erection-senate-floor	1	676.0	SimBa
tweet-sno-1215	Q0	vclaim-sno-bernice-king-mlk-day-instagram	1	678.0	SimBa
tweet-sno-1216	Q0	vclaim-sno-mypillow-discount-codes-qanon	1	704.0	SimBa
tweet-sno-1217	Q0	vclaim-sno-tesla-hiring-complaints-elon-musk	1	604.0	SimBa
tweet-sno-1218	Q0	vclaim-sno-gwyneth-paltrow-vagina-candle	1	608.0	SimBa
tweet-sno-1219	Q0	vclaim-sno-marjorie-taylor-greene-twitter	1	596.0	SimBa
tweet-sno-1220	Q0	vclaim-sno-burger-king-logo-new	1	640.0	SimBa
tweet-sno-1221	Q0	vclaim-sno-covid-vaccine-throw-away	1	560.0	SimBa
tweet-sno-1222	Q0	vclaim-sno-trump-jr-impeached-deplorable	1	640.0	SimBa
tweet-sno-1223	Q0	vclaim-sno-armie-hammer-cannibal-lifestyle	1	656.0	SimBa
tweet-sno-1224	Q0	vclaim-sno-indian-flag-capitol-riots	1	652.0	SimBa
tweet-sno-1225	Q0	vclaim-sno-syringe-cakes	1	664.0	SimBa
tweet-sno-1226	Q0	vclaim-sno-trump-carved-manatees-back	1	722.0	SimBa
tweet-sno-1227	Q0	vclaim-sno-mary-miller-hitler	1	692.0	SimBa
tweet-sno-1228	Q0	vclaim-sno-mary-miller-hitler	1	656.0	SimBa
tweet-sno-1229	Q0	vclaim-sno-capitol-riot-no-fly-list	1	652.0	SimBa
tweet-sno-1230	Q0	vclaim-sno-capitol-riot-taser-death	1	664.0	SimBa
tweet-sno-1231	Q0	vclaim-sno-irs-stimulus-check-1200	1	368.0	SimBa
tweet-sno-1232	Q0	vclaim-sno-warnock-arrested-capitol-praying	1	616.0	SimBa
tweet-sno-1233	Q0	vclaim-sno-tomi-lahren-biden-supporters-loot	1	604.0	SimBa
tweet-sno-1234	Q0	vclaim-sno-two-women-save-electoral-votes	1	596.0	SimBa
tweet-sno-1235	Q0	vclaim-sno-two-women-save-electoral-votes	1	672.0	SimBa
tweet-sno-1236	Q0	vclaim-sno-trump-riot-camp-auschwitz-shirt	1	486.0	SimBa
tweet-sno-1237	Q0	vclaim-sno-aoc-capitol-attack	1	508.0	SimBa
tweet-sno-1238	Q0	vclaim-sno-elizabeth-knoxville-onion-towel	1	692.0	SimBa
tweet-sno-1239	Q0	vclaim-sno-giuliani-rally-speech	1	584.0	SimBa
tweet-sno-1240	Q0	vclaim-sno-national-guard-trump-mob	1	592.0	SimBa
tweet-sno-1241	Q0	vclaim-sno-trump-threaten-federal-buildings	1	636.0	SimBa
tweet-sno-1242	Q0	vclaim-sno-pence-trump-twitter-jan-6-riots	1	660.0	SimBa
tweet-sno-1243	Q0	vclaim-sno-confederate-flag-capitol-dc	1	540.0	SimBa
tweet-sno-1244	Q0	vclaim-sno-confederate-flag-capitol-dc	1	528.0	SimBa
tweet-sno-1245	Q0	vclaim-sno-kevin-seefried-democrat-biden	1	544.0	SimBa
tweet-sno-1246	Q0	vclaim-sno-cross-erected-capitol-building	1	628.0	SimBa
tweet-sno-1247	Q0	vclaim-sno-chip-off-the-old-salk	1	552.0	SimBa
tweet-sno-1248	Q0	vclaim-sno-snow-los-angeles	1	524.0	SimBa
tweet-sno-1249	Q0	vclaim-sno-snow-los-angeles	1	572.0	SimBa
tweet-sno-1250	Q0	vclaim-sno-pennsylvania-205000-votes	1	520.0	SimBa
tweet-sno-1251	Q0	vclaim-sno-georgia-ballots-likely-ineligible	1	440.0	SimBa
tweet-sno-1252	Q0	vclaim-sno-covid-result-holiday-gatherings	1	540.0	SimBa
tweet-sno-1253	Q0	vclaim-sno-scott-walker-pizza	1	326.0	SimBa
tweet-sno-1254	Q0	vclaim-sno-swimming-pool-wonderful-life	1	608.0	SimBa
tweet-sno-1255	Q0	vclaim-sno-swimming-pool-wonderful-life	1	728.0	SimBa
tweet-sno-1256	Q0	vclaim-sno-kfc-gaming-console	1	612.0	SimBa
tweet-sno-1257	Q0	vclaim-sno-graham-buttigieg-repent	1	568.0	SimBa
tweet-sno-1258	Q0	vclaim-sno-tom-brady-ppp	1	652.0	SimBa
tweet-sno-1259	Q0	vclaim-sno-vatican-nativity	1	664.0	SimBa
tweet-sno-1260	Q0	vclaim-sno-cyberpunk-2077-refunds	1	648.0	SimBa
tweet-sno-1261	Q0	vclaim-sno-cyberpunk-2077-refunds	1	680.0	SimBa
tweet-sno-1262	Q0	vclaim-sno-extraterrestrial-material-asteroid	1	644.0	SimBa
tweet-sno-1263	Q0	vclaim-sno-supreme-court-erupt-shouting-match	1	632.0	SimBa
tweet-sno-1264	Q0	vclaim-sno-schitts-creek-motel-seattle	1	712.0	SimBa
tweet-sno-1265	Q0	vclaim-sno-schitts-creek-motel-seattle	1	704.0	SimBa
tweet-sno-1266	Q0	vclaim-sno-popular-vote-totals-rigged	1	536.0	SimBa
tweet-sno-1267	Q0	vclaim-sno-the-north-face-refuse-jackets	1	656.0	SimBa
tweet-sno-1268	Q0	vclaim-sno-alex-jones-biden-removed	1	620.0	SimBa
tweet-sno-1269	Q0	vclaim-sno-allstate-island-real	1	648.0	SimBa
tweet-sno-1270	Q0	vclaim-sno-allstate-island-real	1	696.0	SimBa
tweet-sno-1271	Q0	vclaim-sno-federal-holiday-christmas-eve	1	648.0	SimBa
tweet-sno-1272	Q0	vclaim-sno-disney-sister-act-3	1	612.0	SimBa
tweet-sno-1273	Q0	vclaim-sno-when-is-hocus-pocus-2-coming-out	1	556.0	SimBa
tweet-sno-1274	Q0	vclaim-sno-chick-fil-a-long-lines-lawsuit	1	616.0	SimBa
tweet-sno-1275	Q0	vclaim-sno-costco-rotisserie-chicken-cheap	1	572.0	SimBa
tweet-sno-1276	Q0	vclaim-sno-ia-fl-oh-election-loss	1	532.0	SimBa
tweet-sno-1277	Q0	vclaim-sno-apartment-radiator-pandemic-spread	1	644.0	SimBa
tweet-sno-1278	Q0	vclaim-sno-mcdonalds-breakfast-frozen-eggs	1	520.0	SimBa
tweet-sno-1279	Q0	vclaim-sno-gohmert-tooth-fall-out	1	698.0	SimBa
tweet-sno-1280	Q0	vclaim-sno-biden-harris-disease-disagreed	1	584.0	SimBa
tweet-sno-1281	Q0	vclaim-sno-indiana-jones-saxophone	1	712.0	SimBa
tweet-sno-1282	Q0	vclaim-sno-indiana-jones-saxophone	1	708.0	SimBa
tweet-sno-1283	Q0	vclaim-sno-indiana-jones-saxophone	1	710.0	SimBa
tweet-sno-1284	Q0	vclaim-sno-indiana-jones-saxophone	1	676.0	SimBa
tweet-sno-1285	Q0	vclaim-sno-florida-rebekah-jones-raid	1	600.0	SimBa
tweet-sno-1286	Q0	vclaim-sno-nasa-sally-ride-100-tampons	1	636.0	SimBa
tweet-sno-1287	Q0	vclaim-sno-my-pleasure-chick-fil-a	1	572.0	SimBa
tweet-sno-1288	Q0	vclaim-sno-my-pleasure-chick-fil-a	1	524.0	SimBa
tweet-sno-1289	Q0	vclaim-sno-my-pleasure-chick-fil-a	1	600.0	SimBa
tweet-sno-1290	Q0	vclaim-sno-my-pleasure-chick-fil-a	1	624.0	SimBa
tweet-sno-1291	Q0	vclaim-sno-biden-covid-vaccine	1	572.0	SimBa
tweet-sno-1292	Q0	vclaim-sno-matt-putz	1	732.0	SimBa
tweet-sno-1293	Q0	vclaim-sno-christian-owned-airlines-change-wing-light-colors-to-celebrate-christmas	1	580.0	SimBa
tweet-sno-1294	Q0	vclaim-sno-drake-scented-candles	1	716.0	SimBa
tweet-sno-1295	Q0	vclaim-sno-flash-player-no-longer-supported	1	704.0	SimBa
tweet-sno-1296	Q0	vclaim-sno-flash-player-no-longer-supported	1	696.0	SimBa
tweet-sno-1297	Q0	vclaim-sno-flash-player-no-longer-supported	1	640.0	SimBa
tweet-sno-1298	Q0	vclaim-sno-santa-covid-exemption-ireland	1	652.0	SimBa
tweet-sno-1299	Q0	vclaim-sno-monolith-california	1	684.0	SimBa
tweet-sno-1300	Q0	vclaim-sno-king-louis-xiv-fetish-birth	1	712.0	SimBa
tweet-sno-1301	Q0	vclaim-sno-loser-lawn-trump-golf-course	1	652.0	SimBa
tweet-sno-1302	Q0	vclaim-sno-johns-hopkins-covid-deaths	1	640.0	SimBa
tweet-sno-1303	Q0	vclaim-sno-leonardo-dicaprio-disney-channel	1	640.0	SimBa
tweet-sno-1304	Q0	vclaim-sno-leonardo-dicaprio-disney-channel	1	648.0	SimBa
tweet-sno-1305	Q0	vclaim-sno-leonardo-dicaprio-disney-channel	1	728.0	SimBa
tweet-sno-1306	Q0	vclaim-sno-georgia-signature-audit	1	576.0	SimBa
tweet-sno-1307	Q0	vclaim-sno-trump-detroit-voters-2020	1	540.0	SimBa
tweet-sno-1308	Q0	vclaim-sno-trump-pardon-turkey-election	1	630.0	SimBa
tweet-sno-1309	Q0	vclaim-sno-alaska-town-60-days-without-sun	1	496.0	SimBa
tweet-sno-1310	Q0	vclaim-sno-florida-air-force-robotic-dogs	1	616.0	SimBa
tweet-sno-1311	Q0	vclaim-sno-20000-dead-voters-in-pennsylvania	1	476.0	SimBa
tweet-sno-1312	Q0	vclaim-sno-christmas-tree-owl	1	656.0	SimBa
tweet-sno-1313	Q0	vclaim-sno-wisconsin-vote-dump	1	572.0	SimBa
tweet-sno-1314	Q0	vclaim-sno-dominion-servers-germany-seized	1	524.0	SimBa
tweet-sno-1315	Q0	vclaim-sno-dominion-servers-germany-seized	1	608.0	SimBa
tweet-sno-1316	Q0	vclaim-sno-cuomo-vaccine-bad-news-trump	1	608.0	SimBa
tweet-sno-1317	Q0	vclaim-sno-cornyn-votes-puerto-rico	1	576.0	SimBa
tweet-sno-1318	Q0	vclaim-sno-floyd-county-georgia-votes	1	488.0	SimBa
tweet-sno-1319	Q0	vclaim-sno-floyd-county-georgia-votes	1	560.0	SimBa
tweet-sno-1320	Q0	vclaim-sno-biden-trump-inauguration-crowd	1	536.0	SimBa
tweet-sno-1321	Q0	vclaim-sno-newsmax-biden-pence	1	592.0	SimBa
tweet-sno-1322	Q0	vclaim-sno-newsmax-biden-pence	1	636.0	SimBa
tweet-sno-1323	Q0	vclaim-sno-newsmax-biden-pence	1	648.0	SimBa
tweet-sno-1324	Q0	vclaim-sno-rnc-chairwoman-deleted-tweet	1	664.0	SimBa
tweet-sno-1325	Q0	vclaim-sno-raising-canes-chicken-bankruptcy	1	660.0	SimBa
tweet-sno-1326	Q0	vclaim-sno-raising-canes-chicken-bankruptcy	1	692.0	SimBa
tweet-sno-1327	Q0	vclaim-sno-debby-ryan-heart-attack	1	528.0	SimBa
tweet-sno-1328	Q0	vclaim-sno-xbox-playstation-ps5-congrats	1	644.0	SimBa
tweet-sno-1329	Q0	vclaim-sno-xbox-playstation-ps5-congrats	1	692.0	SimBa
tweet-sno-1330	Q0	vclaim-sno-ice-twitter-account-disappear	1	664.0	SimBa
tweet-sno-1331	Q0	vclaim-sno-ice-twitter-account-disappear	1	630.0	SimBa
tweet-sno-1332	Q0	vclaim-sno-veterans-national-parks-lifetime	1	672.0	SimBa
tweet-sno-1333	Q0	vclaim-sno-covid-vaccine-funded-by-trump	1	580.0	SimBa
tweet-sno-1334	Q0	vclaim-sno-covid-vaccine-funded-by-trump	1	640.0	SimBa
tweet-sno-1335	Q0	vclaim-sno-biden-hat-trump-maga	1	614.0	SimBa
tweet-sno-1336	Q0	vclaim-sno-biden-major-dog-rescue-white-house	1	620.0	SimBa
tweet-sno-1337	Q0	vclaim-sno-trump-golf-rallies-coronavirus	1	616.0	SimBa
tweet-sno-1338	Q0	vclaim-sno-bannon-fauci-wray-head-pikes	1	640.0	SimBa
tweet-sno-1339	Q0	vclaim-sno-gray-wolves-endangered-trump	1	644.0	SimBa
tweet-sno-1340	Q0	vclaim-sno-pa-worker-filling-ballots	1	568.0	SimBa
tweet-sno-1341	Q0	vclaim-sno-stop-the-count-chant	1	628.0	SimBa
tweet-sno-1342	Q0	vclaim-sno-trump-recount-battleground-states	1	568.0	SimBa
tweet-sno-1343	Q0	vclaim-sno-sharpie-trump-ballots-arizona	1	532.0	SimBa
tweet-sno-1344	Q0	vclaim-sno-sharpie-trump-ballots-arizona	1	536.0	SimBa
tweet-sno-1345	Q0	vclaim-sno-sharpie-trump-ballots-arizona	1	544.0	SimBa
tweet-sno-1346	Q0	vclaim-sno-fisherman-survived-inside-whale-for-three-days	1	556.0	SimBa
tweet-sno-1347	Q0	vclaim-sno-big-gulp	1	444.0	SimBa
tweet-sno-1348	Q0	vclaim-sno-biden-black-athletes-green-mile	1	680.0	SimBa
tweet-sno-1349	Q0	vclaim-sno-kamala-harris-pearls-election-day	1	704.0	SimBa
tweet-sno-1350	Q0	vclaim-sno-amish-buggies-trump	1	676.0	SimBa
tweet-sno-1351	Q0	vclaim-sno-omar-minnesota-register-vote	1	564.0	SimBa
tweet-sno-1352	Q0	vclaim-sno-hunter-biden-flipped-fbi	1	572.0	SimBa
tweet-sno-1353	Q0	vclaim-sno-hunter-biden-flipped-fbi	1	660.0	SimBa
tweet-sno-1354	Q0	vclaim-sno-hunter-biden-flipped-fbi	1	518.0	SimBa
tweet-sno-1355	Q0	vclaim-sno-hunter-biden-flipped-fbi	1	752.0	SimBa
tweet-sno-1356	Q0	vclaim-sno-hunter-biden-flipped-fbi	1	634.0	SimBa
tweet-sno-1357	Q0	vclaim-sno-armed-trump-fans-biden-bus	1	620.0	SimBa
tweet-sno-1358	Q0	vclaim-sno-fbi-trump-biden-bus	1	592.0	SimBa
tweet-sno-1359	Q0	vclaim-sno-armed-trump-fans-biden-bus	1	576.0	SimBa
tweet-sno-1360	Q0	vclaim-sno-fbi-trump-biden-bus	1	588.0	SimBa
tweet-sno-1361	Q0	vclaim-sno-militia-bidens-inauguration	1	328.0	SimBa
tweet-sno-1362	Q0	vclaim-sno-sean-connery-trump-golf-course	1	676.0	SimBa
tweet-sno-1363	Q0	vclaim-sno-taco-bell-mexican-pizza	1	528.0	SimBa
tweet-sno-1364	Q0	vclaim-sno-taco-bell-mexican-pizza	1	532.0	SimBa
tweet-sno-1365	Q0	vclaim-sno-taco-bell-mexican-pizza	1	532.0	SimBa
tweet-sno-1366	Q0	vclaim-sno-taco-bell-mexican-pizza	1	460.0	SimBa
tweet-sno-1367	Q0	vclaim-sno-taco-bell-mexican-pizza	1	496.0	SimBa
tweet-sno-1368	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	552.0	SimBa
tweet-sno-1369	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	592.0	SimBa
tweet-sno-1370	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	380.0	SimBa
tweet-sno-1371	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	536.0	SimBa
tweet-sno-1372	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	608.0	SimBa
tweet-sno-1373	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	588.0	SimBa
tweet-sno-1374	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	576.0	SimBa
tweet-sno-1375	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	608.0	SimBa
tweet-sno-1376	Q0	vclaim-sno-girl-scouts-congratulate-barrett	1	372.0	SimBa
tweet-sno-1377	Q0	vclaim-sno-aoc-gop-sad-stupid-vanity-fair	1	696.0	SimBa
tweet-sno-1378	Q0	vclaim-sno-trump-biden-assassination-shot	1	560.0	SimBa
tweet-sno-1379	Q0	vclaim-sno-biden-admit-voter-fraud	1	520.0	SimBa
tweet-sno-1380	Q0	vclaim-sno-trump-tweet-obama-8-years	1	432.0	SimBa
tweet-sno-1381	Q0	vclaim-sno-merriam-webster-barrett-sexual	1	688.0	SimBa
tweet-sno-1382	Q0	vclaim-sno-black-americans-super-predators	1	520.0	SimBa
tweet-sno-1383	Q0	vclaim-sno-mitch-mcconnells-hands	1	672.0	SimBa
tweet-sno-1384	Q0	vclaim-sno-nurse-gop-convention-shooting	1	676.0	SimBa
tweet-sno-1385	Q0	vclaim-sno-jane-fonda-covid-gods-gift	1	696.0	SimBa
tweet-sno-1386	Q0	vclaim-sno-biden-ban-fracking	1	664.0	SimBa
tweet-sno-1387	Q0	vclaim-sno-kennedy-nixon-virtual-debate-1960	1	684.0	SimBa
tweet-sno-1388	Q0	vclaim-sno-karen-pence-mask-debate	1	688.0	SimBa
tweet-sno-1389	Q0	vclaim-sno-trump-sign-hollywood-los-angeles	1	624.0	SimBa
tweet-sno-1390	Q0	vclaim-sno-kamala-harris-protests	1	620.0	SimBa
tweet-sno-1391	Q0	vclaim-sno-biden-trump-dregs-society	1	580.0	SimBa
tweet-sno-1392	Q0	vclaim-sno-biden-pandemic-black-women-grocery	1	698.0	SimBa
tweet-sno-1393	Q0	vclaim-sno-clinton-mccabe-donation	1	636.0	SimBa
tweet-sno-1394	Q0	vclaim-sno-gay-men-proud-boys-hashtag	1	672.0	SimBa
tweet-sno-1395	Q0	vclaim-sno-gay-men-proud-boys-hashtag	1	538.0	SimBa
tweet-sno-1396	Q0	vclaim-sno-bikers-trump-praying-walter-reed	1	322.0	SimBa
tweet-sno-1397	Q0	vclaim-sno-trump-covid-fundraising	1	329.0	SimBa
tweet-sno-1398	Q0	vclaim-sno-amy-coney-barrett-rhodes-scholar	1	326.0	SimBa
tweet-sno-1399	Q0	vclaim-sno-biden-antifa-courageous-americans	1	276.0	SimBa
tweet-sno-1400	Q0	vclaim-sno-trump-condemn-white-supremacists	1	353.0	SimBa
tweet-sno-1401	Q0	vclaim-sno-bloomberg-campaign-prisoners	1	278.0	SimBa
