tweet-sno-1200	QO	vclaim-sno-lady-gaga-oreo	1	63.59844971654992	SimBa
tweet-sno-1250	QO	vclaim-sno-ballots-lancaster-pa	1	64.85967658439534	SimBa
tweet-sno-1250	QO	vclaim-sno-pa-mailin-votes-ballots	1	62.57996741299611	SimBa
tweet-sno-1251	QO	vclaim-sno-georgia-signature-audit	1	63.46427220758966	SimBa
tweet-sno-1251	QO	vclaim-sno-floyd-county-georgia-votes	1	58.038307024109926	SimBa
tweet-sno-1251	QO	vclaim-sno-ga-senator-counting-pa	1	56.336440625663556	SimBa
tweet-sno-1251	QO	vclaim-sno-ballots-lancaster-pa	1	55.048971947884596	SimBa
tweet-sno-1251	QO	vclaim-sno-georgia-dekalb-reject-mail-ballots	1	53.83969858573909	SimBa
tweet-sno-1252	QO	vclaim-sno-ticketmaster-negative-covid-test	1	56.2717924030391	SimBa
tweet-sno-1252	QO	vclaim-sno-covid-flu-tamiflu	1	54.66705670031016	SimBa
tweet-sno-1252	QO	vclaim-sno-covid-vax-false-hiv	1	50.646706134386335	SimBa
tweet-sno-1252	QO	vclaim-sno-covid-result-holiday-gatherings	1	49.79097860353511	SimBa
tweet-sno-1252	QO	vclaim-sno-alcohol-effectiveness-vaccine	1	48.47791119098568	SimBa
tweet-sno-1253	QO	vclaim-sno-scott-walker-pizza	1	52.699124012632126	SimBa
tweet-sno-1253	QO	vclaim-sno-elon-musk-buca-di-beppo	1	42.6960629105764	SimBa
tweet-sno-1253	QO	vclaim-sno-alex-acosta-family-photograph	1	38.33430967038117	SimBa
tweet-sno-1253	QO	vclaim-sno-newsom-french-laundry	1	38.19840431824939	SimBa
tweet-sno-1253	QO	vclaim-sno-goya-ceo-praise-trump	1	38.17367451992981	SimBa
tweet-sno-1254	QO	vclaim-sno-swimming-pool-wonderful-life	1	44.19260530581664	SimBa
tweet-sno-1254	QO	vclaim-sno-world39s-largest-swimming-pool	1	35.78047044545562	SimBa
tweet-sno-1254	QO	vclaim-sno-student-suspended-pretending-transgender-locker-room	1	35.46870885171937	SimBa
tweet-sno-1254	QO	vclaim-sno-secret-room-new-york-apartment	1	35.298223358198854	SimBa
tweet-sno-1254	QO	vclaim-sno-girls-impregnated-swimming-in-pool	1	35.17209428651276	SimBa
tweet-sno-1255	QO	vclaim-sno-swimming-pool-wonderful-life	1	55.67736675028723	SimBa
tweet-sno-1255	QO	vclaim-sno-world39s-largest-swimming-pool	1	36.642190933281285	SimBa
tweet-sno-1255	QO	vclaim-sno-bowl-o-bama	1	32.39005136588113	SimBa
tweet-sno-1255	QO	vclaim-sno-2020-revision	1	31.94910469668566	SimBa
tweet-sno-1255	QO	vclaim-sno-family-matters-house	1	29.959093193285955	SimBa
tweet-sno-1256	QO	vclaim-sno-kfc-gaming-console	1	55.10538957627063	SimBa
tweet-sno-1256	QO	vclaim-sno-chick-fil-a-tiktok-nuggets-recipe	1	37.87034317814587	SimBa
tweet-sno-1256	QO	vclaim-sno-subservient-chicken	1	37.13885208142638	SimBa
tweet-sno-1256	QO	vclaim-sno-mcdonalds-covid-sign	1	36.832191423251054	SimBa
tweet-sno-1256	QO	vclaim-sno-krispy-kreme-lube	1	36.2941181964992	SimBa
tweet-sno-1257	QO	vclaim-sno-graham-buttigieg-repent	1	70.19561707924753	SimBa
tweet-sno-1257	QO	vclaim-sno-billy-graham-say-homosexuals-castrated	1	60.44975719871143	SimBa
tweet-sno-1257	QO	vclaim-sno-biden-christians-lgbtq-rights	1	53.64237954233228	SimBa
tweet-sno-1257	QO	vclaim-sno-cruz-no-gays-america	1	52.05855472755673	SimBa
tweet-sno-1257	QO	vclaim-sno-mike-pence-able-bodied	1	51.86461672190795	SimBa
tweet-sno-1258	QO	vclaim-sno-tom-brady-ppp	1	55.58981755315973	SimBa
tweet-sno-1258	QO	vclaim-sno-samuel-l-jackson-rappers-tweet	1	49.13687011192849	SimBa
tweet-sno-1258	QO	vclaim-sno-joe-biden-college-debt	1	44.51932459133705	SimBa
tweet-sno-1258	QO	vclaim-sno-a-shady-giveaway	1	43.91283898364103	SimBa
tweet-sno-1258	QO	vclaim-sno-celebrity-death-hoax-trump	1	43.458138394587024	SimBa
tweet-sno-1259	QO	vclaim-sno-vatican-nativity	1	55.15182899369316	SimBa
tweet-sno-1259	QO	vclaim-sno-facebook-santa-jesus-image	1	48.132512716278214	SimBa
tweet-sno-1259	QO	vclaim-sno-belgian-town-removes-nativity-scene-appease-four-muslim-residents	1	46.462759813402954	SimBa
tweet-sno-1259	QO	vclaim-sno-lancasters-centerville-elementary-school-cancels-offensive-christmas-play	1	43.01647662709695	SimBa
tweet-sno-1259	QO	vclaim-sno-no-nativity-scenes-white-house	1	42.88244311179206	SimBa
tweet-sno-1260	QO	vclaim-sno-cyberpunk-2077-refunds	1	79.8028901369	SimBa
tweet-sno-1260	QO	vclaim-sno-all-work-and-no-playstation	1	42.50608528710466	SimBa
tweet-sno-1260	QO	vclaim-sno-many-unhappy-returns	1	40.696132965170484	SimBa
tweet-sno-1260	QO	vclaim-sno-xbox-playstation-ps5-congrats	1	38.675852241861435	SimBa
tweet-sno-1260	QO	vclaim-sno-amazon-issues-credits-in-e-book-settlement	1	38.55616495497405	SimBa
tweet-sno-1261	QO	vclaim-sno-cyberpunk-2077-refunds	1	79.91122999957537	SimBa
tweet-sno-1261	QO	vclaim-sno-xbox-playstation-ps5-congrats	1	40.36915452152924	SimBa
tweet-sno-1261	QO	vclaim-sno-costco-policy-change	1	39.454699948721355	SimBa
tweet-sno-1261	QO	vclaim-sno-many-unhappy-returns	1	37.68319900430171	SimBa
tweet-sno-1261	QO	vclaim-sno-amazon-issues-credits-in-e-book-settlement	1	35.844105293130646	SimBa
tweet-sno-1262	QO	vclaim-sno-extraterrestrial-material-asteroid	1	52.42049987852234	SimBa
tweet-sno-1262	QO	vclaim-sno-nobel-laureate-tasuku-honjo-covid	1	37.991246191370124	SimBa
tweet-sno-1262	QO	vclaim-sno-giants-in-japan	1	36.46403839546257	SimBa
tweet-sno-1262	QO	vclaim-sno-obama-fauci-gates-wuhan-lab	1	34.67886188413492	SimBa
tweet-sno-1262	QO	vclaim-sno-80-million-year-old-shark	1	33.290738052027294	SimBa
tweet-sno-1263	QO	vclaim-sno-supreme-court-erupt-shouting-match	1	59.363787774241615	SimBa
tweet-sno-1263	QO	vclaim-sno-brett-kavanaugh-raped-immigrant-abortion	1	46.072540073008014	SimBa
tweet-sno-1263	QO	vclaim-sno-justice-roberts-impeachment-vote	1	45.688947616994895	SimBa
tweet-sno-1263	QO	vclaim-sno-republican-senators-up-shits-creek	1	45.68196561950883	SimBa
tweet-sno-1263	QO	vclaim-sno-democrats-supreme-court-influenced-constitution	1	45.16168771464896	SimBa
tweet-sno-1264	QO	vclaim-sno-schitts-creek-motel-seattle	1	59.89293906360762	SimBa
tweet-sno-1264	QO	vclaim-sno-redneck-mansion	1	40.34263384495769	SimBa
tweet-sno-1264	QO	vclaim-sno-conditions-in-los-angeles	1	35.661026785521635	SimBa
tweet-sno-1264	QO	vclaim-sno-houses-in-unusual-places	1	35.20904218104706	SimBa
tweet-sno-1264	QO	vclaim-sno-french-bulldog-kentucky-mayor	1	34.59931774288457	SimBa
tweet-sno-1265	QO	vclaim-sno-schitts-creek-motel-seattle	1	76.62434984098414	SimBa
tweet-sno-1265	QO	vclaim-sno-moira-rose-home-alone	1	43.67507844760483	SimBa
tweet-sno-1265	QO	vclaim-sno-redneck-mansion	1	36.474510021165514	SimBa
tweet-sno-1265	QO	vclaim-sno-glove-thy-neighbor	1	34.87717858075783	SimBa
tweet-sno-1265	QO	vclaim-sno-insane-cliff-house	1	33.77106741290974	SimBa
tweet-sno-1266	QO	vclaim-sno-popular-vote-totals-rigged	1	65.86805801624931	SimBa
tweet-sno-1266	QO	vclaim-sno-simple-math-on-biden-votes	1	58.56116447340385	SimBa
tweet-sno-1266	QO	vclaim-sno-everylegalvote-2020-election	1	56.07486023999746	SimBa
tweet-sno-1266	QO	vclaim-sno-bidens-win-lie-of-the-year	1	54.45632526211456	SimBa
tweet-sno-1266	QO	vclaim-sno-cnn-and-msnbc-ratings	1	54.39410809886458	SimBa
tweet-sno-1267	QO	vclaim-sno-the-north-face-refuse-jackets	1	77.01288568988967	SimBa
tweet-sno-1267	QO	vclaim-sno-ace-hardware-stands-against-standing-rock	1	50.84981651947936	SimBa
tweet-sno-1267	QO	vclaim-sno-gas-station-shuns-serviceman	1	49.34668776747715	SimBa
tweet-sno-1267	QO	vclaim-sno-big-oil	1	47.9314754598035	SimBa
tweet-sno-1267	QO	vclaim-sno-biden-department-of-energy-block-texas-power	1	42.96750922889353	SimBa
tweet-sno-1268	QO	vclaim-sno-alex-jones-biden-removed	1	68.4418922262396	SimBa
tweet-sno-1268	QO	vclaim-sno-trump-biden-assassination-shot	1	57.78426110660934	SimBa
tweet-sno-1268	QO	vclaim-sno-tomi-lahren-biden-supporters-loot	1	57.59575402485002	SimBa
tweet-sno-1268	QO	vclaim-sno-trump-tell-supporters-storm	1	57.059814545792904	SimBa
tweet-sno-1268	QO	vclaim-sno-biden-trump-xenophobic	1	55.61746139945873	SimBa
tweet-sno-1269	QO	vclaim-sno-allstate-island-real	1	66.86760745308379	SimBa
tweet-sno-1269	QO	vclaim-sno-spongebob-epstein-island-address	1	43.528225472119544	SimBa
tweet-sno-1269	QO	vclaim-sno-penis-island	1	39.12137870230546	SimBa
tweet-sno-1269	QO	vclaim-sno-jacobs-well-dangerous-california	1	39.01889858765656	SimBa
tweet-sno-1269	QO	vclaim-sno-bora-bora-getaway-facebook	1	38.32691491783517	SimBa
tweet-sno-1270	QO	vclaim-sno-allstate-island-real	1	67.68683835100568	SimBa
tweet-sno-1270	QO	vclaim-sno-penis-island	1	40.32523683974739	SimBa
tweet-sno-1270	QO	vclaim-sno-violin-island-in-costa-rica	1	36.36155094640394	SimBa
tweet-sno-1270	QO	vclaim-sno-spongebob-epstein-island-address	1	35.38621256899695	SimBa
tweet-sno-1270	QO	vclaim-sno-home-alone-mccallister-house	1	35.358491887676436	SimBa
tweet-sno-1271	QO	vclaim-sno-federal-holiday-christmas-eve	1	90.94359014051253	SimBa
tweet-sno-1271	QO	vclaim-sno-war-on-christmas-monument	1	55.59519678832285	SimBa
tweet-sno-1271	QO	vclaim-sno-playing-christmas-music-federal-crime	1	53.092259768211306	SimBa
tweet-sno-1271	QO	vclaim-sno-santa-covid-exemption-ireland	1	52.53126017301082	SimBa
tweet-sno-1271	QO	vclaim-sno-martial-law-after-christmas	1	49.556137959875365	SimBa
tweet-sno-1272	QO	vclaim-sno-disney-sister-act-3	1	79.46070174960583	SimBa
tweet-sno-1272	QO	vclaim-sno-step-brothers-2-hoax	1	54.64972232439699	SimBa
tweet-sno-1272	QO	vclaim-sno-disney-live-action-hercules	1	51.64071779703279	SimBa
tweet-sno-1272	QO	vclaim-sno-new-twilight-movie-jacob-renesmee	1	50.78128763417506	SimBa
tweet-sno-1272	QO	vclaim-sno-when-is-hocus-pocus-2-coming-out	1	48.853277555125786	SimBa
tweet-sno-1273	QO	vclaim-sno-when-is-hocus-pocus-2-coming-out	1	76.29867593899715	SimBa
tweet-sno-1273	QO	vclaim-sno-hocus-pocus-2	1	72.17900566871795	SimBa
tweet-sno-1273	QO	vclaim-sno-disney-pixar-boo	1	58.06573816712483	SimBa
tweet-sno-1273	QO	vclaim-sno-harry-potter-2020-movie-trailer	1	52.94367091414462	SimBa
tweet-sno-1273	QO	vclaim-sno-disney-live-action-hercules	1	51.63929454316376	SimBa
tweet-sno-1274	QO	vclaim-sno-chick-fil-a-long-lines-lawsuit	1	68.16693409608163	SimBa
tweet-sno-1274	QO	vclaim-sno-fear-of-a-black-thursday	1	46.71999243276467	SimBa
tweet-sno-1274	QO	vclaim-sno-man-kicked-buffet-sues	1	45.989822322720386	SimBa
tweet-sno-1274	QO	vclaim-sno-southern-baptist-convention-buys-chick-fil	1	43.16707268296456	SimBa
tweet-sno-1274	QO	vclaim-sno-chick-fil-a-crime-legislation	1	42.934322846416215	SimBa
tweet-sno-1275	QO	vclaim-sno-costco-rotisserie-chicken-cheap	1	92.04026594976624	SimBa
tweet-sno-1275	QO	vclaim-sno-boston-market-coupon	1	43.56970215760538	SimBa
tweet-sno-1275	QO	vclaim-sno-costco-lying-about-cage-free-eggs	1	43.128492616503635	SimBa
tweet-sno-1275	QO	vclaim-sno-costco-policy-change	1	43.08130924676893	SimBa
tweet-sno-1275	QO	vclaim-sno-costco-founder-kill-hotdogs	1	42.831314597526514	SimBa
tweet-sno-1276	QO	vclaim-sno-ia-fl-oh-election-loss	1	65.77835280680279	SimBa
tweet-sno-1276	QO	vclaim-sno-trump-clinton-counties-won	1	63.01192284261823	SimBa
tweet-sno-1276	QO	vclaim-sno-won-both-ohio-florida-lost	1	61.258851424019	SimBa
tweet-sno-1276	QO	vclaim-sno-trump-wins-pennsylvania	1	61.04203675520321	SimBa
tweet-sno-1276	QO	vclaim-sno-november-6th	1	59.29557419857467	SimBa
tweet-sno-1277	QO	vclaim-sno-apartment-radiator-pandemic-spread	1	80.38138706508178	SimBa
tweet-sno-1277	QO	vclaim-sno-empire-state-building-coronavirus	1	50.164032331979854	SimBa
tweet-sno-1277	QO	vclaim-sno-dutch-restaurants-pods-covid	1	46.69015253403447	SimBa
tweet-sno-1277	QO	vclaim-sno-1918-quarantine-ad-for-phone	1	46.[phone]	SimBa
tweet-sno-1277	QO	vclaim-sno-cat-spanish-flu-mask	1	43.644734374563555	SimBa
tweet-sno-1278	QO	vclaim-sno-mcdonalds-breakfast-frozen-eggs	1	54.575617155086185	SimBa
tweet-sno-1278	QO	vclaim-sno-something-eggstra	1	46.71190507446341	SimBa
tweet-sno-1278	QO	vclaim-sno-not-lovin39-it	1	44.07510523080326	SimBa
tweet-sno-1278	QO	vclaim-sno-long-live-timbits	1	42.793771895166834	SimBa
tweet-sno-1278	QO	vclaim-sno-mcdonalds-mitten-cups	1	41.91793229328451	SimBa
tweet-sno-1279	QO	vclaim-sno-gohmert-tooth-fall-out	1	83.12698656056082	SimBa
tweet-sno-1279	QO	vclaim-sno-will-smith-teeth-knocked-out	1	49.61934263024217	SimBa
tweet-sno-1279	QO	vclaim-sno-steve-bannon-bloody-lip	1	48.85399362622507	SimBa
tweet-sno-1279	QO	vclaim-sno-trey-gowdy-nancy-pelosi	1	47.41722755648807	SimBa
tweet-sno-1279	QO	vclaim-sno-trump-wig-jet-engine	1	44.31996960838262	SimBa
tweet-sno-1280	QO	vclaim-sno-biden-harris-disease-disagreed	1	90.71134698194501	SimBa
tweet-sno-1280	QO	vclaim-sno-harris-biden-blog-post	1	60.03695696051152	SimBa
tweet-sno-1280	QO	vclaim-sno-democrats-nuclear-weapons	1	59.46640714147529	SimBa
tweet-sno-1280	QO	vclaim-sno-kamala-harris-call-biden-racist	1	59.321256056549515	SimBa
tweet-sno-1280	QO	vclaim-sno-joe-biden-civil-rights-quote	1	59.3156497707661	SimBa
tweet-sno-1281	QO	vclaim-sno-indiana-jones-saxophone	1	62.94744494915112	SimBa
tweet-sno-1281	QO	vclaim-sno-delayed-grantification	1	36.472683647685436	SimBa
tweet-sno-1281	QO	vclaim-sno-andrew-lincoln-andes-flight	1	36.0807027451111	SimBa
tweet-sno-1281	QO	vclaim-sno-foo-fighters-west-wing	1	35.41739471513515	SimBa
tweet-sno-1281	QO	vclaim-sno-dj-khaled-break-horses-back	1	35.2447470368627	SimBa
tweet-sno-1282	QO	vclaim-sno-indiana-jones-saxophone	1	78.57698777175835	SimBa
tweet-sno-1282	QO	vclaim-sno-imperial-march-uk-trump	1	36.88840037217752	SimBa
tweet-sno-1282	QO	vclaim-sno-morgan-freeman-jimi-hendrix	1	36.66329803594125	SimBa
tweet-sno-1282	QO	vclaim-sno-guitar-man	1	35.47451200169735	SimBa
tweet-sno-1282	QO	vclaim-sno-eric-clapton-quote-about-prince	1	35.065543147390116	SimBa
tweet-sno-1283	QO	vclaim-sno-indiana-jones-saxophone	1	77.30526977767073	SimBa
tweet-sno-1283	QO	vclaim-sno-imperial-march-uk-trump	1	36.241399195396966	SimBa
tweet-sno-1283	QO	vclaim-sno-harrison-ford-trump-han-solo	1	35.00844324630571	SimBa
tweet-sno-1283	QO	vclaim-sno-banjo-boy	1	33.82598374417791	SimBa
tweet-sno-1283	QO	vclaim-sno-foo-fighters-west-wing	1	33.70591996805143	SimBa
tweet-sno-1284	QO	vclaim-sno-indiana-jones-saxophone	1	56.91008850836408	SimBa
tweet-sno-1284	QO	vclaim-sno-lennon-guitar-spock-elvis	1	46.344443789911494	SimBa
tweet-sno-1284	QO	vclaim-sno-justin-bieber-han-solo	1	45.73048347576997	SimBa
tweet-sno-1284	QO	vclaim-sno-james-earl-jones-star-wars-london-segregation	1	44.76692094835514	SimBa
tweet-sno-1284	QO	vclaim-sno-harrison-ford-trump-han-solo	1	43.20216275439882	SimBa
tweet-sno-1285	QO	vclaim-sno-florida-rebekah-jones-raid	1	59.51872328932144	SimBa
tweet-sno-1285	QO	vclaim-sno-feds-nancy-pelosi-raid	1	45.471701306136595	SimBa
tweet-sno-1285	QO	vclaim-sno-department-of-justice-request-disruptj20	1	45.134803757472994	SimBa
tweet-sno-1285	QO	vclaim-sno-fbi-wasserman-schultz-home	1	44.887485446767975	SimBa
tweet-sno-1285	QO	vclaim-sno-fbi-raids-cdc-vaccine-data	1	44.857716962657406	SimBa
tweet-sno-1286	QO	vclaim-sno-nasa-sally-ride-100-tampons	1	84.22022152005113	SimBa
tweet-sno-1286	QO	vclaim-sno-spacesuit-envy	1	55.02961140580946	SimBa
tweet-sno-1286	QO	vclaim-sno-nasa-hillary-clinton-astronaut	1	43.19819452320329	SimBa
tweet-sno-1286	QO	vclaim-sno-recalled-tampons-zombie-ants	1	42.61567526392628	SimBa
tweet-sno-1286	QO	vclaim-sno-sanitary-pad-warning	1	41.37741119748874	SimBa
tweet-sno-1287	QO	vclaim-sno-my-pleasure-chick-fil-a	1	65.15118259772106	SimBa
tweet-sno-1287	QO	vclaim-sno-burger-king-customers-manager	1	42.92573949842887	SimBa
tweet-sno-1287	QO	vclaim-sno-chick-fil-a-promotions	1	42.73744192072027	SimBa
tweet-sno-1287	QO	vclaim-sno-taco-bell-two-dollar	1	42.47207340912572	SimBa
tweet-sno-1287	QO	vclaim-sno-patrick-mahomes-buys-dinner	1	40.11024689866589	SimBa
tweet-sno-1288	QO	vclaim-sno-my-pleasure-chick-fil-a	1	79.66648035680076	SimBa
tweet-sno-1288	QO	vclaim-sno-chick-fil-a-promotions	1	61.376284839135906	SimBa
tweet-sno-1288	QO	vclaim-sno-chick-fil-a-coupon-scam	1	57.071574545907026	SimBa
tweet-sno-1288	QO	vclaim-sno-chick-fil-a-meal-promo	1	55.913785583336605	SimBa
tweet-sno-1288	QO	vclaim-sno-chick-fil-a-gift-basket	1	55.78121933335618	SimBa
tweet-sno-1289	QO	vclaim-sno-my-pleasure-chick-fil-a	1	60.67867705202575	SimBa
tweet-sno-1289	QO	vclaim-sno-chick-fil-a-promotions	1	42.56781661022583	SimBa
tweet-sno-1289	QO	vclaim-sno-burger-king-customers-manager	1	40.53709514234923	SimBa
tweet-sno-1289	QO	vclaim-sno-kraft-cream-cheese-shortage	1	39.93193950917542	SimBa
tweet-sno-1289	QO	vclaim-sno-was-biden-refused-service-in-2012	1	39.78335533880001	SimBa
tweet-sno-1290	QO	vclaim-sno-my-pleasure-chick-fil-a	1	68.40380769673587	SimBa
tweet-sno-1290	QO	vclaim-sno-chick-fil-a-promotions	1	44.66048349377037	SimBa
tweet-sno-1290	QO	vclaim-sno-chick-fil-a-coupon-scam	1	42.942832287565686	SimBa
tweet-sno-1290	QO	vclaim-sno-georgia-lawmaker-go-back-claim	1	42.64990573095341	SimBa
tweet-sno-1290	QO	vclaim-sno-chick-fil-a-gift-basket	1	42.43254872874507	SimBa
tweet-sno-1291	QO	vclaim-sno-biden-covid-vaccine	1	80.52202465970657	SimBa
tweet-sno-1291	QO	vclaim-sno-trump-promise-vaccine-election-day	1	66.49155862090205	SimBa
tweet-sno-1291	QO	vclaim-sno-biden-vaccines-hurricane-protect	1	65.15596704402807	SimBa
tweet-sno-1291	QO	vclaim-sno-biden-covid-vaccine-2	1	63.21540216196469	SimBa
tweet-sno-1291	QO	vclaim-sno-trump-covid-19-vaccination	1	62.71865446151854	SimBa
tweet-sno-1292	QO	vclaim-sno-matt-putz	1	65.87506082817458	SimBa
tweet-sno-1292	QO	vclaim-sno-new-jersey-ballot-tax-returns	1	52.46332942247727	SimBa
tweet-sno-1292	QO	vclaim-sno-furious-christie-refuses-to-pick-up-trumps-dry-cleaning	1	47.199581716739715	SimBa
tweet-sno-1292	QO	vclaim-sno-chris-christie-vetoes-equal-pay	1	43.64427212692151	SimBa
tweet-sno-1292	QO	vclaim-sno-halloween-quarantine	1	43.25438170811952	SimBa
tweet-sno-1293	QO	vclaim-sno-christian-owned-airlines-change-wing-light-colors-to-celebrate-christmas	1	46.63475830422623	SimBa
tweet-sno-1293	QO	vclaim-sno-chick-fil-a-food-stranded-storm	1	42.57942405165022	SimBa
tweet-sno-1293	QO	vclaim-sno-aldi-free-food-homeless-christmas	1	40.40322271174942	SimBa
tweet-sno-1293	QO	vclaim-sno-chick-fil-a-sunday-tradition	1	37.639228470156525	SimBa
tweet-sno-1293	QO	vclaim-sno-chick-fil-a-gift-basket	1	37.51513192929856	SimBa
tweet-sno-1294	QO	vclaim-sno-drake-scented-candles	1	65.83909466699832	SimBa
tweet-sno-1294	QO	vclaim-sno-gwyneth-paltrow-vagina-candle	1	47.48810650242814	SimBa
tweet-sno-1294	QO	vclaim-sno-kfc-really-create-chicken-scented-candle	1	39.271376901634255	SimBa
tweet-sno-1294	QO	vclaim-sno-mcdonalds-quarter-pounder-candles	1	36.07855002215579	SimBa
tweet-sno-1294	QO	vclaim-sno-gwyneth-vagina-candle-explode	1	35.522878289971594	SimBa
tweet-sno-1295	QO	vclaim-sno-flash-player-no-longer-supported	1	56.60272820636614	SimBa
tweet-sno-1295	QO	vclaim-sno-is-minecraft-shutting-down	1	35.034830533210936	SimBa
tweet-sno-1295	QO	vclaim-sno-google-maps-show-republicans	1	31.06417709670631	SimBa
tweet-sno-1295	QO	vclaim-sno-phone-outage-covid19-tracking-apps	1	30.65740035497092	SimBa
tweet-sno-1295	QO	vclaim-sno-disneyland-reopening-holidays	1	29.53003770868685	SimBa
tweet-sno-1296	QO	vclaim-sno-flash-player-no-longer-supported	1	61.96962388375509	SimBa
tweet-sno-1296	QO	vclaim-sno-is-minecraft-shutting-down	1	40.95936258656255	SimBa
tweet-sno-1296	QO	vclaim-sno-india-banning-twitter	1	36.90299292839818	SimBa
tweet-sno-1296	QO	vclaim-sno-nasa-blackout-warning	1	34.54415727873661	SimBa
tweet-sno-1296	QO	vclaim-sno-ruby-tuesday-closing	1	33.90620626299034	SimBa
tweet-sno-1297	QO	vclaim-sno-flash-player-no-longer-supported	1	72.09155810107254	SimBa
tweet-sno-1297	QO	vclaim-sno-boob-youtube	1	47.4646469483923	SimBa
tweet-sno-1297	QO	vclaim-sno-facebook-ban-livestreamed-music	1	43.797263154919975	SimBa
tweet-sno-1297	QO	vclaim-sno-facebook-search-porn	1	43.64063125057687	SimBa
tweet-sno-1297	QO	vclaim-sno-is-minecraft-shutting-down	1	41.02507954743714	SimBa
tweet-sno-1298	QO	vclaim-sno-santa-covid-exemption-ireland	1	71.5940434550053	SimBa
tweet-sno-1298	QO	vclaim-sno-santas-canadian-postal-code	1	45.92909094927344	SimBa
tweet-sno-1298	QO	vclaim-sno-federal-holiday-christmas-eve	1	41.55710437122109	SimBa
tweet-sno-1298	QO	vclaim-sno-track-meet	1	41.34129372940808	SimBa
tweet-sno-1298	QO	vclaim-sno-covid-result-holiday-gatherings	1	40.448353157169436	SimBa
tweet-sno-1299	QO	vclaim-sno-monolith-california	1	60.98664489315897	SimBa
tweet-sno-1299	QO	vclaim-sno-monolith-found-utah	1	49.412033143036865	SimBa
tweet-sno-1299	QO	vclaim-sno-super-moon	1	43.6477154640459	SimBa
tweet-sno-1299	QO	vclaim-sno-firefall-fire-waterfall	1	43.25196282633635	SimBa
tweet-sno-1299	QO	vclaim-sno-the-biggest-christmas-tree	1	39.09292321343091	SimBa
tweet-sno-1300	QO	vclaim-sno-king-louis-xiv-fetish-birth	1	67.57369757335441	SimBa
tweet-sno-1300	QO	vclaim-sno-pat-robertson-oral-sex-coronavirus	1	44.86039095944591	SimBa
tweet-sno-1300	QO	vclaim-sno-inflatable-sex-doll	1	44.76124812843398	SimBa
tweet-sno-1300	QO	vclaim-sno-shania-jones-cross-eyed-arrest	1	44.64683582868808	SimBa
tweet-sno-1300	QO	vclaim-sno-pregnant-from-3d-film	1	43.54552550186624	SimBa
