tweet-sno-1200	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	13.114754098360656	SimBa
tweet-sno-1301	QO	vclaim-sno-woman-births-octopus	1	10.909090909090908	SimBa
tweet-sno-1301	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	10.526315789473683	SimBa
tweet-sno-1301	QO	vclaim-sno-anonymous-masks-illegal	1	10.344827586206897	SimBa
tweet-sno-1302	QO	vclaim-sno-carmex-addiction	1	18.461538461538463	SimBa
tweet-sno-1302	QO	vclaim-sno-cdc-ted-cruz-mexico	1	18.18181818181818	SimBa
tweet-sno-1302	QO	vclaim-sno-cdc-zombie-preparedness-guide-2	1	17.241379310344826	SimBa
tweet-sno-1302	QO	vclaim-sno-schumer-erection-senate-floor	1	16.901408450704224	SimBa
tweet-sno-1302	QO	vclaim-sno-steep-risk	1	16.666666666666668	SimBa
tweet-sno-1303	QO	vclaim-sno-blm-euthanize-44000-horses	1	17.77777777777778	SimBa
tweet-sno-1303	QO	vclaim-sno-woman-births-octopus	1	17.77777777777778	SimBa
tweet-sno-1303	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	17.02127659574468	SimBa
tweet-sno-1303	QO	vclaim-sno-anonymous-masks-illegal	1	16.666666666666668	SimBa
tweet-sno-1303	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	16.666666666666668	SimBa
tweet-sno-1304	QO	vclaim-sno-blm-euthanize-44000-horses	1	8.955223880597016	SimBa
tweet-sno-1304	QO	vclaim-sno-woman-births-octopus	1	8.955223880597016	SimBa
tweet-sno-1304	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	8.695652173913043	SimBa
tweet-sno-1304	QO	vclaim-sno-anonymous-masks-illegal	1	8.571428571428571	SimBa
tweet-sno-1304	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	8.571428571428571	SimBa
tweet-sno-1305	QO	vclaim-sno-blm-euthanize-44000-horses	1	11.538461538461538	SimBa
tweet-sno-1305	QO	vclaim-sno-woman-births-octopus	1	11.538461538461538	SimBa
tweet-sno-1305	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	11.11111111111111	SimBa
tweet-sno-1305	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	10.909090909090908	SimBa
tweet-sno-1305	QO	vclaim-sno-anonymous-masks-illegal	1	10.909090909090908	SimBa
tweet-sno-1306	QO	vclaim-sno-footie-loose	1	13.043478260869565	SimBa
tweet-sno-1306	QO	vclaim-sno-carmex-addiction	1	12.371134020618555	SimBa
tweet-sno-1306	QO	vclaim-sno-ps-and-qs	1	12.280701754385964	SimBa
tweet-sno-1306	QO	vclaim-sno-cdc-ted-cruz-mexico	1	12.244897959183675	SimBa
tweet-sno-1306	QO	vclaim-sno-schumer-erection-senate-floor	1	11.650485436893204	SimBa
tweet-sno-1307	QO	vclaim-sno-woman-births-octopus	1	14.814814814814815	SimBa
tweet-sno-1307	QO	vclaim-sno-blm-euthanize-44000-horses	1	14.814814814814815	SimBa
tweet-sno-1307	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	14.285714285714286	SimBa
tweet-sno-1307	QO	vclaim-sno-anonymous-masks-illegal	1	14.035087719298245	SimBa
tweet-sno-1307	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	14.035087719298245	SimBa
tweet-sno-1308	QO	vclaim-sno-woman-births-octopus	1	10.666666666666666	SimBa
tweet-sno-1308	QO	vclaim-sno-blm-euthanize-44000-horses	1	10.666666666666666	SimBa
tweet-sno-1308	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	10.38961038961039	SimBa
tweet-sno-1308	QO	vclaim-sno-anonymous-masks-illegal	1	10.256410256410257	SimBa
tweet-sno-1308	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	10.256410256410257	SimBa
tweet-sno-1309	QO	vclaim-sno-woman-births-octopus	1	12.5	SimBa
tweet-sno-1309	QO	vclaim-sno-blm-euthanize-44000-horses	1	12.5	SimBa
tweet-sno-1309	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	12.121212121212121	SimBa
tweet-sno-1309	QO	vclaim-sno-anonymous-masks-illegal	1	11.940298507462687	SimBa
tweet-sno-1309	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	11.940298507462687	SimBa
tweet-sno-1310	QO	vclaim-sno-ice-twitter-account-disappear	1	15.873015873015872	SimBa
tweet-sno-1310	QO	vclaim-sno-blm-euthanize-44000-horses	1	15.686274509803921	SimBa
tweet-sno-1310	QO	vclaim-sno-woman-births-octopus	1	15.686274509803921	SimBa
tweet-sno-1310	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	15.09433962264151	SimBa
tweet-sno-1310	QO	vclaim-sno-anonymous-masks-illegal	1	14.814814814814815	SimBa
tweet-sno-1311	QO	vclaim-sno-carmex-addiction	1	14.814814814814813	SimBa
tweet-sno-1311	QO	vclaim-sno-cdc-ted-cruz-mexico	1	14.634146341463413	SimBa
tweet-sno-1311	QO	vclaim-sno-schumer-erection-senate-floor	1	13.793103448275861	SimBa
tweet-sno-1311	QO	vclaim-sno-cdc-zombie-preparedness-guide-2	1	13.513513513513512	SimBa
tweet-sno-1311	QO	vclaim-sno-shark-prank	1	13.333333333333334	SimBa
tweet-sno-1312	QO	vclaim-sno-woman-births-octopus	1	15.384615384615385	SimBa
tweet-sno-1312	QO	vclaim-sno-blm-euthanize-44000-horses	1	15.384615384615385	SimBa
tweet-sno-1312	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	14.814814814814815	SimBa
tweet-sno-1312	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	14.545454545454545	SimBa
tweet-sno-1312	QO	vclaim-sno-anonymous-masks-illegal	1	14.545454545454545	SimBa
tweet-sno-1313	QO	vclaim-sno-blm-euthanize-44000-horses	1	12.5	SimBa
tweet-sno-1313	QO	vclaim-sno-woman-births-octopus	1	12.5	SimBa
tweet-sno-1313	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	12.121212121212121	SimBa
tweet-sno-1313	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	11.940298507462687	SimBa
tweet-sno-1313	QO	vclaim-sno-anonymous-masks-illegal	1	11.940298507462687	SimBa
tweet-sno-1314	QO	vclaim-sno-woman-births-octopus	1	7.317073170731707	SimBa
tweet-sno-1314	QO	vclaim-sno-blm-euthanize-44000-horses	1	7.317073170731707	SimBa
tweet-sno-1314	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	7.142857142857142	SimBa
tweet-sno-1314	QO	vclaim-sno-anonymous-masks-illegal	1	7.0588235294117645	SimBa
tweet-sno-1314	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	7.0588235294117645	SimBa
tweet-sno-1315	QO	vclaim-sno-woman-births-octopus	1	15.384615384615387	SimBa
tweet-sno-1315	QO	vclaim-sno-blm-euthanize-44000-horses	1	15.384615384615387	SimBa
tweet-sno-1315	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	14.634146341463413	SimBa
tweet-sno-1315	QO	vclaim-sno-anonymous-masks-illegal	1	14.285714285714285	SimBa
tweet-sno-1315	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	14.285714285714285	SimBa
tweet-sno-1316	QO	vclaim-sno-footie-loose	1	13.333333333333332	SimBa
tweet-sno-1316	QO	vclaim-sno-carmex-addiction	1	12.5	SimBa
tweet-sno-1316	QO	vclaim-sno-ps-and-qs	1	12.371134020618555	SimBa
tweet-sno-1316	QO	vclaim-sno-cdc-ted-cruz-mexico	1	12.345679012345679	SimBa
tweet-sno-1316	QO	vclaim-sno-cdc-report-majority-wore-masks	1	11.881188118811881	SimBa
tweet-sno-1317	QO	vclaim-sno-woman-births-octopus	1	10.169491525423728	SimBa
tweet-sno-1317	QO	vclaim-sno-blm-euthanize-44000-horses	1	10.169491525423728	SimBa
tweet-sno-1317	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	9.836065573770492	SimBa
tweet-sno-1317	QO	vclaim-sno-anonymous-masks-illegal	1	9.677419354838708	SimBa
tweet-sno-1317	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	9.677419354838708	SimBa
tweet-sno-1318	QO	vclaim-sno-blm-euthanize-44000-horses	1	11.940298507462687	SimBa
tweet-sno-1318	QO	vclaim-sno-woman-births-octopus	1	11.940298507462687	SimBa
tweet-sno-1318	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	11.594202898550725	SimBa
tweet-sno-1318	QO	vclaim-sno-anonymous-masks-illegal	1	11.428571428571429	SimBa
tweet-sno-1318	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	11.428571428571429	SimBa
tweet-sno-1319	QO	vclaim-sno-ice-twitter-account-disappear	1	12.345679012345679	SimBa
tweet-sno-1319	QO	vclaim-sno-blm-euthanize-44000-horses	1	11.594202898550725	SimBa
tweet-sno-1319	QO	vclaim-sno-woman-births-octopus	1	11.594202898550725	SimBa
tweet-sno-1319	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	11.267605633802816	SimBa
tweet-sno-1319	QO	vclaim-sno-anonymous-masks-illegal	1	11.11111111111111	SimBa
tweet-sno-1320	QO	vclaim-sno-ice-twitter-account-disappear	1	13.513513513513512	SimBa
tweet-sno-1320	QO	vclaim-sno-woman-births-octopus	1	12.903225806451612	SimBa
tweet-sno-1320	QO	vclaim-sno-blm-euthanize-44000-horses	1	12.903225806451612	SimBa
tweet-sno-1320	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	12.5	SimBa
tweet-sno-1320	QO	vclaim-sno-anonymous-masks-illegal	1	12.307692307692308	SimBa
tweet-sno-1321	QO	vclaim-sno-woman-births-octopus	1	10.126582278481013	SimBa
tweet-sno-1321	QO	vclaim-sno-blm-euthanize-44000-horses	1	10.126582278481013	SimBa
tweet-sno-1321	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	9.876543209876543	SimBa
tweet-sno-1321	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	9.75609756097561	SimBa
tweet-sno-1321	QO	vclaim-sno-anonymous-masks-illegal	1	9.75609756097561	SimBa
tweet-sno-1322	QO	vclaim-sno-footie-loose	1	12.345679012345679	SimBa
tweet-sno-1322	QO	vclaim-sno-ps-and-qs	1	11.650485436893204	SimBa
tweet-sno-1322	QO	vclaim-sno-carmex-addiction	1	11.627906976744187	SimBa
tweet-sno-1322	QO	vclaim-sno-cdc-ted-cruz-mexico	1	11.494252873563218	SimBa
tweet-sno-1322	QO	vclaim-sno-schumer-erection-senate-floor	1	10.869565217391305	SimBa
tweet-sno-1323	QO	vclaim-sno-woman-births-octopus	1	11.267605633802816	SimBa
tweet-sno-1323	QO	vclaim-sno-blm-euthanize-44000-horses	1	11.267605633802816	SimBa
tweet-sno-1323	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	10.95890410958904	SimBa
tweet-sno-1323	QO	vclaim-sno-anonymous-masks-illegal	1	10.81081081081081	SimBa
tweet-sno-1323	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	10.81081081081081	SimBa
tweet-sno-1324	QO	vclaim-sno-blm-euthanize-44000-horses	1	14.545454545454545	SimBa
tweet-sno-1324	QO	vclaim-sno-woman-births-octopus	1	14.545454545454545	SimBa
tweet-sno-1324	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	14.035087719298245	SimBa
tweet-sno-1324	QO	vclaim-sno-anonymous-masks-illegal	1	13.793103448275861	SimBa
tweet-sno-1324	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	13.793103448275861	SimBa
tweet-sno-1325	QO	vclaim-sno-woman-births-octopus	1	16.666666666666664	SimBa
tweet-sno-1325	QO	vclaim-sno-blm-euthanize-44000-horses	1	16.666666666666664	SimBa
tweet-sno-1325	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	15.789473684210527	SimBa
tweet-sno-1325	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	15.384615384615387	SimBa
tweet-sno-1325	QO	vclaim-sno-anonymous-masks-illegal	1	15.384615384615387	SimBa
tweet-sno-1326	QO	vclaim-sno-sargento-recall-fake-news	1	15.686274509803921	SimBa
tweet-sno-1326	QO	vclaim-sno-trump-admin-seizing-ppe	1	14.814814814814815	SimBa
tweet-sno-1326	QO	vclaim-sno-creepy-abandoned-train-tunnel	1	14.545454545454545	SimBa
tweet-sno-1326	QO	vclaim-sno-trump-deport-aoc-omar	1	14.035087719298245	SimBa
tweet-sno-1326	QO	vclaim-sno-europe-visa-etias	1	13.793103448275861	SimBa
tweet-sno-1327	QO	vclaim-sno-woman-births-octopus	1	15.384615384615387	SimBa
tweet-sno-1327	QO	vclaim-sno-blm-euthanize-44000-horses	1	15.384615384615387	SimBa
tweet-sno-1327	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	14.634146341463413	SimBa
tweet-sno-1327	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	14.285714285714285	SimBa
tweet-sno-1327	QO	vclaim-sno-anonymous-masks-illegal	1	14.285714285714285	SimBa
tweet-sno-1328	QO	vclaim-sno-blm-euthanize-44000-horses	1	16.666666666666668	SimBa
tweet-sno-1328	QO	vclaim-sno-woman-births-octopus	1	16.666666666666668	SimBa
tweet-sno-1328	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	16.0	SimBa
tweet-sno-1328	QO	vclaim-sno-anonymous-masks-illegal	1	15.686274509803921	SimBa
tweet-sno-1328	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	15.686274509803921	SimBa
tweet-sno-1329	QO	vclaim-sno-woman-births-octopus	1	15.789473684210527	SimBa
tweet-sno-1329	QO	vclaim-sno-blm-euthanize-44000-horses	1	15.789473684210527	SimBa
tweet-sno-1329	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	15.0	SimBa
tweet-sno-1329	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	14.634146341463413	SimBa
tweet-sno-1329	QO	vclaim-sno-anonymous-masks-illegal	1	14.634146341463413	SimBa
tweet-sno-1330	QO	vclaim-sno-woman-births-octopus	1	14.634146341463413	SimBa
tweet-sno-1330	QO	vclaim-sno-blm-euthanize-44000-horses	1	14.634146341463413	SimBa
tweet-sno-1330	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	13.953488372093023	SimBa
tweet-sno-1330	QO	vclaim-sno-anonymous-masks-illegal	1	13.636363636363637	SimBa
tweet-sno-1330	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	13.636363636363637	SimBa
tweet-sno-1331	QO	vclaim-sno-blm-euthanize-44000-horses	1	12.76595744680851	SimBa
tweet-sno-1331	QO	vclaim-sno-woman-births-octopus	1	12.76595744680851	SimBa
tweet-sno-1331	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	12.244897959183675	SimBa
tweet-sno-1331	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	12.0	SimBa
tweet-sno-1331	QO	vclaim-sno-anonymous-masks-illegal	1	12.0	SimBa
tweet-sno-1332	QO	vclaim-sno-woman-births-octopus	1	10.666666666666666	SimBa
tweet-sno-1332	QO	vclaim-sno-blm-euthanize-44000-horses	1	10.666666666666666	SimBa
tweet-sno-1332	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	10.38961038961039	SimBa
tweet-sno-1332	QO	vclaim-sno-anonymous-masks-illegal	1	10.256410256410257	SimBa
tweet-sno-1332	QO	vclaim-sno-atf-reclassifies-wetted-nitrocellulose	1	10.256410256410257	SimBa
tweet-sno-1333	QO	vclaim-sno-sargento-recall-fake-news	1	14.925373134328359	SimBa
tweet-sno-1333	QO	vclaim-sno-trump-admin-seizing-ppe	1	14.285714285714286	SimBa
tweet-sno-1333	QO	vclaim-sno-creepy-abandoned-train-tunnel	1	14.08450704225352	SimBa
tweet-sno-1333	QO	vclaim-sno-trump-deport-aoc-omar	1	13.698630136986301	SimBa
tweet-sno-1333	QO	vclaim-sno-europe-visa-etias	1	13.513513513513512	SimBa
tweet-sno-1334	QO	vclaim-sno-sargento-recall-fake-news	1	11.627906976744187	SimBa
tweet-sno-1334	QO	vclaim-sno-trump-admin-seizing-ppe	1	11.235955056179776	SimBa
tweet-sno-1334	QO	vclaim-sno-creepy-abandoned-train-tunnel	1	11.11111111111111	SimBa
tweet-sno-1334	QO	vclaim-sno-trump-deport-aoc-omar	1	10.869565217391305	SimBa
tweet-sno-1334	QO	vclaim-sno-europe-visa-etias	1	10.75268817204301	SimBa
tweet-sno-1335	QO	vclaim-sno-sargento-recall-fake-news	1	18.867924528301888	SimBa
tweet-sno-1335	QO	vclaim-sno-trump-admin-seizing-ppe	1	17.857142857142858	SimBa
tweet-sno-1335	QO	vclaim-sno-creepy-abandoned-train-tunnel	1	17.543859649122805	SimBa
tweet-sno-1335	QO	vclaim-sno-blm-euthanize-44000-horses	1	17.02127659574468	SimBa
tweet-sno-1335	QO	vclaim-sno-woman-births-octopus	1	17.02127659574468	SimBa
tweet-sno-1336	QO	vclaim-sno-criminal-aliens-gang-members	1	12.195121951219512	SimBa
tweet-sno-1336	QO	vclaim-sno-dmx-death-hoax	1	11.764705882352942	SimBa
tweet-sno-1336	QO	vclaim-sno-244-inmates-fijian-prison	1	11.594202898550725	SimBa
tweet-sno-1336	QO	vclaim-sno-uss-constitution	1	11.494252873563218	SimBa
tweet-sno-1336	QO	vclaim-sno-woman-births-octopus	1	10.95890410958904	SimBa
tweet-sno-1337	QO	vclaim-sno-sargento-recall-fake-news	1	12.048192771084338	SimBa
tweet-sno-1337	QO	vclaim-sno-62-degree-celsius-kuwait-tree-fire	1	12.048192771084338	SimBa
tweet-sno-1337	QO	vclaim-sno-72-hour-challenge	1	11.627906976744187	SimBa
tweet-sno-1337	QO	vclaim-sno-biden-antifa-courageous-americans	1	11.627906976744187	SimBa
tweet-sno-1337	QO	vclaim-sno-criminal-aliens-gang-members	1	11.627906976744187	SimBa
tweet-sno-1338	QO	vclaim-sno-creepy-abandoned-train-tunnel	1	12.195121951219512	SimBa
tweet-sno-1338	QO	vclaim-sno-house-25-million-raise-covid	1	12.048192771084338	SimBa
tweet-sno-1338	QO	vclaim-sno-dakota-access-pipeline-continuing-despite-denied-easement	1	11.764705882352942	SimBa
tweet-sno-1338	QO	vclaim-sno-244-inmates-fijian-prison	1	11.764705882352942	SimBa
tweet-sno-1338	QO	vclaim-sno-uss-constitution	1	11.627906976744187	SimBa
tweet-sno-1339	QO	vclaim-sno-ice-twitter-account-disappear	1	11.764705882352942	SimBa
tweet-sno-1339	QO	vclaim-sno-woman-births-octopus	1	10.95890410958904	SimBa
tweet-sno-1339	QO	vclaim-sno-blm-euthanize-44000-horses	1	10.95890410958904	SimBa
tweet-sno-1339	QO	vclaim-sno-canned-pumpkin-isnt-actually-pumpkin	1	10.666666666666666	SimBa
tweet-sno-1339	QO	vclaim-sno-footie-loose	1	10.526315789473685	SimBa
tweet-sno-1340	QO	vclaim-sno-62-degree-celsius-kuwait-tree-fire	1	17.857142857142858	SimBa
tweet-sno-1340	QO	vclaim-sno-criminal-aliens-gang-members	1	16.94915254237288	SimBa
tweet-sno-1340	QO	vclaim-sno-capitol-riot-podium	1	16.393442622950822	SimBa
tweet-sno-1340	QO	vclaim-sno-does-donald-trump-own-a-stake-in-the-dakota-access-pipeline	1	16.393442622950822	SimBa
tweet-sno-1340	QO	vclaim-sno-emoji-charges-cell-phone	1	16.[phone]	SimBa
tweet-sno-1341	QO	vclaim-sno-creepy-abandoned-train-tunnel	1	13.333333333333334	SimBa
tweet-sno-1341	QO	vclaim-sno-house-25-million-raise-covid	1	13.114754098360656	SimBa
tweet-sno-1341	QO	vclaim-sno-244-inmates-fijian-prison	1	13.043478260869565	SimBa
tweet-sno-1341	QO	vclaim-sno-dakota-access-pipeline-continuing-despite-denied-easement	1	12.698412698412698	SimBa
tweet-sno-1341	QO	vclaim-sno-uss-constitution	1	12.5	SimBa
tweet-sno-1342	QO	vclaim-sno-blm-euthanize-44000-horses	1	16.94915254237288	SimBa
tweet-sno-1342	QO	vclaim-sno-62-degree-celsius-kuwait-tree-fire	1	15.384615384615385	SimBa
tweet-sno-1342	QO	vclaim-sno-244-inmates-fijian-prison	1	14.545454545454545	SimBa
tweet-sno-1342	QO	vclaim-sno-cdc-admits-98-million-got-cancer-polio-vaccine	1	14.285714285714286	SimBa
tweet-sno-1342	QO	vclaim-sno-ice-twitter-account-disappear	1	14.08450704225352	SimBa
tweet-sno-1343	QO	vclaim-sno-blm-euthanize-44000-horses	1	13.559322033898304	SimBa
tweet-sno-1343	QO	vclaim-sno-62-degree-celsius-kuwait-tree-fire	1	12.307692307692308	SimBa
tweet-sno-1343	QO	vclaim-sno-cdc-admits-98-million-got-cancer-polio-vaccine	1	11.428571428571429	SimBa
tweet-sno-1343	QO	vclaim-sno-ice-detain-michigan-doctor-40-years-u-s	1	11.267605633802816	SimBa
tweet-sno-1343	QO	vclaim-sno-244-inmates-fijian-prison	1	10.909090909090908	SimBa
tweet-sno-1344	QO	vclaim-sno-blm-euthanize-44000-horses	1	16.94915254237288	SimBa
tweet-sno-1344	QO	vclaim-sno-62-degree-celsius-kuwait-tree-fire	1	15.384615384615385	SimBa
tweet-sno-1344	QO	vclaim-sno-244-inmates-fijian-prison	1	14.545454545454545	SimBa
tweet-sno-1344	QO	vclaim-sno-cdc-admits-98-million-got-cancer-polio-vaccine	1	14.285714285714286	SimBa
tweet-sno-1344	QO	vclaim-sno-ice-detain-michigan-doctor-40-years-u-s	1	14.08450704225352	SimBa
tweet-sno-1345	QO	vclaim-sno-blm-euthanize-44000-horses	1	13.88888888888889	SimBa
tweet-sno-1345	QO	vclaim-sno-62-degree-celsius-kuwait-tree-fire	1	12.820512820512821	SimBa
tweet-sno-1345	QO	vclaim-sno-absentee-ballot-fraud-heritage	1	12.5	SimBa
tweet-sno-1345	QO	vclaim-sno-cdc-admits-98-million-got-cancer-polio-vaccine	1	12.048192771084338	SimBa
tweet-sno-1345	QO	vclaim-sno-ice-twitter-account-disappear	1	11.904761904761905	SimBa
tweet-sno-1346	QO	vclaim-sno-62-degree-celsius-kuwait-tree-fire	1	11.764705882352942	SimBa
tweet-sno-1346	QO	vclaim-sno-goes-around-litigates-around	1	11.627906976744187	SimBa
tweet-sno-1346	QO	vclaim-sno-criminal-aliens-gang-members	1	11.363636363636365	SimBa
tweet-sno-1346	QO	vclaim-sno-new-twilight-movie-jacob-renesmee	1	10.256410256410257	SimBa
tweet-sno-1346	QO	vclaim-sno-woman-births-octopus	1	10.126582278481013	SimBa
tweet-sno-1347	QO	vclaim-sno-62-degree-celsius-kuwait-tree-fire	1	10.989010989010989	SimBa
tweet-sno-1347	QO	vclaim-sno-goes-around-litigates-around	1	10.869565217391305	SimBa
tweet-sno-1347	QO	vclaim-sno-criminal-aliens-gang-members	1	10.638297872340425	SimBa
tweet-sno-1347	QO	vclaim-sno-new-twilight-movie-jacob-renesmee	1	9.523809523809524	SimBa
tweet-sno-1347	QO	vclaim-sno-real-video-arrow-always-points-right	1	9.433962264150944	SimBa
tweet-sno-1348	QO	vclaim-sno-62-degree-celsius-kuwait-tree-fire	1	9.345794392523365	SimBa
tweet-sno-1348	QO	vclaim-sno-goes-around-litigates-around	1	9.25925925925926	SimBa
tweet-sno-1348	QO	vclaim-sno-criminal-aliens-gang-members	1	9.09090909090909	SimBa
tweet-sno-1348	QO	vclaim-sno-ice-twitter-account-disappear	1	8.849557522123895	SimBa
tweet-sno-1348	QO	vclaim-sno-real-video-arrow-always-points-right	1	8.196721311475411	SimBa
tweet-sno-1349	QO	vclaim-sno-62-degree-celsius-kuwait-tree-fire	1	12.698412698412698	SimBa
tweet-sno-1349	QO	vclaim-sno-goes-around-litigates-around	1	12.5	SimBa
tweet-sno-1349	QO	vclaim-sno-criminal-aliens-gang-members	1	12.121212121212121	SimBa
tweet-sno-1349	QO	vclaim-sno-ice-twitter-account-disappear	1	11.594202898550725	SimBa
tweet-sno-1349	QO	vclaim-sno-woman-births-octopus	1	10.526315789473683	SimBa
tweet-sno-1350	QO	vclaim-sno-62-degree-celsius-kuwait-tree-fire	1	14.035087719298245	SimBa
tweet-sno-1350	QO	vclaim-sno-goes-around-litigates-around	1	13.793103448275861	SimBa
tweet-sno-1350	QO	vclaim-sno-criminal-aliens-gang-members	1	13.333333333333334	SimBa
tweet-sno-1350	QO	vclaim-sno-ice-twitter-account-disappear	1	12.698412698412698	SimBa
tweet-sno-1350	QO	vclaim-sno-woman-births-octopus	1	11.76470588235294	SimBa
tweet-sno-1351	QO	vclaim-sno-62-degree-celsius-kuwait-tree-fire	1	10.95890410958904	SimBa
tweet-sno-1351	QO	vclaim-sno-goes-around-litigates-around	1	10.81081081081081	SimBa
